"DeployID","Platform ID No.","Prg No.","Latitude","Longitude","Loc. quality","Loc. date","Loc. type","Altitude","Pass","Sat.","Mote Id","Frequency","Msg Date","Comp.","Msg","> - 120 DB","Best level","Delta freq.","Long. 1","Lat. sol. 1","Long. 2","Lat. sol. 2","Loc. idx","Nopc","Error radius","Semi-major axis","Semi-minor axis","Ellipse orientation","GDOP","SENSOR #01","SENSOR #02","SENSOR #03","SENSOR #04","SENSOR #05","SENSOR #06","SENSOR #07","SENSOR #08","SENSOR #09","SENSOR #10","SENSOR #11","SENSOR #12","SENSOR #13","SENSOR #14","SENSOR #15","SENSOR #16","SENSOR #17","SENSOR #18","SENSOR #19","SENSOR #20","SENSOR #21","SENSOR #22","SENSOR #23","SENSOR #24","SENSOR #25","SENSOR #26","SENSOR #27","SENSOR #28","SENSOR #29","SENSOR #30","SENSOR #31","SENSOR #32"
"",160381,3395,21.48109,-157.76682,3,06/15/2017 16:54:34,Argos,0,0,SR,,401677363.53,06/15/2017 16:55:24,1,1,0,-135,401677363.53,-157.76682,21.48109,-157.76682,21.48109,56,3,188,359,98,99,264,11,193,150,56,12,48,130,212,214,0,192,48,10,2,194,115,8,154,79,40,20,216,0,,,,,,,,,
"",160381,3395,21.48109,-157.76682,3,06/15/2017 16:54:34,Argos,0,0,SR,,401677363.53,06/15/2017 16:58:25,1,1,0,-135,401677363.53,-157.76682,21.48109,-157.76682,21.48109,56,3,188,359,98,99,264,19,161,75,32,116,34,192,39,32,41,200,54,120,178,184,187,219,161,24,144,100,144,31,93,69,17,239,199,111,137,199,
"",160381,3395,21.48109,-157.76682,3,06/15/2017 16:54:34,Argos,0,0,SR,,401677363.53,06/15/2017 16:59:37,1,1,0,-135,401677363.53,-157.76682,21.48109,-157.76682,21.48109,56,3,188,359,98,99,264,171,4,58,234,101,58,58,30,201,205,9,223,150,53,137,216,38,136,122,142,169,103,195,179,81,86,86,,,,,
"",160381,3395,21.48109,-157.76682,3,06/15/2017 16:54:34,Argos,0,0,SR,,401677363.53,06/15/2017 17:01:53,1,1,0,-135,401677363.53,-157.76682,21.48109,-157.76682,21.48109,56,3,188,359,98,99,264,202,181,143,108,14,18,219,31,203,73,251,198,42,159,246,241,50,187,31,18,154,139,40,2,49,193,89,57,65,213,80,
"",160381,3395,21.53715,-157.76819,B,06/16/2017 16:23:27,Argos,0,411,SR,,401677365.04,06/16/2017 16:23:27,1,2,0,-128,401677365.04,-157.76819,21.53715,-157.76819,21.53715,0,3,3762,383494,36,89,9912,9,33,75,66,4,58,192,39,0,73,160,66,54,17,136,102,241,30,120,250,110,187,20,195,89,142,116,4,223,75,171,
"",160381,3395,21.5366,-157.81253,B,06/16/2017 16:30:17,Argos,0,411,NK,,401677362.15,06/16/2017 16:23:27,1,2,0,-128,401677362.15,-157.81253,21.5366,-157.81253,21.5366,6,3,354,1539,81,41,959,9,33,75,66,4,58,192,39,0,73,160,66,54,17,136,69,85,137,251,2,246,231,18,176,31,198,245,69,197,67,84,
"",160381,3395,21.53715,-157.76819,B,06/16/2017 16:23:27,Argos,0,411,SR,,401677365.04,06/16/2017 16:30:18,1,2,0,-128,401677365.04,-157.76819,21.53715,-157.76819,21.53715,0,3,3762,383494,36,89,9912,235,60,136,52,134,0,141,151,225,4,57,73,16,62,218,138,236,62,58,176,221,93,114,188,67,133,56,30,23,223,71,
"",160381,3395,21.45634,-157.7339,B,06/16/2017 16:30:17,Argos,0,0,NK,,401677368.63,06/16/2017 16:30:18,1,1,0,-129,401677368.63,-157.7339,21.45634,-157.7339,21.45634,6,3,6592,12170,3570,129,17379,235,60,136,52,134,0,141,151,225,4,57,73,16,62,218,138,236,62,58,176,221,93,114,82,165,74,181,106,149,106,149,
"",160381,3395,21.5587,-157.8311,B,06/16/2017 17:33:29,Argos,0,134,NN,,401677357.29,06/16/2017 17:32:22,1,2,0,-125,401677357.29,-157.8311,21.5587,-157.8311,21.5587,8,3,730,4860,109,44,2043,2,1,150,24,184,55,98,180,83,65,194,176,227,146,233,100,47,53,188,28,122,238,155,,,,,,,,,
"",160381,3395,21.5587,-157.8311,B,06/16/2017 17:33:29,Argos,0,134,NN,,401677357.29,06/16/2017 17:34:36,1,2,0,-125,401677357.29,-157.8311,21.5587,-157.8311,21.5587,8,3,730,4860,109,44,2043,7,129,150,80,28,41,195,211,234,124,188,254,151,100,62,196,117,56,100,245,40,56,88,,,,,,,,,
"",160381,3395,21.57221,-157.84714,B,06/16/2017 18:02:07,Argos,0,0,NK,,401677355.96,06/16/2017 18:02:07,1,1,0,-126,401677355.96,-157.84714,21.57221,-157.84714,21.57221,6,3,1784,4836,657,44,4346,24,225,75,16,108,46,192,38,192,41,176,14,94,4,150,129,101,240,153,104,50,82,14,145,131,227,97,8,184,70,44,
"",160381,3395,21.59629,-157.87275,B,06/16/2017 19:14:53,Argos,0,0,NN,,401677359.73,06/16/2017 19:14:53,1,1,0,-135,401677359.73,-157.87275,21.59629,-157.87276,21.59629,8,3,2422,3138,1869,44,5921,0,161,150,40,36,52,130,212,210,0,192,64,15,3,97,146,226,206,85,103,101,240,167,,,,,,,,,
"",160381,3395,21.61051,-157.88129,B,06/16/2017 19:38:47,Argos,0,137,MA,,401677360.21,06/16/2017 19:37:39,1,2,0,-122,401677360.21,-157.88129,21.61051,-157.88129,21.61051,6,3,1298,24351,69,118,3659,11,193,150,56,12,48,130,212,198,2,216,153,40,24,157,143,246,25,240,145,152,149,240,,,,,,,,,
"",160381,3395,21.61051,-157.88129,B,06/16/2017 19:38:47,Argos,0,137,MA,,401677360.21,06/16/2017 19:39:56,1,2,0,-122,401677360.21,-157.88129,21.61051,-157.88129,21.61051,6,3,1298,24351,69,118,3659,19,161,75,32,116,34,192,39,32,41,200,18,58,51,168,66,61,122,103,70,52,209,5,255,119,73,104,136,216,198,58,
"",160381,3395,21.62946,-157.8825,1,06/16/2017 20:34:52,Argos,0,262,MB,,401677359.82,06/16/2017 20:32:50,1,4,0,-130,401677359.82,-157.8825,21.62946,-157.8825,21.62946,48,3,1362,3213,577,134,320,202,228,161,192,223,179,181,87,184,237,22,18,6,91,255,116,131,46,55,122,248,13,198,45,10,64,218,146,202,0,33,
"",160381,3395,21.62946,-157.8825,1,06/16/2017 20:34:52,Argos,0,262,MB,,401677359.82,06/16/2017 20:33:36,1,4,0,-130,401677359.82,-157.8825,21.62946,-157.8825,21.62946,48,3,1362,3213,577,134,320,27,97,150,120,4,107,130,212,226,1,0,104,24,29,140,94,253,185,203,42,82,99,166,,,,,,,,,
"",160381,3395,21.62946,-157.8825,1,06/16/2017 20:34:52,Argos,0,262,MB,,401677359.82,06/16/2017 20:35:53,1,4,0,-130,401677359.82,-157.8825,21.62946,-157.8825,21.62946,48,3,1362,3213,577,134,320,2,225,75,60,128,14,128,103,96,185,208,42,66,20,133,134,158,130,117,72,197,34,23,69,143,143,68,193,75,216,194,
"",160381,3395,21.62946,-157.8825,1,06/16/2017 20:34:52,Argos,0,262,MB,,401677359.82,06/16/2017 20:37:12,1,4,0,-130,401677359.82,-157.8825,21.62946,-157.8825,21.62946,48,3,1362,3213,577,134,320,9,33,75,66,4,58,192,39,0,73,160,66,54,7,238,126,167,177,179,171,160,156,133,73,237,177,244,21,203,230,65,
"",160381,3395,21.66367,-157.92313,0,06/16/2017 21:21:48,Argos,0,212,MA,,401677365.66,06/16/2017 21:20:16,1,4,0,-122,401677365.66,-157.92313,21.66367,-157.92313,21.66367,58,3,1946,7566,500,134,1130,6,161,150,72,4,47,194,212,222,0,192,64,15,7,71,50,129,151,73,107,22,191,161,,,,,,,,,
"",160381,3395,21.66367,-157.92313,0,06/16/2017 21:21:48,Argos,0,212,MA,,401677365.66,06/16/2017 21:21:03,1,4,0,-122,401677365.66,-157.92313,21.66367,-157.92313,21.66367,58,3,1946,7566,500,134,1130,18,96,190,39,140,11,26,3,135,195,2,173,228,246,238,218,188,162,225,32,108,188,17,239,187,50,185,27,77,182,95,
"",160381,3395,21.66367,-157.92313,0,06/16/2017 21:21:48,Argos,0,212,MA,,401677365.66,06/16/2017 21:22:10,1,4,0,-122,401677365.66,-157.92313,21.66367,-157.92313,21.66367,58,3,1946,7566,500,134,1130,16,234,25,9,13,95,241,229,152,52,160,187,8,115,216,101,56,198,174,129,229,99,112,,,,,,,,,
"",160381,3395,21.66367,-157.92313,0,06/16/2017 21:21:48,Argos,0,212,MA,,401677365.66,06/16/2017 21:23:48,1,4,0,-122,401677365.66,-157.92313,21.66367,-157.92313,21.66367,58,3,1946,7566,500,134,1130,20,1,75,52,108,38,192,40,128,26,48,10,116,5,151,2,229,241,91,237,214,62,159,44,198,150,61,66,37,164,188,
"",160381,3395,21.71823,-157.94613,B,06/17/2017 01:28:24,Argos,0,0,NP,,401677390.56,06/17/2017 01:28:25,1,1,0,-140,401677390.56,-157.94613,21.71823,-157.94614,21.71823,8,3,5837,11294,3017,72,4933,30,33,150,104,12,45,66,212,230,0,64,80,20,4,1,71,63,94,61,176,12,133,202,,,,,,,,,
"",160381,3395,22.23817,-158.53586,B,06/17/2017 20:57:44,Argos,0,0,MA,,401677385.44,06/17/2017 20:57:45,1,1,0,-120,401677385.44,-158.53586,22.23817,-158.53586,22.23817,0,3,15328,38233,6145,98,15867,139,41,213,26,40,151,97,182,161,19,212,75,198,94,44,241,59,226,11,70,156,170,192,162,192,0,0,,,,,
"",160381,3395,,,,,,,0,MA,,401650000,06/19/2017 20:22:07,1,1,0,-121,401650000,,,,,,,,,,,,15,65,75,44,100,30,192,38,224,25,184,10,98,5,154,2,164,128,233,36,86,24,36,93,13,17,36,243,73,136,200,
"",160381,3395,,,,,,,0,MB,,401650000,06/19/2017 21:13:04,1,1,0,-130,401650000,,,,,,,,,,,,6,161,150,72,4,47,194,212,222,0,192,64,15,7,71,50,129,151,77,232,20,136,0,,,,,,,,,
"",160381,3395,,,,,,,0,NK,,401650000,06/20/2017 05:37:04,1,1,0,-135,401650000,,,,,,,,,,,,65,112,118,243,232,76,197,85,106,22,74,20,216,4,127,15,153,150,52,120,230,134,173,23,180,85,241,,,,,
"",160381,3395,22.86382,-159.71221,B,06/20/2017 18:10:42,Argos,0,48,NK,,401677327.12,06/20/2017 18:10:18,1,2,0,-135,401677327.12,-159.71221,22.86382,-159.7122,22.86382,0,3,30556,267944,3484,85,18450,27,33,75,82,20,186,193,46,243,150,40,47,96,166,198,34,199,211,74,121,130,180,124,193,214,98,206,20,98,54,204,
"",160381,3395,22.86382,-159.71221,B,06/20/2017 18:10:42,Argos,0,48,NK,,401677327.12,06/20/2017 18:11:06,1,2,0,-135,401677327.12,-159.71221,22.86382,-159.7122,22.86382,0,3,30556,267944,3484,85,18450,21,193,83,154,227,227,24,38,83,32,33,19,57,112,140,188,159,85,178,111,113,184,204,108,32,128,133,117,239,45,229,
"",160381,3395,23.18989,-160.17629,B,06/21/2017 07:10:29,Argos,0,0,MA,,401677349.25,06/21/2017 07:10:30,1,1,0,-122,401677349.25,-160.17629,23.18989,-160.17628,23.18989,0,3,22548,87989,5778,60,13462,20,65,75,58,140,22,128,35,213,129,174,148,168,106,215,171,154,95,7,192,237,38,171,103,249,28,225,192,39,206,80,
"",160381,3395,23.20733,-160.64607,B,06/22/2017 12:58:54,Argos,0,190,NP,,401677222.69,06/22/2017 12:57:20,1,2,0,-138,401677222.69,-160.64607,23.20733,-160.64607,23.20733,0,3,12485,293537,531,103,9738,42,107,74,0,7,101,27,214,161,98,110,221,14,108,14,30,72,204,184,62,103,74,119,30,17,115,82,97,184,215,7,
"",160381,3395,23.20733,-160.64607,B,06/22/2017 12:58:54,Argos,0,190,NP,,401677222.69,06/22/2017 13:00:30,1,2,0,-138,401677222.69,-160.64607,23.20733,-160.64607,23.20733,0,3,12485,293537,531,103,9738,82,215,217,199,216,4,81,151,2,150,76,82,104,224,100,44,159,140,240,173,155,183,199,20,53,55,240,,,,,
"",160381,3395,23.23638,-160.8384,B,06/22/2017 18:08:31,Argos,0,0,NN,,401677349.34,06/22/2017 18:08:31,1,1,0,-126,401677349.34,-160.8384,23.23638,-160.8384,23.23638,6,3,8001,16472,3886,104,10390,30,193,75,90,55,254,192,39,160,57,208,18,112,6,147,2,98,161,39,136,85,190,39,82,15,207,68,163,105,168,190,
"",160381,3395,23.49167,-161.36836,B,06/22/2017 19:40:08,Argos,0,0,NN,,401677401.72,06/22/2017 19:40:09,1,1,0,-137,401677401.72,-161.36836,23.49167,-161.36836,23.49167,6,2,39847,121537,13064,126,16098,29,129,219,74,117,34,195,32,94,243,37,79,43,176,49,187,15,191,53,131,183,78,219,182,231,57,253,92,102,119,62,
"",160381,3395,,,,,,,0,SR,,401650000,06/27/2017 17:23:20,1,1,0,-131,401650000,,,,,,,,,,,,4,97,150,184,36,45,2,212,246,1,0,104,31,8,76,98,97,147,206,231,148,24,0,,,,,,,,,
"",160381,3395,23.19141,-161.60899,B,06/27/2017 20:56:53,Argos,0,111,MA,,401677331.14,06/27/2017 20:55:58,1,2,0,-122,401677331.14,-161.60899,23.19141,-161.609,23.19141,0,3,48936,0,1931,75,20413,25,97,150,208,4,9,133,187,66,241,25,26,235,127,99,236,15,214,105,93,229,132,54,,,,,,,,,
"",160381,3395,23.19141,-161.60899,B,06/27/2017 20:56:53,Argos,0,111,MA,,401677331.14,06/27/2017 20:57:49,1,2,0,-122,401677331.14,-161.60899,23.19141,-161.609,23.19141,0,3,48936,0,1931,75,20413,1,225,75,110,141,254,192,39,96,42,16,18,110,5,149,130,164,128,184,172,93,254,32,112,12,144,157,14,190,128,68,
"",160381,3395,23.08808,-161.7546,B,06/28/2017 18:05:23,Argos,0,0,NK,,401677347.68,06/28/2017 18:05:24,1,1,0,-128,401677347.68,-161.7546,23.08808,-161.7546,23.08808,0,3,32432,127385,8257,107,13345,203,114,54,238,156,38,76,92,155,126,148,130,131,172,142,22,98,34,209,199,59,134,82,173,201,9,218,226,138,192,0,
"",160381,3395,23.34706,-162.54728,1,06/28/2017 18:28:56,Argos,0,495,NN,,401677360.44,06/28/2017 18:28:56,1,4,0,-124,401677360.44,-162.54728,23.34706,-162.54729,23.34706,46,3,1474,3374,643,84,284,25,97,150,208,0,43,130,212,242,1,196,187,201,69,133,244,57,55,171,95,253,188,9,,,,,,,,,
"",160381,3395,23.34706,-162.54728,1,06/28/2017 18:28:56,Argos,0,495,NN,,401677360.44,06/28/2017 18:31:51,1,4,0,-124,401677360.44,-162.54728,23.34706,-162.54729,23.34706,46,3,1474,3374,643,84,284,1,225,75,110,141,254,192,39,96,42,16,18,110,5,149,130,164,128,184,168,93,254,32,96,141,144,196,115,129,160,190,
"",160381,3395,23.34706,-162.54728,1,06/28/2017 18:28:56,Argos,0,495,NN,,401677360.44,06/28/2017 18:35:14,1,4,0,-124,401677360.44,-162.54728,23.34706,-162.54729,23.34706,46,3,1474,3374,643,84,284,10,97,75,89,151,231,85,163,255,219,65,9,112,82,192,45,7,68,2,247,6,103,178,238,72,212,32,176,22,183,239,
"",160381,3395,23.34706,-162.54728,1,06/28/2017 18:28:56,Argos,0,495,NN,,401677360.44,06/28/2017 18:37:11,1,4,0,-124,401677360.44,-162.54728,23.34706,-162.54729,23.34706,46,3,1474,3374,643,84,284,171,89,154,102,51,171,206,7,26,20,69,162,211,109,212,222,83,253,161,93,158,220,11,65,153,150,119,,,,,
"",160381,3395,23.37112,-162.48372,0,06/28/2017 20:29:50,Argos,0,657,MA,,401677361.75,06/28/2017 20:25:14,1,6,0,-121,401677361.75,-162.48372,23.37112,-162.48372,23.37112,58,3,1676,6232,450,96,1958,171,90,59,162,41,47,198,40,220,192,169,185,203,172,212,224,165,152,220,218,161,110,81,140,85,152,86,,,,,
"",160381,3395,23.37112,-162.48372,0,06/28/2017 20:29:50,Argos,0,657,MA,,401677361.75,06/28/2017 20:26:04,1,6,0,-121,401677361.75,-162.48372,23.37112,-162.48372,23.37112,58,3,1676,6232,450,96,1958,29,129,75,74,117,10,192,39,64,25,180,22,108,13,140,133,224,65,214,216,149,98,40,83,17,206,5,35,49,152,194,
"",160381,3395,23.36924,-162.49144,0,06/28/2017 20:29:50,Argos,0,558,MA,,401677361.38,06/28/2017 20:26:53,1,4,0,-121,401677361.38,-162.49144,23.36924,-162.49144,23.36924,58,3,2951,8956,972,90,2166,203,74,128,10,101,102,56,206,36,205,88,17,9,95,229,51,162,156,24,101,239,173,125,45,202,52,235,34,203,0,0,
"",160381,3395,23.36924,-162.49144,0,06/28/2017 20:29:50,Argos,0,558,MA,,401677361.38,06/28/2017 20:27:45,1,4,0,-121,401677361.38,-162.49144,23.36924,-162.49144,23.36924,58,3,2951,8956,972,90,2166,31,129,75,74,200,146,192,38,224,121,152,42,62,23,129,7,91,98,6,120,149,98,46,76,146,13,150,33,48,164,101,
"",160381,3395,23.36924,-162.49144,0,06/28/2017 20:29:50,Argos,0,558,MA,,401677361.38,06/28/2017 20:28:31,1,4,0,-121,401677361.38,-162.49144,23.36924,-162.49144,23.36924,58,3,2951,8956,972,90,2166,9,31,53,158,39,203,74,105,201,127,227,162,28,120,200,78,122,109,106,247,53,195,236,,,,,,,,,
"",160381,3395,23.36924,-162.49144,0,06/28/2017 20:29:50,Argos,0,558,MA,,401677361.38,06/28/2017 20:36:11,1,4,0,-121,401677361.38,-162.49144,23.36924,-162.49144,23.36924,58,3,2951,8956,972,90,2166,23,193,150,176,32,48,194,212,246,1,0,64,16,4,205,73,87,119,25,99,46,79,56,,,,,,,,,
"",160381,3395,23.36874,-162.4939,B,06/28/2017 21:21:46,Argos,0,0,MB,,401677381.59,06/28/2017 21:21:47,1,1,0,-133,401677381.59,-162.4939,23.36874,-162.4939,23.36874,6,2,2397,3383,1698,98,3329,171,49,184,174,75,179,195,93,176,240,181,227,223,22,235,4,224,60,215,144,185,108,85,84,151,222,197,,,,,
"",160381,3395,23.43936,-162.65534,B,06/28/2017 22:12:39,Argos,0,0,MA,,401677368.53,06/28/2017 22:12:39,1,1,0,-128,401677368.53,-162.65534,23.43936,-162.65533,23.43936,8,3,5020,13371,1884,108,7418,4,97,150,184,36,45,2,212,246,0,12,16,122,160,90,16,198,24,54,157,255,0,255,,,,,,,,,
"",160381,3395,23.46735,-162.83211,B,06/29/2017 00:51:49,Argos,0,0,NP,,401677315.95,06/29/2017 00:51:49,1,1,0,-132,401677315.95,-162.83211,23.46735,-162.8321,23.46735,8,3,4155,8754,1971,83,6717,10,65,75,112,135,254,192,40,34,33,68,160,242,245,137,74,243,126,243,252,56,114,94,152,122,217,167,27,227,102,49,
"",160381,3395,23.35619,-163.24332,A,06/29/2017 20:11:25,Argos,0,404,MA,,401677362.94,06/29/2017 20:07:28,1,3,1,-118,401677362.94,-163.24332,23.35619,-163.24332,23.35619,0,3,1047,2193,500,146,431,16,193,75,118,116,22,192,40,0,73,224,26,93,11,142,132,159,33,87,136,117,126,41,78,139,147,37,115,120,236,242,
"",160381,3395,23.35619,-163.24332,A,06/29/2017 20:11:25,Argos,0,404,MA,,401677362.94,06/29/2017 20:12:36,1,3,1,-118,401677362.94,-163.24332,23.35619,-163.24332,23.35619,0,3,1047,2193,500,146,431,167,165,129,254,60,66,95,114,138,7,214,180,115,255,8,216,5,24,28,113,33,192,180,124,56,226,69,,,,,
"",160381,3395,23.35619,-163.24332,A,06/29/2017 20:11:25,Argos,0,404,MA,,401677362.94,06/29/2017 20:14:12,1,3,1,-118,401677362.94,-163.24332,23.35619,-163.24332,23.35619,0,3,1047,2193,500,146,431,10,97,75,89,151,254,192,39,160,56,67,161,246,100,117,191,230,161,255,110,148,0,164,248,207,155,191,198,197,120,97,
"",160381,3395,23.37686,-163.31397,B,06/29/2017 21:08:57,Argos,0,0,MB,,401677372.14,06/29/2017 21:08:57,1,1,0,-127,401677372.14,-163.31397,23.37686,-163.31396,23.37686,8,3,7122,7747,6547,89,2949,23,193,150,176,32,48,194,212,246,1,0,64,16,6,196,14,247,159,192,167,198,61,0,,,,,,,,,
"",160381,3395,23.36809,-163.29006,B,06/29/2017 21:53:16,Argos,0,0,MA,,401677374.36,06/29/2017 21:53:17,1,1,0,-121,401677374.36,-163.29006,23.36809,-163.29005,23.36809,8,3,16581,62393,4406,105,9711,17,65,75,85,176,22,192,39,224,73,240,22,112,7,154,130,227,241,8,96,133,123,31,137,3,143,96,134,96,175,69,
"",160381,3395,23.36648,-163.29097,B,06/30/2017 00:44:29,Argos,0,0,NP,,401677370.07,06/30/2017 00:44:29,1,1,0,-138,401677370.07,-163.29097,23.36648,-163.29097,23.36648,8,3,10742,17974,6419,90,7700,4,97,150,184,36,45,2,212,246,1,0,104,31,8,76,98,97,147,206,231,148,24,0,,,,,,,,,
"",160381,3395,23.40404,-163.5298,B,06/30/2017 02:22:11,Argos,0,0,NP,,401677325.67,06/30/2017 02:22:12,1,1,0,-125,401677325.67,-163.5298,23.40404,-163.5298,23.40404,8,3,3994,12508,1275,115,11293,23,193,150,176,32,48,194,212,246,1,0,64,16,4,205,74,95,155,78,231,148,24,0,,,,,,,,,
"",160381,3395,23.43435,-163.82116,B,06/30/2017 09:00:11,Argos,0,0,MA,,401677292.4,06/30/2017 09:00:11,1,1,0,-129,401677292.4,-163.82116,23.43435,-163.82117,23.43435,8,3,3991,6010,2650,115,11287,1,129,75,86,19,254,192,39,96,89,176,30,94,9,140,131,162,1,23,216,89,199,33,219,142,75,21,134,24,160,140,
"",160381,3395,23.30307,-163.66051,B,06/30/2017 17:14:33,Argos,0,0,NK,,401677372.56,06/30/2017 17:14:34,1,1,0,-129,401677372.56,-163.66051,23.30307,-163.6605,23.30307,8,3,11863,67634,2080,77,16597,31,193,75,122,32,54,192,40,0,58,8,18,107,2,182,81,4,122,202,21,171,236,79,99,248,46,104,235,44,26,250,
"",160381,3395,23.49073,-165.19156,B,07/01/2017 17:55:11,Argos,0,218,NN,,401677394.71,07/01/2017 17:53:22,1,2,0,-128,401677394.71,-165.19156,23.49073,-165.19156,23.49073,0,3,14206,749697,269,78,20970,139,134,22,174,46,220,135,85,7,225,32,134,128,208,76,18,197,211,203,134,58,114,168,178,208,0,0,,,,,
"",160381,3395,23.49073,-165.19156,B,07/01/2017 17:55:11,Argos,0,218,NN,,401677394.71,07/01/2017 17:57:00,1,2,0,-128,401677394.71,-165.19156,23.49073,-165.19156,23.49073,0,3,14206,749697,269,78,20970,69,220,148,213,199,79,171,44,195,140,159,58,29,35,228,99,97,232,202,21,148,102,215,49,82,140,185,,,,,
