DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
L651,264743,UT,DS,1,0,0,,,05:46:08 23-May-2024,NP,B,44.2504,-129.5414,44.2504,-129.5414,6,,401677660,-130
L651,264743,UT,DS,1,0,0,,,06:20:45 23-May-2024,MB,B,44.2603,-129.5643,44.2603,-129.5643,8,,401677661,-136
L651,264743,UT,DS,1,0,0,,,06:32:14 23-May-2024,O3,B,44.2638,-129.5388,44.2638,-129.5388,6,,401677644,-137
L651,264743,UT,DS,2,0,1,585,585,07:09:45 23-May-2024,NN,B,44.2785,-129.4364,44.2785,-129.4364,5,,401677682,-132
L651,264743,UT,DS,2,0,1,44,44,07:18:53 23-May-2024,MC,B,44.3344,-129.4578,44.3344,-129.4578,6,,401677687,-130
L651,264743,UT,DS,1,0,1,,,08:05:35 23-May-2024,O3,B,44.3537,-129.4489,44.3537,-129.4489,8,,401677667,-136
L651,264743,UT,DS,1,0,0,,,09:49:41 23-May-2024,O3,B,44.4007,-129.4273,,,8,,401677673,-136
L651,264743,UT,DS,2,0,0,44,44,17:09:11 23-May-2024,NK,B,44.4349,-129.4139,44.4349,-129.4139,8,,401677662,-124
L651,264743,UT,DS,1,0,0,,,17:51:31 23-May-2024,MC,B,44.4722,-129.4216,44.4722,-129.4216,8,,401677690,-130
L651,264743,UT,DS,2,0,0,44,44,18:09:15 23-May-2024,NP,B,44.4665,-129.4330,44.4665,-129.4330,6,,401677664,-122
L651,264743,UT,DS,14,4,1,,,19:20:54 23-May-2024,NN,2,44.5169,-129.4828,44.5169,-129.4828,56,,401677707,-121
L651,264743,UT,DS,12,3,2,,,19:26:55 23-May-2024,MC,3,44.5144,-129.4577,44.5144,-129.4577,56,,401677710,-118
L651,264743,UT,DS,1,0,0,,,18:20:41 24-May-2024,NK,B,45.0886,-129.6171,45.0886,-129.6171,,,401677723,-131
L651,264743,UT,DS,1,0,1,,,22:30:18 24-May-2024,NN,B,45.1897,-129.6208,45.1897,-129.6208,8,,401677715,-137
L651,264743,UT,DS,1,0,1,,,17:56:52 25-May-2024,NK,B,45.5129,-129.6527,45.5129,-129.6527,,,401677703,-126
L651,264743,UT,DS,1,0,1,,,20:27:20 25-May-2024,MC,B,45.5652,-129.6343,45.5652,-129.6343,8,,401677695,-127
L651,264743,UT,DS,1,0,1,,,07:27:00 26-May-2024,O3,B,45.7954,-129.6694,45.7954,-129.6694,8,,401677676,-140
L651,264743,UT,DS,1,0,1,,,05:50:14 27-May-2024,MC,B,46.2399,-129.6883,46.2399,-129.6883,,,401677683,-134
L651,264743,UT,DS,1,0,1,,,04:37:46 28-May-2024,MB,B,46.4493,-129.7582,46.4493,-129.7582,,,401677707,-135
L651,264743,UT,DS,1,0,0,,,07:46:21 28-May-2024,NN,B,46.4786,-129.6045,46.4786,-129.6045,6,,401677824,-126
L651,264743,UT,DS,1,0,0,,,04:04:48 29-May-2024,NK,B,46.7671,-129.3631,46.7671,-129.3631,,,401677827,-137
L651,264743,UT,DS,1,0,1,,,19:44:21 29-May-2024,NN,B,47.1525,-129.0535,47.1525,-129.0535,,,401677719,-135
L651,264743,UT,DS,1,0,1,,,20:36:54 29-May-2024,O3,B,47.7186,-128.5822,47.7186,-128.5822,6,,401677746,-138
L651,264743,UT,DS,1,0,0,,,00:29:06 30-May-2024,CS,B,46.9926,-129.0044,,,8,,401677440,-128
L651,264743,UT,DS,1,0,1,,,01:54:06 30-May-2024,NK,B,47.0663,-128.7729,47.0663,-128.7729,4,,401677632,-131
L651,264743,UT,DS,1,0,0,,,03:34:27 30-May-2024,A1,B,47.1799,-128.3593,47.1799,-128.3593,8,,401677613,-142
L651,264743,UT,DS,1,0,0,,,03:43:16 30-May-2024,SR,B,47.1190,-128.0609,47.1190,-128.0609,6,,401677796,-133
L651,264743,UT,DS,1,0,0,,,04:19:47 30-May-2024,NP,B,47.0198,-127.9996,47.0198,-127.9996,8,,401677747,-136
L651,264743,UT,DS,2,0,1,44,44,04:50:51 30-May-2024,MC,B,46.8520,-127.4964,49.6567,-112.6588,,,401677708,-115
L651,264743,UT,DS,2,0,0,44,44,05:35:13 30-May-2024,MB,B,46.8581,-127.4951,46.8581,-127.4951,8,,401677693,-127
L651,264743,UT,DS,1,0,0,,,05:35:35 30-May-2024,NN,B,46.8577,-127.4987,46.8577,-127.4987,6,,401677679,-127
L651,264743,UT,DS,1,0,0,,,06:33:20 30-May-2024,MC,B,46.8635,-127.4942,46.8635,-127.4942,7,,401677693,-126
L651,264743,UT,DS,1,0,0,,,07:41:28 30-May-2024,O3,B,46.8703,-127.4865,46.8703,-127.4865,8,,401677672,-136
L651,264743,UT,DS,1,0,0,,,11:44:36 30-May-2024,SR,B,46.8689,-127.4392,46.8689,-127.4392,8,,401677655,-134
L651,264743,UT,DS,2,0,0,44,44,13:22:40 30-May-2024,SR,B,46.9168,-127.3974,46.9168,-127.3974,8,,401677638,-121
L651,264743,UT,DS,1,0,0,,,14:17:44 30-May-2024,A1,B,46.9272,-127.3172,46.9272,-127.3172,6,,401677688,-139
L651,264743,UT,DS,1,0,1,,,14:59:37 30-May-2024,SR,B,46.9366,-127.2946,46.9366,-127.2946,8,,401677690,-136
L651,264743,UT,DS,1,0,0,,,15:44:45 30-May-2024,NK,B,46.9471,-127.2706,46.9471,-127.2706,8,,401677688,-129
L651,264743,UT,DS,1,0,0,,,16:44:56 30-May-2024,NP,B,46.9615,-127.2314,46.9615,-127.2314,8,,401677678,-135
L651,264743,UT,DS,1,0,0,,,17:01:39 30-May-2024,MC,B,46.9641,-127.2017,46.9641,-127.2017,6,,401677698,-128
L651,264743,UT,DS,2,0,1,44,44,17:29:14 30-May-2024,NK,B,46.9987,-127.1402,46.9987,-127.1402,6,,401677705,-131
L651,264743,UT,DS,1,0,0,,,17:54:53 30-May-2024,NN,B,47.0064,-127.1255,47.0064,-127.1255,6,,401677702,-135
L651,264743,UT,DS,2,0,0,522,522,18:18:59 30-May-2024,NP,B,47.0069,-127.1152,47.0069,-127.1152,6,,401677697,-127
L651,264743,UT,DS,1,0,0,,,18:43:46 30-May-2024,MC,B,47.0437,-127.0862,47.0437,-127.0862,6,,401677723,-113
L651,264743,UT,DS,1,0,0,,,01:33:03 31-May-2024,NK,B,47.1012,-126.7487,47.1012,-126.7487,8,,401677694,-132
L651,264743,UT,DS,1,0,1,,,21:08:10 31-May-2024,NN,B,47.0335,-126.8330,47.0335,-126.8330,,,401677694,-135
L651,264743,UT,DS,1,0,1,,,03:34:28 01-Jun-2024,NN,B,47.2592,-125.5218,47.2592,-125.5218,8,,401677717,-137
L651,264743,UT,DS,1,0,1,,,05:54:49 01-Jun-2024,MC,B,47.1700,-125.7410,47.1700,-125.7410,8,,401677662,-127
L651,264743,UT,DS,1,0,1,,,13:27:52 01-Jun-2024,A1,B,47.1373,-125.7639,47.1373,-125.7639,8,,401677690,-137
L651,264743,UT,DS,1,0,0,,,16:34:26 01-Jun-2024,NK,B,47.2285,-125.6729,47.2285,-125.6729,8,,401677670,-123
L651,264743,UT,DS,1,0,1,,,02:23:11 02-Jun-2024,A1,B,47.4487,-125.3729,47.4487,-125.3729,8,,401677671,-138
L651,264743,UT,DS,1,0,0,,,05:26:15 02-Jun-2024,MC,B,47.5205,-125.3141,47.5205,-125.3141,7,,401677711,-127
L651,264743,UT,DS,1,0,0,,,05:26:15 02-Jun-2024,NP,B,47.5074,-125.3705,47.5074,-125.3705,,,401677720,-137
L651,264743,UT,DS,1,0,0,,,15:07:10 02-Jun-2024,SR,B,47.6267,-125.1965,47.6267,-125.1965,8,,401677708,-124
L651,264743,UT,DS,1,0,1,,,17:47:26 02-Jun-2024,NP,B,47.6914,-125.1143,47.6914,-125.1143,8,,401677692,-123
L651,264743,UT,DS,1,0,1,,,17:47:26 02-Jun-2024,MC,B,47.6876,-125.1260,47.6876,-125.1260,,,401677689,-127
L651,264743,UT,DS,1,0,1,,,17:47:26 02-Jun-2024,NK,B,47.6942,-125.1762,47.6942,-125.1762,,,401677696,-130
L651,264743,UT,DS,1,0,1,,,18:32:50 02-Jun-2024,MB,B,47.7210,-125.2240,,,8,,401677667,-127
L651,264743,UT,DS,1,0,1,,,21:02:06 02-Jun-2024,MC,B,47.7649,-125.2661,47.7649,-125.2661,8,,401677695,-129
L651,264743,UT,DS,1,0,1,,,20:33:38 03-Jun-2024,NN,B,48.2887,-125.3573,48.2887,-125.3573,,,401677703,-137
L651,264743,UT,DS,1,0,1,,,06:20:08 04-Jun-2024,NN,B,48.0885,-125.3943,48.0885,-125.3943,8,,401677667,-132
L651,264743,UT,DS,1,0,0,,,18:35:15 04-Jun-2024,NN,B,47.9776,-125.4028,47.9776,-125.4028,,,401677681,-130
L651,264743,UT,DS,1,0,1,,,21:42:56 05-Jun-2024,NN,,,,,,,,401650000,-137
L651,264743,UT,DS,1,0,0,,,21:53:03 05-Jun-2024,O3,,,,,,,,401650000,-128
L651,264743,UT,DS,1,0,0,,,01:36:17 06-Jun-2024,SR,,,,,,,,401650000,-136
L651,264743,UT,DS,1,0,0,,,02:19:52 06-Jun-2024,NK,,,,,,,,401650000,-137
L651,264743,UT,DS,1,0,0,,,02:19:52 06-Jun-2024,CS,,,,,,,,401650000,-133
L651,264743,UT,DS,2,0,0,44,44,02:20:13 06-Jun-2024,A1,B,47.6149,-125.9931,47.6149,-125.9931,,,401677778,-128
L651,264743,UT,DS,1,0,0,,,03:20:03 06-Jun-2024,SR,B,47.6033,-126.0148,47.6033,-126.0148,7,,401677802,-134
L651,264743,UT,DS,1,0,0,,,03:54:55 06-Jun-2024,A1,B,47.5914,-126.1409,47.5914,-126.1409,8,,401677693,-130
L651,264743,UT,DS,1,0,0,,,03:54:55 06-Jun-2024,NK,B,47.5835,-126.1277,47.5835,-126.1277,,,401677717,-122
L651,264743,UT,DS,1,0,0,,,04:41:17 06-Jun-2024,NP,B,47.5788,-126.1867,47.5788,-126.1867,8,,401677708,-127
L651,264743,UT,DS,1,0,0,,,04:50:09 06-Jun-2024,MB,B,47.5275,-126.0759,47.5275,-126.0759,6,,401677676,-133
L651,264743,UT,DS,1,0,0,,,04:59:41 06-Jun-2024,SR,B,47.5154,-126.0815,47.5154,-126.0815,6,,401677692,-138
L651,264743,UT,DS,3,0,0,242,44,05:46:50 06-Jun-2024,MC,A,47.5066,-126.2843,47.5066,-126.2843,8,,401677681,-117
L651,264743,UT,DS,1,0,0,,,06:18:28 06-Jun-2024,NP,B,47.4950,-126.3320,47.4950,-126.3320,8,,401677672,-133
L651,264743,UT,DS,1,0,0,,,14:18:29 06-Jun-2024,CS,B,47.3343,-127.0677,47.3343,-127.0677,8,,401677674,-129
L651,264743,UT,DS,2,0,1,44,44,14:32:36 06-Jun-2024,A1,B,47.3333,-126.3514,47.3333,-126.3514,6,,401677706,-128
L651,264743,UT,DS,1,0,1,,,14:46:54 06-Jun-2024,SR,B,47.3284,-126.3708,47.3284,-126.3708,6,,401677702,-138
L651,264743,UT,DS,1,0,1,,,00:05:55 07-Jun-2024,CS,B,47.3326,-126.3246,47.3326,-126.3246,8,,401677688,-136
L651,264743,UT,DS,1,0,0,,,19:20:17 07-Jun-2024,MC,B,47.0997,-126.9445,47.0997,-126.9445,,,401677623,-125
L651,264743,UT,DS,1,0,1,,,02:17:52 08-Jun-2024,SR,B,47.3683,-126.2594,47.3683,-126.2594,8,,401677643,-124
L651,264743,UT,DS,1,0,0,,,11:59:32 08-Jun-2024,SR,B,47.1797,-126.4444,47.1797,-126.4444,8,,401677487,-133
L651,264743,UT,DS,1,0,0,,,00:18:56 09-Jun-2024,CS,B,47.1019,-126.2787,47.1019,-126.2787,,,401677467,-123
L651,264743,UT,DS,1,0,1,,,03:28:41 09-Jun-2024,SR,B,46.9965,-126.0624,46.9965,-126.0624,6,,401677630,-134
L651,264743,UT,DS,1,0,1,,,04:11:57 09-Jun-2024,A1,Z,47.3793,-125.0762,47.3793,-125.0762,8,,401677618,-136
L651,264743,UT,DS,1,0,0,,,13:54:44 09-Jun-2024,CS,B,46.8512,-126.0733,46.8512,-126.0733,8,,401677667,-133
L651,264743,UT,DS,1,0,0,,,02:54:53 10-Jun-2024,SR,B,47.3095,-125.6918,47.3095,-125.6918,,,401677449,-118
L651,264743,UT,DS,1,0,1,,,02:54:53 10-Jun-2024,CS,B,47.4983,-126.1855,47.4983,-126.1855,,,401677674,-136
L651,264743,UT,DS,1,0,1,,,17:51:08 11-Jun-2024,MC,,,,,,,,401650000,-135
L651,264743,UT,DS,1,0,1,,,04:46:50 12-Jun-2024,NK,,,,,,,,401650000,-140
L651,264743,UT,DS,1,0,0,,,14:50:13 12-Jun-2024,SR,,,,,,,,401650000,-121
L651,264743,UT,DS,2,0,0,44,44,20:15:46 12-Jun-2024,NN,B,47.2796,-124.8597,47.2796,-124.8597,,,401677735,-121
L651,264743,UT,DS,1,0,0,,,21:20:30 12-Jun-2024,O3,B,47.2585,-124.8388,47.2585,-124.8388,8,,401677673,-138
L651,264743,UT,DS,1,0,0,,,23:07:00 12-Jun-2024,O3,B,47.2362,-124.8196,47.2362,-124.8196,8,,401677685,-135
L651,264743,UT,DS,2,0,0,45,45,23:13:36 12-Jun-2024,CS,B,47.2168,-124.9141,47.2168,-124.9141,6,,401677665,-137
L651,264743,UT,DS,2,0,0,44,44,00:49:27 13-Jun-2024,CS,B,47.1802,-124.8812,47.1802,-124.8812,8,,401677671,-125
L651,264743,UT,DS,2,0,0,44,44,02:33:52 13-Jun-2024,NK,B,47.1961,-124.8790,47.1961,-124.8790,,,401677662,-123
L651,264743,UT,DS,2,0,0,44,44,02:33:52 13-Jun-2024,A1,B,47.1968,-124.8766,47.1968,-124.8766,8,,401677669,-134
L651,264743,UT,DS,2,0,0,44,44,02:34:14 13-Jun-2024,CS,B,47.1934,-124.8858,47.1934,-124.8858,6,,401677657,-132
L651,264743,UT,DS,1,0,1,,,02:52:42 13-Jun-2024,SR,B,47.1959,-124.8873,47.1959,-124.8873,6,,401677677,-139
L651,264743,UT,DS,2,0,1,88,88,03:15:03 13-Jun-2024,NP,B,47.1575,-124.9193,47.1575,-124.9193,6,,401677686,-135
L651,264743,UT,DS,2,0,0,45,45,03:25:20 13-Jun-2024,MC,,,,,,,,401650000,
L651,264743,UT,DS,3,0,0,328,45,04:01:41 13-Jun-2024,MB,A,47.1814,-124.7837,47.1814,-124.7837,8,,401677693,-132
L651,264743,UT,DS,2,0,0,89,89,04:11:53 13-Jun-2024,A1,B,47.1520,-124.7710,47.1520,-124.7710,6,,401677658,-134
L651,264743,UT,DS,2,0,0,44,44,04:23:06 13-Jun-2024,NN,B,47.2259,-124.8963,47.2259,-124.8963,6,,401677655,-135
L651,264743,UT,DS,2,0,0,44,44,04:33:23 13-Jun-2024,SR,B,47.1619,-124.9213,47.1619,-124.9213,6,,401677678,-131
L651,264743,UT,DS,2,0,0,44,44,04:52:13 13-Jun-2024,NP,B,47.1905,-124.9519,47.1905,-124.9519,6,,401677668,-121
L651,264743,UT,DS,4,0,0,61,45,05:02:34 13-Jun-2024,MC,,,,,,,,401650000,
L651,264743,UT,DS,1,0,0,,,06:05:53 13-Jun-2024,NN,B,47.2075,-124.8604,47.2075,-124.8604,7,,401677686,-128
L651,264743,UT,DS,4,0,0,70,44,06:42:31 13-Jun-2024,MC,0,47.1478,-124.9500,47.1478,-124.9500,56,,401677707,-119
L651,264743,UT,DS,3,0,0,252,45,06:58:40 13-Jun-2024,O3,A,47.1733,-124.9490,47.1733,-124.9490,6,,401677692,-135
L651,264743,UT,DS,2,0,0,47,47,07:44:36 13-Jun-2024,NN,B,47.1489,-125.0042,47.1489,-125.0042,6,,401677717,-130
L651,264743,UT,DS,4,0,1,179,44,08:36:42 13-Jun-2024,O3,0,47.1338,-124.9890,47.1338,-124.9890,48,,401677699,-131
L651,264743,UT,DS,1,0,0,,,11:04:44 13-Jun-2024,SR,B,47.0732,-124.9902,47.0732,-124.9902,8,,401677679,-138
L651,264743,UT,DS,1,0,0,,,20:40:05 13-Jun-2024,O3,B,47.1278,-124.9802,47.1278,-124.9802,8,,401677673,-123
L651,264743,UT,DS,1,0,0,,,02:23:09 14-Jun-2024,SR,B,47.0218,-125.0219,47.0218,-125.0219,8,,401677664,-128
L651,264743,UT,DS,1,0,0,,,06:24:02 14-Jun-2024,MC,B,47.1123,-124.9814,47.1123,-124.9814,8,,401677674,-130
L651,264743,UT,DS,2,0,0,44,44,06:24:24 14-Jun-2024,NP,B,47.0614,-124.9295,47.0614,-124.9295,8,,401677687,-132
L651,264743,UT,DS,1,0,0,,,09:33:29 14-Jun-2024,O3,B,47.0395,-125.0172,47.0395,-125.0172,7,,401677735,-131
L651,264743,UT,DS,1,0,0,,,05:08:14 15-Jun-2024,MB,B,46.8604,-125.1265,46.8604,-125.1265,,,401677695,-124
L651,264743,UT,DS,1,0,1,,,05:08:14 15-Jun-2024,NK,B,46.9796,-124.9941,46.9796,-124.9941,,,401677681,-137
L651,264743,UT,DS,1,0,0,,,05:58:57 15-Jun-2024,MC,B,46.9355,-124.9834,46.9355,-124.9834,8,,401677685,-121
L651,264743,UT,DS,1,0,0,,,11:36:56 15-Jun-2024,SR,B,46.7962,-125.0283,46.7962,-125.0283,8,,401677710,-130
L651,264743,UT,DS,1,0,1,,,12:26:39 15-Jun-2024,A1,B,46.8095,-125.0052,46.8095,-125.0052,8,,401677696,-133
L651,264743,UT,DS,1,0,0,,,18:08:14 15-Jun-2024,MC,B,46.6437,-125.0321,46.6437,-125.0321,8,,401677695,-124
L651,264743,UT,DS,1,0,0,,,04:14:29 16-Jun-2024,NP,B,46.7401,-124.9613,46.7401,-124.9613,8,,401677704,-137
L651,264743,UT,DS,1,0,0,,,14:15:54 16-Jun-2024,CS,B,46.5950,-124.9429,46.5950,-124.9429,8,,401677661,-130
L651,264743,UT,DS,1,0,0,,,16:36:39 16-Jun-2024,NP,B,46.7299,-124.9397,46.7299,-124.9397,8,,401677666,-129
L651,264743,UT,DS,1,0,1,,,13:25:23 17-Jun-2024,CS,B,46.6160,-124.8135,46.6160,-124.8135,,,401677670,-132
L651,264743,UT,DS,1,0,0,,,17:29:02 17-Jun-2024,MC,B,46.6804,-124.8524,46.6804,-124.8524,8,,401677677,-131
L651,264743,UT,DS,1,0,0,,,00:49:38 18-Jun-2024,CS,B,46.6843,-124.8423,46.6843,-124.8423,8,,401677678,-128
L651,264743,UT,DS,1,0,0,,,06:39:31 18-Jun-2024,NN,B,46.6903,-124.8480,46.6903,-124.8480,8,,401677680,-125
L651,264743,UT,DS,1,0,0,,,17:13:31 18-Jun-2024,MC,B,46.6934,-124.8409,46.6934,-124.8409,8,,401677680,-122
L651,264743,UT,DS,1,0,0,,,20:16:12 18-Jun-2024,O3,B,46.6812,-124.8464,46.6812,-124.8464,8,,401677659,-130
L651,264743,UT,DS,1,0,0,,,03:25:38 19-Jun-2024,NK,B,46.6804,-124.7788,46.6804,-124.7788,8,,401677677,-131
L651,264743,UT,DS,1,0,0,,,13:59:32 19-Jun-2024,A1,B,46.6793,-124.7957,46.6793,-124.7957,8,,401677696,-135
L651,264743,UT,DS,1,0,1,,,17:06:08 19-Jun-2024,NK,B,46.6718,-124.7153,46.6718,-124.7153,8,,401677685,-137
L651,264743,UT,DS,1,0,0,,,19:22:00 19-Jun-2024,NP,B,46.7110,-124.7362,46.7110,-124.7362,8,,401677676,-131
L651,264743,UT,DS,1,0,1,,,19:22:00 19-Jun-2024,O3,B,46.7088,-124.7475,46.7088,-124.7475,,,401677674,-138
L651,264743,UT,DS,2,0,0,44,44,20:12:12 19-Jun-2024,MC,B,46.7072,-124.7599,46.7072,-124.7599,8,,401677681,-124
L651,264743,UT,DS,2,0,0,45,45,20:28:53 19-Jun-2024,NN,B,46.6795,-124.7219,46.6795,-124.7219,6,,401677668,-125
L651,264743,UT,DS,1,0,1,,,20:56:24 19-Jun-2024,NP,B,46.6846,-124.7243,46.6846,-124.7243,6,,401677676,-138
L651,264743,UT,DS,2,0,0,44,44,21:03:46 19-Jun-2024,O3,B,46.6806,-124.7202,46.6806,-124.7202,6,,401677670,-116
L651,264743,UT,DS,1,0,0,,,23:27:06 19-Jun-2024,CS,B,46.6929,-124.7323,46.6929,-124.7323,8,,401677689,-134
L651,264743,UT,DS,2,0,0,44,44,01:03:44 20-Jun-2024,CS,B,46.6970,-124.7571,46.6970,-124.7571,8,,401677670,-118
L651,264743,UT,DS,1,0,0,,,01:13:07 20-Jun-2024,NK,B,46.6979,-124.7568,46.6979,-124.7568,6,,401677671,-133
L651,264743,UT,DS,3,0,0,276,44,02:51:11 20-Jun-2024,A1,A,46.7177,-124.7794,46.7177,-124.7794,8,,401677672,-131
L651,264743,UT,DS,1,0,0,,,03:25:57 20-Jun-2024,NP,B,46.7038,-124.7705,46.7038,-124.7705,8,,401677668,-133
L651,264743,UT,DS,2,0,1,88,88,04:20:53 20-Jun-2024,SR,B,46.6853,-124.8155,46.6853,-124.8155,8,,401677672,-127
L651,264743,UT,DS,1,0,0,,,04:31:38 20-Jun-2024,NK,B,46.6836,-124.8174,46.6836,-124.8174,6,,401677671,-131
L651,264743,UT,DS,1,0,0,,,04:41:07 20-Jun-2024,NN,B,46.6830,-124.8185,46.6830,-124.8185,6,,401677672,-135
L651,264743,UT,DS,3,0,0,91,44,05:02:00 20-Jun-2024,MB,A,46.6698,-124.7899,46.6698,-124.7899,6,,401677670,-125
L651,264743,UT,DS,2,0,1,44,44,05:03:12 20-Jun-2024,O3,B,46.6554,-124.8558,46.6554,-124.8558,6,,401677674,-136
L651,264743,UT,DS,6,0,0,127,44,05:13:25 20-Jun-2024,NP,0,46.7119,-124.8035,46.7119,-124.8035,46,,401677675,-124
L651,264743,UT,DS,7,2,0,,,05:52:40 20-Jun-2024,MC,1,46.7116,-124.7933,46.7116,-124.7933,48,,401677679,-113
L651,264743,UT,DS,1,0,0,,,06:10:18 20-Jun-2024,NN,B,46.7116,-124.7933,46.7116,-124.7933,6,,401677678,-133
