DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
L651,264743,UT,DS,2,0,0,44,44,06:41:10 20-Jun-2024,O3,B,46.7041,-124.7765,46.7041,-124.7765,8,,401677679,-127
L651,264743,UT,DS,2,0,1,44,44,06:50:27 20-Jun-2024,NP,B,46.7075,-124.8114,46.7075,-124.8114,6,,401677661,-136
L651,264743,UT,DS,2,0,0,89,89,08:00:10 20-Jun-2024,NN,B,46.6641,-124.7432,46.6641,-124.7432,8,,401677667,-132
L651,264743,UT,DS,3,0,1,267,45,08:11:34 20-Jun-2024,O3,A,46.6622,-124.7911,46.6622,-124.7911,6,,401677675,-125
L651,264743,UT,DS,1,0,0,,,13:00:45 20-Jun-2024,CS,B,46.6300,-124.6487,46.6300,-124.6487,8,,401677677,-134
L651,264743,UT,DS,1,0,1,,,17:22:21 20-Jun-2024,NP,B,46.6355,-124.6730,46.6355,-124.6730,8,,401677680,-131
L651,264743,UT,DS,1,0,1,,,05:39:32 21-Jun-2024,MC,B,46.5383,-124.2561,46.5383,-124.2561,,,401677650,-127
L651,264743,UT,DS,1,0,1,,,15:40:18 21-Jun-2024,CS,B,46.5773,-124.6414,46.5773,-124.6414,8,,401677689,-133
L651,264743,UT,DS,1,0,1,,,18:54:16 21-Jun-2024,NP,B,46.5339,-124.5891,46.5339,-124.5891,8,,401677689,-126
L651,264743,UT,DS,1,0,0,,,01:33:40 22-Jun-2024,SR,B,46.5052,-124.5489,46.5052,-124.5489,8,,401677674,-130
L651,264743,UT,DS,1,0,0,,,15:29:26 23-Jun-2024,NK,,,,,,,,401650000,-126
L651,264743,UT,DS,1,0,0,,,18:47:09 23-Jun-2024,MC,,,,,,,,401650000,-117
L651,264743,UT,DS,1,0,1,,,06:13:27 25-Jun-2024,O3,,,,,,,,401650000,-136
L651,264743,UT,DS,1,0,0,,,06:56:27 25-Jun-2024,NN,,,,,,,,401650000,-130
L651,264743,UT,DS,1,0,1,,,13:06:56 25-Jun-2024,SR,,,,,,,,401650000,-138
L651,264743,UT,DS,1,0,1,,,02:46:09 26-Jun-2024,SR,,,,,,,,401650000,-131
L651,264743,UT,DS,1,0,1,,,07:12:47 26-Jun-2024,NP,,,,,,,,401650000,-138
L651,264743,UT,DS,1,0,0,,,07:12:47 26-Jun-2024,MC,,,,,,,,401650000,-122
L651,264743,UT,DS,1,0,0,,,18:34:24 26-Jun-2024,MB,,,,,,,,401650000,-125
L651,264743,UT,DS,2,0,0,44,44,19:02:30 26-Jun-2024,NN,B,46.4732,-124.5203,46.4732,-124.5203,,,401677676,-120
L651,264743,UT,DS,1,0,0,,,19:02:52 26-Jun-2024,O3,B,46.4730,-124.5153,46.4730,-124.5153,6,,401677677,-135
L651,264743,UT,DS,2,0,0,45,45,19:23:09 26-Jun-2024,MC,B,46.4730,-124.5901,46.4730,-124.5901,6,,401677660,-126
L651,264743,UT,DS,3,0,0,44,44,20:43:05 26-Jun-2024,NN,A,46.5070,-124.5326,46.5070,-124.5326,6,,401677692,-126
L651,264743,UT,DS,3,0,0,44,44,20:43:05 26-Jun-2024,O3,A,46.4750,-124.4837,46.4750,-124.4837,,,401677683,-117
L651,264743,UT,DS,1,0,0,,,21:03:17 26-Jun-2024,MC,B,46.5069,-124.5225,46.5069,-124.5225,6,,401677685,-131
L651,264743,UT,DS,2,0,0,44,44,22:16:39 26-Jun-2024,O3,B,46.4431,-124.5278,46.4431,-124.5278,8,,401677671,-128
L651,264743,UT,DS,2,0,0,470,470,23:31:35 26-Jun-2024,CS,B,46.4400,-124.4497,46.4400,-124.4497,7,,401677690,-133
L651,264743,UT,DS,1,0,0,,,01:18:23 27-Jun-2024,CS,B,46.4259,-124.4053,46.4259,-124.4053,8,,401677674,-128
L651,264743,UT,DS,1,0,0,,,01:33:05 27-Jun-2024,NK,B,46.4596,-124.4683,46.4596,-124.4683,6,,401677691,-135
L651,264743,UT,DS,1,0,1,,,01:34:33 27-Jun-2024,A1,B,46.4763,-124.4793,46.4763,-124.4793,6,,401677673,-140
L651,264743,UT,DS,1,0,1,,,02:20:17 27-Jun-2024,SR,B,46.4773,-124.4822,46.4773,-124.4822,8,,401677679,-125
L651,264743,UT,DS,1,0,0,,,02:56:06 27-Jun-2024,CS,B,46.4603,-124.4361,46.4603,-124.4361,8,,401677678,-137
L651,264743,UT,DS,3,0,0,224,44,03:07:08 27-Jun-2024,A1,A,46.4025,-124.4418,46.4025,-124.4418,6,,401677676,-125
L651,264743,UT,DS,3,0,0,236,44,03:11:52 27-Jun-2024,NK,A,46.4931,-124.4860,46.4931,-124.4860,6,,401677677,-122
L651,264743,UT,DS,1,0,0,,,04:41:04 27-Jun-2024,A1,B,46.4782,-124.4504,46.4782,-124.4504,8,,401677691,-137
L651,264743,UT,DS,1,0,1,,,04:48:36 27-Jun-2024,NN,B,46.4801,-124.4656,46.4801,-124.4656,6,,401677686,-132
L651,264743,UT,DS,1,0,0,,,04:58:36 27-Jun-2024,NK,B,46.4807,-124.4713,46.4807,-124.4713,6,,401677681,-133
L651,264743,UT,DS,2,0,0,45,45,05:15:20 27-Jun-2024,MC,B,46.5151,-124.5235,46.5151,-124.5235,6,,401677682,-129
L651,264743,UT,DS,2,0,1,588,588,05:24:46 27-Jun-2024,NP,B,46.4992,-124.5702,46.4992,-124.5702,6,,401677684,-135
L651,264743,UT,DS,1,0,0,,,06:13:32 27-Jun-2024,O3,B,46.5021,-124.5743,46.5021,-124.5743,7,,401677695,-132
L651,264743,UT,DS,1,0,0,,,06:29:41 27-Jun-2024,NN,B,46.4801,-124.5290,46.4801,-124.5290,6,,401677684,-123
L651,264743,UT,DS,1,0,0,,,06:49:19 27-Jun-2024,MC,B,46.4779,-124.5224,46.4779,-124.5224,6,,401677684,-133
L651,264743,UT,DS,1,0,0,,,07:57:43 27-Jun-2024,O3,B,46.4721,-124.4937,46.4721,-124.4937,8,,401677688,-126
L651,264743,UT,DS,1,0,1,,,08:14:01 27-Jun-2024,NN,B,46.4757,-124.5084,46.4757,-124.5084,6,,401677688,-135
L651,264743,UT,DS,2,0,0,44,44,09:30:47 27-Jun-2024,O3,B,46.4750,-124.4585,46.4750,-124.4585,8,,401677683,-130
L651,264743,UT,DS,1,0,0,,,19:07:54 27-Jun-2024,MC,B,46.4833,-124.2208,46.4833,-124.2208,8,,401677660,-126
L651,264743,UT,DS,1,0,0,,,21:32:07 27-Jun-2024,O3,B,46.4814,-124.4565,46.4814,-124.4565,8,,401677681,-129
L651,264743,UT,DS,1,0,1,,,04:54:43 28-Jun-2024,MC,B,46.4633,-124.4330,46.4633,-124.4330,8,,401677677,-129
L651,264743,UT,DS,1,0,1,,,01:26:32 29-Jun-2024,CS,B,46.4794,-124.4761,46.4794,-124.4761,,,401677680,-132
L651,264743,UT,DS,1,0,0,,,03:51:02 29-Jun-2024,A1,B,46.4918,-124.4291,46.4918,-124.4291,8,,401677681,-129
L651,264743,UT,DS,1,0,0,,,14:12:57 29-Jun-2024,SR,B,46.5859,-124.4372,46.5859,-124.4372,8,,401677689,-122
L651,264743,UT,DS,1,0,1,,,03:03:23 30-Jun-2024,NP,B,46.6073,-124.4030,46.6073,-124.4030,,,401677662,-135
L651,264743,UT,DS,1,0,0,,,22:29:08 30-Jun-2024,CS,B,46.5339,-124.4306,46.5339,-124.4306,,,401677641,-134
L651,264743,UT,DS,1,0,0,,,04:51:37 01-Jul-2024,NK,B,46.4506,-124.5758,46.4506,-124.5758,8,,401677633,-128
L651,264743,UT,DS,1,0,0,,,05:34:37 01-Jul-2024,NN,B,46.5273,-124.1895,46.5273,-124.1895,8,,401677683,-133
L651,264743,UT,DS,1,0,0,,,08:15:21 01-Jul-2024,O3,B,46.1149,-124.3985,46.1149,-124.3985,8,,401677678,-136
L651,264743,UT,DS,1,0,0,,,15:17:01 01-Jul-2024,A1,B,46.2107,-124.2114,46.2107,-124.2114,8,,401677685,-136
L651,264743,UT,DS,1,0,1,,,15:17:01 01-Jul-2024,NK,B,46.3484,-124.4371,46.3484,-124.4371,,,401677663,-137
L651,264743,UT,DS,1,0,0,,,18:31:14 01-Jul-2024,NP,B,46.3507,-124.4416,46.3507,-124.4416,8,,401677662,-120
L651,264743,UT,DS,1,0,1,,,21:48:40 01-Jul-2024,O3,B,46.0700,-123.9613,46.0700,-123.9613,8,,401677641,-122
L651,264743,UT,DS,1,0,0,,,04:25:57 02-Jul-2024,NK,B,46.3260,-124.3239,46.3260,-124.3239,8,,401677679,-129
L651,264743,UT,DS,1,0,0,,,04:25:57 02-Jul-2024,NP,B,46.3261,-124.3240,46.3261,-124.3240,,,401677679,-139
L651,264743,UT,DS,1,0,0,,,21:09:06 02-Jul-2024,NN,B,46.0358,-123.5264,46.0358,-123.5264,,,401677585,-133
L651,264743,UT,DS,1,0,0,,,21:09:06 02-Jul-2024,O3,B,46.2276,-124.0180,46.2276,-124.0180,,,401677663,-134
L651,264743,UT,DS,1,0,0,,,00:26:14 03-Jul-2024,CS,B,46.3384,-124.2245,46.3384,-124.2245,8,,401677687,-123
L651,264743,UT,DS,1,0,0,,,04:05:38 03-Jul-2024,SR,B,46.2380,-124.2224,46.2380,-124.2224,8,,401677718,-131
L651,264743,UT,DS,1,0,0,,,04:05:38 03-Jul-2024,NK,B,46.2257,-124.3306,46.2257,-124.3306,,,401677662,-133
L651,264743,UT,DS,1,0,1,,,04:48:38 03-Jul-2024,MC,B,46.2659,-124.4450,46.2659,-124.4450,6,,401677701,-115
L651,264743,UT,DS,2,0,0,44,44,17:46:55 03-Jul-2024,NK,B,46.3796,-124.7094,46.3796,-124.7094,,,401677625,-128
L651,264743,UT,DS,2,0,0,44,44,17:46:55 03-Jul-2024,MB,B,46.2826,-124.4848,46.2826,-124.4848,,,401677658,-125
L651,264743,UT,DS,2,0,0,44,44,18:06:22 03-Jul-2024,NP,B,46.2946,-124.4830,46.2946,-124.4830,6,,401677682,-124
L651,264743,UT,DS,3,0,0,258,44,18:36:14 03-Jul-2024,MC,A,46.2918,-124.5152,46.2918,-124.5152,6,,401677675,-121
L651,264743,UT,DS,3,0,0,206,44,19:07:02 03-Jul-2024,NN,A,46.2938,-124.5233,46.2938,-124.5233,8,,401677674,-123
L651,264743,UT,DS,4,0,0,180,44,19:42:50 03-Jul-2024,NP,1,46.2953,-124.5051,46.2953,-124.5051,58,,401677671,-131
L651,264743,UT,DS,3,0,0,220,45,20:15:41 03-Jul-2024,O3,A,46.3007,-124.5374,46.3007,-124.5374,8,,401677675,-128
L651,264743,UT,DS,2,0,0,45,45,20:22:39 03-Jul-2024,MC,B,46.3007,-124.4961,46.3007,-124.4961,6,,401677680,-123
L651,264743,UT,DS,2,0,0,44,44,20:52:40 03-Jul-2024,NN,B,46.2767,-124.4978,46.2767,-124.4978,8,,401677677,-124
L651,264743,UT,DS,3,0,0,234,44,21:51:46 03-Jul-2024,O3,A,46.3227,-124.4753,46.3227,-124.4753,8,,401677676,-133
L651,264743,UT,DS,2,0,0,91,91,23:44:39 03-Jul-2024,CS,B,46.3295,-124.5228,46.3295,-124.5228,8,,401677647,-125
L651,264743,UT,DS,4,0,1,190,44,01:21:30 04-Jul-2024,CS,0,46.2772,-124.5150,46.2772,-124.5150,47,,401677669,-128
L651,264743,UT,DS,2,0,0,44,44,01:52:43 04-Jul-2024,NK,B,46.2587,-124.4949,46.2587,-124.4949,8,,401677673,-131
L651,264743,UT,DS,2,0,0,454,454,01:56:30 04-Jul-2024,SR,B,46.2626,-124.5251,46.2626,-124.5251,6,,401677672,-130
L651,264743,UT,DS,2,0,0,45,45,03:26:29 04-Jul-2024,A1,B,46.2028,-124.4912,46.2028,-124.4912,8,,401677672,-133
L651,264743,UT,DS,2,0,1,45,45,03:34:44 04-Jul-2024,NK,B,46.2695,-124.5294,46.2695,-124.5294,8,,401677668,-121
L651,264743,UT,DS,1,0,1,,,03:35:06 04-Jul-2024,SR,B,46.2666,-124.5381,46.2666,-124.5381,6,,401677677,-121
L651,264743,UT,DS,1,0,0,,,03:58:31 04-Jul-2024,NP,B,46.2619,-124.5366,46.2619,-124.5366,6,,401677668,-126
L651,264743,UT,DS,2,0,0,45,45,04:26:24 04-Jul-2024,MC,B,46.2714,-124.4780,46.2714,-124.4780,6,,401677672,-116
L651,264743,UT,DS,1,0,0,,,04:55:06 04-Jul-2024,A1,B,46.2650,-124.4747,46.2650,-124.4747,6,,401677679,-140
L651,264743,UT,DS,11,2,1,,,04:56:35 04-Jul-2024,NN,0,46.2441,-124.5935,46.2441,-124.5935,46,,401677673,-133
L651,264743,UT,DS,3,0,0,93,88,05:10:01 04-Jul-2024,MB,A,46.2539,-124.5676,46.2539,-124.5676,6,,401677709,-129
L651,264743,UT,DS,2,0,0,44,44,05:11:11 04-Jul-2024,NK,B,46.2534,-124.5691,46.2534,-124.5691,6,,401677707,-135
L651,264743,UT,DS,3,0,0,44,44,05:11:33 04-Jul-2024,SR,A,46.2536,-124.5669,46.2536,-124.5669,6,,401677693,-131
L651,264743,UT,DS,6,0,0,128,44,05:33:04 04-Jul-2024,NP,0,46.2631,-124.5043,46.2631,-124.5043,46,,401677669,-126
L651,264743,UT,DS,2,0,0,44,44,05:57:33 04-Jul-2024,O3,B,46.2758,-124.5492,46.2758,-124.5492,6,,401677661,-134
L651,264743,UT,DS,3,0,0,227,44,06:05:21 04-Jul-2024,MC,A,46.2440,-124.5153,46.2440,-124.5153,6,,401677661,-119
L651,264743,UT,DS,2,0,0,45,45,06:43:56 04-Jul-2024,NN,B,46.2485,-124.5630,46.2485,-124.5630,8,,401677688,-121
L651,264743,UT,DS,2,0,0,44,44,07:29:33 04-Jul-2024,O3,B,46.2173,-124.6157,46.2173,-124.6157,7,,401677703,-128
L651,264743,UT,DS,1,0,0,,,16:14:40 04-Jul-2024,NP,B,46.1056,-125.1967,46.1056,-125.1967,8,,401677663,-133
L651,264743,UT,DS,1,0,0,,,20:05:32 04-Jul-2024,MC,B,46.0982,-125.0124,46.0982,-125.0124,8,,401677706,-130
L651,264743,UT,DS,1,0,0,,,08:29:11 05-Jul-2024,O3,B,46.1258,-124.9351,46.1258,-124.9351,,,401677715,-137
L651,264743,UT,DS,1,0,1,,,01:41:48 06-Jul-2024,CS,B,45.9028,-125.7547,45.9028,-125.7547,,,401677719,-132
L651,264743,UT,DS,1,0,0,,,04:11:56 06-Jul-2024,SR,B,45.9711,-124.6899,45.9711,-124.6899,8,,401677651,-134
L651,264743,UT,DS,1,0,0,,,11:39:50 07-Jul-2024,SR,,,,,,,,401650000,-135
L651,264743,UT,DS,1,0,1,,,03:12:52 08-Jul-2024,SR,,,,,,,,401650000,-139
L651,264743,UT,DS,1,0,0,,,13:58:31 08-Jul-2024,CS,,,,,,,,401650000,-140
L651,264743,UT,DS,1,0,1,,,13:58:31 08-Jul-2024,NK,,,,,,,,401650000,-137
L651,264743,UT,DS,1,0,0,,,20:15:28 08-Jul-2024,MC,,,,,,,,401650000,-129
L651,264743,UT,DS,1,0,1,,,07:21:37 09-Jul-2024,NN,,,,,,,,401650000,-128
L651,264743,UT,DS,1,0,0,,,16:50:56 09-Jul-2024,NK,,,,,,,,401650000,-132
L651,264743,UT,DS,1,0,0,,,16:50:56 09-Jul-2024,NP,,,,,,,,401650000,-129
L651,264743,UT,DS,1,0,0,,,05:27:22 10-Jul-2024,NN,,,,,,,,401650000,-133
L651,264743,UT,DS,3,0,0,239,45,16:25:43 10-Jul-2024,NK,A,45.7063,-124.4211,45.7063,-124.4211,,,401677672,-126
L651,264743,UT,DS,3,0,1,209,44,16:34:47 10-Jul-2024,NP,A,45.7058,-124.4118,45.7058,-124.4118,6,,401677671,-129
L651,264743,UT,DS,1,0,0,,,16:57:50 10-Jul-2024,MB,B,45.7061,-124.4132,45.7061,-124.4132,6,,401677673,-129
L651,264743,UT,DS,2,0,1,45,45,18:10:55 10-Jul-2024,NK,B,45.7037,-124.4268,45.7037,-124.4268,8,,401677678,-133
L651,264743,UT,DS,3,0,0,44,44,18:21:15 10-Jul-2024,NP,A,45.7332,-124.4237,45.7332,-124.4237,6,,401677699,-124
L651,264743,UT,DS,2,0,0,44,44,18:43:05 10-Jul-2024,MB,B,45.7316,-124.3951,45.7316,-124.3951,6,,401677703,-128
L651,264743,UT,DS,8,1,0,,,19:25:04 10-Jul-2024,NN,0,45.7667,-124.6522,45.7667,-124.6522,48,,401677691,-123
L651,264743,UT,DS,2,0,0,44,44,19:37:08 10-Jul-2024,MC,B,45.7611,-124.5356,45.7611,-124.5356,6,,401677674,-116
L651,264743,UT,DS,3,0,1,245,44,19:56:30 10-Jul-2024,O3,A,45.7478,-124.4164,45.7478,-124.4164,6,,401677680,-133
L651,264743,UT,DS,3,0,0,44,44,20:00:36 10-Jul-2024,NP,A,45.6936,-124.4142,45.6936,-124.4142,6,,401677638,-129
L651,264743,UT,DS,2,0,0,44,44,21:04:58 10-Jul-2024,NN,B,45.6998,-124.5175,45.6998,-124.5175,8,,401677631,-127
L651,264743,UT,DS,2,0,0,44,44,21:29:32 10-Jul-2024,O3,B,45.7033,-124.4892,45.7033,-124.4892,6,,401677663,-135
L651,264743,UT,DS,2,0,1,44,44,23:14:08 10-Jul-2024,O3,B,45.7572,-124.3020,45.7572,-124.3020,7,,401677696,-134
L651,264743,UT,DS,1,0,0,,,01:34:52 11-Jul-2024,SR,B,45.7763,-124.3463,45.7763,-124.3463,8,,401677713,-131
L651,264743,UT,DS,2,0,0,44,44,02:01:33 11-Jul-2024,A1,B,45.7499,-124.3688,45.7499,-124.3688,6,,401677684,-127
L651,264743,UT,DS,1,0,0,,,02:10:43 11-Jul-2024,NK,B,45.7457,-124.3442,45.7457,-124.3442,8,,401677672,-124
L651,264743,UT,DS,2,0,0,45,45,02:28:29 11-Jul-2024,NP,B,45.7410,-124.3231,45.7410,-124.3231,6,,401677690,-136
L651,264743,UT,DS,1,0,0,,,03:16:08 11-Jul-2024,SR,B,45.7478,-124.3360,45.7478,-124.3360,8,,401677679,-120
L651,264743,UT,DS,3,0,0,44,44,03:35:57 11-Jul-2024,A1,A,45.7565,-124.3739,45.7565,-124.3739,6,,401677696,-121
L651,264743,UT,DS,1,0,0,,,03:36:41 11-Jul-2024,NN,B,45.7492,-124.3917,45.7492,-124.3917,,,401677687,-135
L651,264743,UT,DS,3,0,0,289,45,03:36:41 11-Jul-2024,MC,A,45.7493,-124.3913,45.7493,-124.3913,6,,401677679,-129
L651,264743,UT,DS,1,0,0,,,04:14:11 11-Jul-2024,NP,B,45.7503,-124.4019,45.7503,-124.4019,8,,401677674,-136
L651,264743,UT,DS,1,0,0,,,04:23:13 11-Jul-2024,MB,B,45.7499,-124.3976,45.7499,-124.3976,6,,401677675,-126
L651,264743,UT,DS,2,0,1,44,44,04:52:24 11-Jul-2024,SR,B,45.7714,-124.4640,45.7714,-124.4640,6,,401677680,-132
L651,264743,UT,DS,2,0,0,44,44,05:13:00 11-Jul-2024,NN,B,45.7071,-124.3807,45.7071,-124.3807,6,,401677701,-128
L651,264743,UT,DS,2,0,0,44,44,05:20:48 11-Jul-2024,MC,B,45.7257,-124.3683,45.7257,-124.3683,6,,401677710,-116
L651,264743,UT,DS,2,0,0,88,88,05:30:27 11-Jul-2024,O3,B,45.7256,-124.3583,45.7256,-124.3583,6,,401677690,-131
L651,264743,UT,DS,1,0,0,,,04:08:45 12-Jul-2024,MB,B,45.7680,-124.4389,45.7680,-124.4389,,,401677700,-130
L651,264743,UT,DS,1,0,0,,,06:41:40 12-Jul-2024,NN,B,45.6528,-124.6837,45.6528,-124.6837,8,,401677666,-121
L651,264743,UT,DS,1,0,0,,,06:41:40 12-Jul-2024,MC,B,45.6646,-124.5805,45.6646,-124.5805,,,401677691,-127
L651,264743,UT,DS,1,0,0,,,17:16:19 12-Jul-2024,NK,B,45.7224,-124.4717,45.7224,-124.4717,8,,401677658,-126
L651,264743,UT,DS,1,0,1,,,17:16:19 12-Jul-2024,MC,B,45.7014,-124.4481,45.7014,-124.4481,,,401677668,-122
L651,264743,UT,DS,1,0,0,,,02:45:54 13-Jul-2024,A1,B,45.7497,-124.5389,45.7497,-124.5389,8,,401677632,-123
L651,264743,UT,DS,1,0,1,,,06:26:42 13-Jul-2024,NN,B,45.7575,-124.7082,45.7575,-124.7082,8,,401677664,-137
L651,264743,UT,DS,1,0,0,,,13:58:13 13-Jul-2024,CS,,,,,,,,401650000,
L651,264743,UT,DS,1,0,0,,,02:20:01 14-Jul-2024,A1,B,45.7631,-124.8057,45.7631,-124.8057,,,401677685,-136
L651,264743,UT,DS,1,0,0,,,16:34:20 14-Jul-2024,MC,B,45.9206,-124.4611,45.9206,-124.4611,,,401677643,-120
L651,264743,UT,DS,2,0,0,45,45,09:05:51 15-Jul-2024,O3,B,46.0639,-124.4637,46.0639,-124.4637,,,401677684,-134
L651,264743,UT,DS,1,0,0,,,19:00:09 15-Jul-2024,NP,B,46.0231,-124.5981,46.0231,-124.5981,8,,401677713,-130
L651,264743,UT,DS,1,0,0,,,01:33:45 16-Jul-2024,A1,B,46.0440,-124.7153,46.0440,-124.7153,8,,401677729,-139
L651,264743,UT,DS,1,0,0,,,04:53:10 16-Jul-2024,NP,B,45.9792,-124.6375,45.9792,-124.6375,8,,401677694,-126
L651,264743,UT,DS,1,0,0,,,08:13:25 16-Jul-2024,O3,B,45.9413,-124.5339,45.9413,-124.5339,8,,401677684,-132
L651,264743,UT,DS,1,0,0,,,15:09:04 16-Jul-2024,CS,B,45.8669,-124.5729,45.8669,-124.5729,8,,401677693,-136
L651,264743,UT,DS,1,0,0,,,04:14:52 17-Jul-2024,A1,B,45.8197,-124.5863,45.8197,-124.5863,,,401677686,-127
L651,264743,UT,DS,1,0,0,,,07:36:12 17-Jul-2024,O3,B,45.7868,-124.5863,45.7868,-124.5863,8,,401677673,-128
L651,264743,UT,DS,1,0,0,,,13:14:14 17-Jul-2024,A1,B,45.7515,-124.5618,45.7515,-124.5618,8,,401677678,-139
L651,264743,UT,DS,1,0,0,,,15:11:30 17-Jul-2024,NK,B,45.7619,-124.5662,,,8,,401677675,-137
