DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
L651,264743,UT,00:00:00 24-Apr-2024,User,,37.1111,-123.3323,,,,,,,,,,
L651,264743,UT,03:32:15 25-Apr-2024,Argos,B,37.1223,-122.3410,,,,,,,,,,
L651,264743,UT,03:38:06 25-Apr-2024,Argos,3,37.1220,-122.3408,106,213,52,94,,,,,,
L651,264743,UT,03:50:25 25-Apr-2024,Argos,A,37.1203,-122.3432,215,560,82,134,,,,,,
L651,264743,UT,04:18:24 25-Apr-2024,Argos,B,37.1173,-122.3344,522,3417,79,23,,,,,,
L651,264743,UT,04:32:27 25-Apr-2024,Argos,B,37.1236,-122.3331,939,1212,727,48,,,,,,
L651,264743,UT,04:46:30 25-Apr-2024,Argos,B,37.1210,-122.3328,829,8525,80,79,,,,,,
L651,264743,UT,05:10:35 25-Apr-2024,Argos,0,37.1156,-122.3416,13419,265205,679,78,,,,,,
L651,264743,UT,06:02:19 25-Apr-2024,Argos,B,37.1172,-122.3394,18419,31778,10675,84,,,,,,
L651,264743,UT,06:14:01 25-Apr-2024,Argos,0,37.0985,-122.3111,1684,1968,1439,48,,,,,,Lat > 4 deviations from mean
L651,264743,UT,06:19:55 25-Apr-2024,Argos,B,37.1286,-122.3017,1074,7539,153,24,,,,,,Lon > 4 deviations from mean
L651,264743,UT,06:29:25 25-Apr-2024,Argos,2,37.1261,-122.3255,317,848,118,142,,,,,,
L651,264743,UT,06:50:51 25-Apr-2024,Argos,B,37.1196,-122.3187,1258,1526,1036,103,,,,,,
L651,264743,UT,07:46:51 25-Apr-2024,Argos,A,37.1229,-122.3288,1824,9542,348,91,,,,,,
L651,264743,UT,07:58:58 25-Apr-2024,Argos,3,37.1168,-122.3314,79,224,27,86,,,,,,
L651,264743,UT,19:17:37 30-Apr-2024,Argos,B,36.9865,-122.3565,8070,183147,355,72,,,,,,
L651,264743,UT,01:59:12 01-May-2024,Argos,B,36.9775,-122.6661,6461,30936,1349,68,,,,,,
L651,264743,UT,08:18:51 01-May-2024,Argos,B,36.7560,-123.1565,5292,8489,3298,87,,,,,,
L651,264743,UT,08:18:51 01-May-2024,Argos,B,36.9510,-122.9028,9182,27628,3051,66,,,,,,
L651,264743,UT,14:50:03 01-May-2024,Argos,B,36.7867,-123.3869,6398,18422,2221,98,,,,,,
L651,264743,UT,18:49:14 01-May-2024,Argos,B,36.7939,-123.5407,4607,20425,1039,93,,,,,,
L651,264743,UT,02:13:19 02-May-2024,Argos,B,36.8718,-123.6791,7097,43695,1152,87,,,,,,
L651,264743,UT,03:49:56 02-May-2024,Argos,B,36.9249,-123.7438,2298,16022,329,79,,,,,,
L651,264743,UT,03:58:31 02-May-2024,Argos,B,36.9327,-123.7050,613,2582,145,142,,,,,,
L651,264743,UT,04:29:32 02-May-2024,Argos,B,36.8701,-123.6725,4365,5058,3765,88,,,,,,
L651,264743,UT,04:40:15 02-May-2024,Argos,B,36.8689,-123.6761,2923,3234,2642,127,,,,,,
L651,264743,UT,04:58:50 02-May-2024,Argos,A,36.9567,-123.5863,3092,6380,1498,141,,,,,,
L651,264743,UT,05:17:29 02-May-2024,Argos,B,36.9437,-123.7341,3828,21314,687,80,,,,,,
L651,264743,UT,06:01:19 02-May-2024,Argos,B,36.9451,-123.7621,2919,8676,982,79,,,,,,
L651,264743,UT,06:06:30 02-May-2024,Argos,A,36.9387,-123.7081,153,407,57,110,,,,,,
L651,264743,UT,06:16:24 02-May-2024,Argos,B,36.9382,-123.7088,464,606,355,92,,,,,,
L651,264743,UT,06:46:12 02-May-2024,Argos,B,36.9344,-123.7431,817,1121,594,68,,,,,,
L651,264743,UT,07:32:20 02-May-2024,Argos,B,36.9345,-123.7833,1427,2338,870,78,,,,,,
L651,264743,UT,08:08:59 02-May-2024,Argos,B,36.9386,-123.7804,2392,6155,929,88,,,,,,
L651,264743,UT,12:50:32 02-May-2024,Argos,B,36.9313,-124.0049,3254,8913,1188,84,,,,,,
L651,264743,UT,13:01:58 02-May-2024,Argos,B,36.9257,-123.8483,3203,61800,166,70,,,,,,
L651,264743,UT,14:27:07 02-May-2024,Argos,B,36.9923,-123.7859,1622,25007,105,95,,,,,,
L651,264743,UT,14:38:15 02-May-2024,Argos,A,37.0035,-123.7973,635,2567,156,144,,,,,,
L651,264743,UT,15:04:55 02-May-2024,Argos,B,36.9908,-123.7648,1108,5421,226,18,,,,,,
L651,264743,UT,16:41:10 02-May-2024,Argos,B,37.0143,-123.8035,2459,2792,2165,85,,,,,,
L651,264743,UT,18:29:06 02-May-2024,Argos,B,37.0185,-123.8019,1442,8831,235,91,,,,,,
L651,264743,UT,18:49:37 02-May-2024,Argos,B,37.0236,-123.8414,1818,7580,436,93,,,,,,
L651,264743,UT,19:07:33 02-May-2024,Argos,B,37.0188,-123.8243,824,1390,488,46,,,,,,
L651,264743,UT,19:41:37 02-May-2024,Argos,B,37.0255,-123.8393,1710,3677,794,89,,,,,,
L651,264743,UT,20:22:42 02-May-2024,Argos,B,37.0250,-123.8315,1736,2969,1015,82,,,,,,
L651,264743,UT,21:23:25 02-May-2024,Argos,B,37.0211,-123.8278,1889,3519,1013,76,,,,,,
L651,264743,UT,23:03:21 02-May-2024,Argos,B,37.0193,-123.8307,2132,4583,991,74,,,,,,
L651,264743,UT,00:40:28 03-May-2024,Argos,B,37.0206,-123.8352,2230,7003,710,81,,,,,,
L651,264743,UT,04:37:31 03-May-2024,Argos,B,37.0333,-123.8521,2890,6912,1208,84,,,,,,
L651,264743,UT,17:18:06 03-May-2024,Argos,B,37.0625,-123.9219,4061,6568,2511,114,,,,,,
L651,264743,UT,18:09:05 03-May-2024,Argos,B,37.0398,-123.9148,5057,11694,2186,124,,,,,,
L651,264743,UT,20:40:07 03-May-2024,Argos,B,37.0422,-123.9425,5321,11067,2558,123,,,,,,
L651,264743,UT,00:46:23 04-May-2024,Argos,B,37.0664,-123.9914,4495,10136,1993,100,,,,,,
L651,264743,UT,01:26:03 09-May-2024,Argos,B,38.4753,-126.0376,29885,216816,4119,124,,,,,,
L651,264743,UT,01:37:35 09-May-2024,Argos,B,38.4864,-126.0525,22337,87614,5694,122,,,,,,
L651,264743,UT,02:34:19 09-May-2024,Argos,B,38.4894,-126.0326,6578,29831,1450,58,,,,,,
L651,264743,UT,03:08:24 09-May-2024,Argos,B,38.5232,-125.9864,1679,11330,248,107,,,,,,
L651,264743,UT,04:16:42 09-May-2024,Argos,B,38.5644,-126.0096,2705,8911,821,60,,,,,,
L651,264743,UT,04:47:42 09-May-2024,Argos,B,38.5645,-126.0137,2347,3977,1385,72,,,,,,
L651,264743,UT,04:56:33 09-May-2024,Argos,B,38.5515,-125.9404,2627,4018,1717,87,,,,,,
L651,264743,UT,05:22:32 09-May-2024,Argos,B,38.5713,-125.9268,1266,8004,200,91,,,,,,
L651,264743,UT,05:23:11 09-May-2024,Argos,B,38.5721,-125.9433,1203,6978,207,89,,,,,,
L651,264743,UT,06:14:26 09-May-2024,Argos,B,38.5818,-125.9409,1409,2920,679,90,,,,,,
L651,264743,UT,06:34:41 09-May-2024,Argos,B,38.5818,-125.9489,1718,3373,874,76,,,,,,
L651,264743,UT,07:05:14 09-May-2024,Argos,B,38.5841,-125.9475,1805,3072,1060,78,,,,,,
L651,264743,UT,07:15:38 09-May-2024,Argos,B,38.5854,-125.9782,1650,2557,1064,59,,,,,,
L651,264743,UT,08:50:40 09-May-2024,Argos,B,38.6059,-125.9565,2118,2959,1515,67,,,,,,
L651,264743,UT,12:42:17 09-May-2024,Argos,B,38.5840,-125.9770,2852,4846,1678,82,,,,,,
L651,264743,UT,13:38:42 09-May-2024,Argos,B,38.6823,-125.9027,5752,96496,342,87,,,,,,
L651,264743,UT,14:26:38 09-May-2024,Argos,A,38.6873,-126.1021,1589,7231,349,144,,,,,,
L651,264743,UT,15:23:53 09-May-2024,Argos,B,38.7120,-126.1563,4895,6076,3943,104,,,,,,
L651,264743,UT,16:29:41 09-May-2024,Argos,B,38.7201,-126.1462,4545,6225,3318,112,,,,,,
L651,264743,UT,18:27:07 09-May-2024,Argos,B,38.7147,-126.1680,2339,68033,80,96,,,,,,
L651,264743,UT,19:22:32 09-May-2024,Argos,B,38.7354,-126.1986,5942,16681,2116,114,,,,,,
L651,264743,UT,19:22:32 09-May-2024,Argos,B,38.7321,-126.2251,3276,18898,567,95,,,,,,
L651,264743,UT,20:42:42 09-May-2024,Argos,B,38.7780,-126.2128,6168,66891,568,116,,,,,,
L651,264743,UT,20:52:45 09-May-2024,Argos,B,38.7082,-126.1561,3223,14380,722,73,,,,,,
L651,264743,UT,05:00:00 10-May-2024,Argos,B,38.7798,-126.1877,3059,8226,1137,91,,,,,,
L651,264743,UT,05:00:00 10-May-2024,Argos,B,38.7816,-126.1808,3322,12832,859,94,,,,,,
L651,264743,UT,00:04:24 16-May-2024,Argos,B,40.4904,-128.2222,182027,,,,,,,,,
L651,264743,UT,02:46:46 16-May-2024,Argos,B,41.0975,-127.5546,64121,771876,5326,96,,,,,,
L651,264743,UT,02:59:11 16-May-2024,Argos,B,41.1134,-127.5900,8671,92035,816,96,,,,,,
L651,264743,UT,02:59:11 16-May-2024,Argos,B,41.1074,-127.5574,118480,456322,30762,97,,,,,,
L651,264743,UT,04:31:11 16-May-2024,Argos,B,41.3138,-127.4504,6794,25757,1792,97,,,,,,
L651,264743,UT,04:38:44 16-May-2024,Argos,A,41.2443,-127.7667,3539,19257,650,142,,,,,,
L651,264743,UT,05:13:29 16-May-2024,Argos,B,41.3181,-127.7187,7314,9195,5816,112,,,,,,
L651,264743,UT,05:22:30 16-May-2024,Argos,B,41.3090,-127.7249,23240,112863,4785,33,,,,,,
L651,264743,UT,05:32:18 16-May-2024,Argos,B,41.1878,-127.7990,1064,8028,140,75,,,,,,
L651,264743,UT,06:12:34 16-May-2024,Argos,A,41.2549,-127.8723,1227,6424,234,134,,,,,,
L651,264743,UT,06:49:59 16-May-2024,Argos,B,41.3265,-127.8579,3769,5215,2722,107,,,,,,
L651,264743,UT,06:49:59 16-May-2024,Argos,B,41.3153,-127.8457,2649,3284,2136,99,,,,,,
L651,264743,UT,08:35:12 16-May-2024,Argos,B,41.5212,-127.8146,3892,4898,3092,94,,,,,,
L651,264743,UT,08:35:12 16-May-2024,Argos,B,41.5211,-127.7992,3887,4935,3061,88,,,,,,
L651,264743,UT,12:10:31 16-May-2024,Argos,B,41.3299,-127.8227,3804,5284,2737,69,,,,,,
L651,264743,UT,13:33:26 16-May-2024,Argos,B,41.4130,-127.8075,3134,8641,1136,91,,,,,,
L651,264743,UT,13:51:02 16-May-2024,Argos,B,41.3839,-127.8490,1585,18424,136,116,,,,,,
L651,264743,UT,15:09:16 16-May-2024,Argos,B,41.4776,-127.8482,1888,4660,764,112,,,,,,
L651,264743,UT,15:09:16 16-May-2024,Argos,B,41.4181,-127.8547,1711,4991,586,90,,,,,,
L651,264743,UT,15:31:57 16-May-2024,Argos,B,41.4519,-127.8456,1729,5790,516,93,,,,,,
L651,264743,UT,15:41:47 16-May-2024,Argos,B,41.4290,-127.8979,1471,2590,835,119,,,,,,
L651,264743,UT,16:47:43 16-May-2024,Argos,B,41.4963,-127.8975,1615,15462,168,157,,,,,,
L651,264743,UT,16:54:34 16-May-2024,Argos,B,41.4689,-127.8909,2552,14643,444,170,,,,,,
L651,264743,UT,17:56:14 16-May-2024,Argos,B,41.5297,-127.8990,861,4111,180,57,,,,,,
L651,264743,UT,18:33:37 16-May-2024,Argos,B,41.5082,-127.9535,2723,16373,452,101,,,,,,
L651,264743,UT,19:09:39 16-May-2024,Argos,B,41.5305,-127.9672,2915,5606,1515,97,,,,,,
L651,264743,UT,19:21:59 16-May-2024,Argos,B,41.5009,-127.9572,2974,8360,1057,93,,,,,,
L651,264743,UT,19:33:47 16-May-2024,Argos,B,41.5115,-127.9536,1956,6755,566,98,,,,,,
L651,264743,UT,20:18:08 16-May-2024,Argos,B,41.5489,-127.8967,6376,14481,2807,110,,,,,,
L651,264743,UT,20:30:50 16-May-2024,Argos,B,41.5545,-127.8955,4944,9942,2458,109,,,,,,
L651,264743,UT,22:16:24 16-May-2024,Argos,B,41.5643,-127.8933,6054,26157,1401,104,,,,,,
L651,264743,UT,17:59:11 17-May-2024,Argos,B,41.5485,-128.0229,6446,7878,5273,135,,,,,,
L651,264743,UT,06:32:38 18-May-2024,Argos,B,41.9608,-127.9857,18200,43011,7701,171,,,,,,
L651,264743,UT,14:13:17 18-May-2024,Argos,B,42.1389,-127.9722,13757,23803,7950,0,,,,,,
L651,264743,UT,20:40:40 18-May-2024,Argos,B,42.5484,-128.0679,10413,39238,2763,77,,,,,,
L651,264743,UT,03:03:20 19-May-2024,Argos,B,42.6582,-128.2611,9287,32034,2692,90,,,,,,
L651,264743,UT,12:27:48 19-May-2024,Argos,B,42.9217,-128.2980,9578,24250,3782,77,,,,,,
L651,264743,UT,15:31:03 19-May-2024,Argos,B,42.8505,-128.3833,10921,21529,5539,69,,,,,,
L651,264743,UT,15:31:03 19-May-2024,Argos,B,42.8010,-128.3756,13638,78741,2362,79,,,,,,
L651,264743,UT,18:55:25 19-May-2024,Argos,B,42.8011,-128.7304,10666,36827,3088,102,,,,,,
L651,264743,UT,04:59:59 20-May-2024,Argos,B,42.7543,-128.9894,12731,24136,6715,102,,,,,,
L651,264743,UT,22:28:58 20-May-2024,Argos,B,43.1556,-128.9447,4030,11029,1472,85,,,,,,
L651,264743,UT,07:31:50 21-May-2024,Argos,B,43.1113,-127.8201,16900,158991,1796,101,,,,,,
L651,264743,UT,18:30:35 21-May-2024,Argos,B,43.2058,-128.2094,41140,342887,4935,106,,,,,,
L651,264743,UT,18:30:35 21-May-2024,Argos,B,43.5843,-128.5452,60004,332138,10840,89,,,,,,
L651,264743,UT,21:33:13 21-May-2024,Argos,B,43.6164,-128.6354,59653,214889,16559,89,,,,,,
L651,264743,UT,04:14:03 22-May-2024,Argos,B,43.7838,-128.7754,58566,293233,11697,85,,,,,,
L651,264743,UT,00:22:20 23-May-2024,Argos,B,44.0835,-129.1359,69684,115308,42112,94,,,,,,
L651,264743,UT,01:57:50 23-May-2024,Argos,B,44.1869,-129.3665,4213,33325,532,60,,,,,,
L651,264743,UT,03:15:21 23-May-2024,Argos,B,44.2364,-129.4264,5514,13360,2275,64,,,,,,
L651,264743,UT,04:02:55 23-May-2024,Argos,B,44.2398,-129.5075,4414,10799,1804,91,,,,,,
L651,264743,UT,04:49:31 23-May-2024,Argos,B,44.2443,-129.5175,6178,16339,2335,114,,,,,,
L651,264743,UT,05:00:01 23-May-2024,Argos,B,44.2900,-129.5358,1344,4615,391,95,,,,,,
L651,264743,UT,05:27:45 23-May-2024,Argos,B,44.2435,-129.5217,2661,7375,960,106,,,,,,
L651,264743,UT,05:46:08 23-May-2024,Argos,B,44.2504,-129.5414,2213,4550,1076,99,,,,,,
L651,264743,UT,06:20:45 23-May-2024,Argos,B,44.2603,-129.5643,2254,5767,881,95,,,,,,
L651,264743,UT,06:32:14 23-May-2024,Argos,B,44.2638,-129.5388,2422,6748,869,97,,,,,,
L651,264743,UT,07:09:45 23-May-2024,Argos,B,44.2785,-129.4364,2432,12726,464,154,,,,,,
L651,264743,UT,07:18:53 23-May-2024,Argos,B,44.3344,-129.4578,2281,3591,1449,139,,,,,,
L651,264743,UT,08:05:35 23-May-2024,Argos,B,44.3537,-129.4489,2666,3438,2067,109,,,,,,
L651,264743,UT,09:49:41 23-May-2024,Argos,B,44.4007,-129.4273,4374,6507,2940,101,,,,,,
L651,264743,UT,17:09:11 23-May-2024,Argos,B,44.4349,-129.4139,1150,6220,212,148,,,,,,
L651,264743,UT,17:51:31 23-May-2024,Argos,B,44.4722,-129.4216,2370,6822,823,152,,,,,,
L651,264743,UT,18:09:15 23-May-2024,Argos,B,44.4665,-129.4330,1187,10466,134,121,,,,,,
L651,264743,UT,19:20:54 23-May-2024,Argos,2,44.5169,-129.4828,254,651,99,96,,,,,,
L651,264743,UT,19:26:55 23-May-2024,Argos,3,44.5144,-129.4577,140,296,65,93,,,,,,
L651,264743,UT,18:20:41 24-May-2024,Argos,B,45.0886,-129.6171,13532,27614,6631,123,,,,,,
L651,264743,UT,22:30:18 24-May-2024,Argos,B,45.1897,-129.6208,19732,43333,8985,134,,,,,,
L651,264743,UT,17:56:52 25-May-2024,Argos,B,45.5129,-129.6527,16948,46714,6148,108,,,,,,
L651,264743,UT,20:27:20 25-May-2024,Argos,B,45.5652,-129.6343,5346,12371,2310,106,,,,,,
L651,264743,UT,07:27:00 26-May-2024,Argos,B,45.7954,-129.6694,6035,16244,2242,116,,,,,,
L651,264743,UT,05:50:14 27-May-2024,Argos,B,46.2399,-129.6883,7210,17775,2924,48,,,,,,
L651,264743,UT,04:37:46 28-May-2024,Argos,B,46.4493,-129.7582,3766,7425,1910,79,,,,,,
L651,264743,UT,07:46:21 28-May-2024,Argos,B,46.4786,-129.6045,6746,14267,3189,54,,,,,,
L651,264743,UT,04:04:48 29-May-2024,Argos,B,46.7671,-129.3631,8992,13882,5823,76,,,,,,
L651,264743,UT,19:44:21 29-May-2024,Argos,B,47.1525,-129.0535,6301,13711,2896,99,,,,,,
L651,264743,UT,20:36:54 29-May-2024,Argos,B,47.7186,-128.5822,4412,12475,1560,118,,,,,,Lat > 4 deviations from mean
L651,264743,UT,00:29:06 30-May-2024,Argos,B,46.9926,-129.0044,61166,193328,19351,69,,,,,,
L651,264743,UT,01:54:06 30-May-2024,Argos,B,47.0663,-128.7729,80411,163961,39435,74,,,,,,
L651,264743,UT,03:34:27 30-May-2024,Argos,B,47.1799,-128.3593,77460,294323,20386,108,,,,,,
L651,264743,UT,03:43:16 30-May-2024,Argos,B,47.1190,-128.0609,64721,184868,22658,112,,,,,,
L651,264743,UT,04:19:47 30-May-2024,Argos,B,47.0198,-127.9996,7046,17794,2790,92,,,,,,
L651,264743,UT,04:50:51 30-May-2024,Argos,B,46.8520,-127.4964,3072,44970,209,71,,,,,,
L651,264743,UT,05:35:13 30-May-2024,Argos,B,46.8581,-127.4951,2294,18667,282,82,,,,,,
L651,264743,UT,05:35:35 30-May-2024,Argos,B,46.8577,-127.4987,2219,15821,311,82,,,,,,
L651,264743,UT,06:33:20 30-May-2024,Argos,B,46.8635,-127.4942,1216,2404,614,87,,,,,,
L651,264743,UT,07:41:28 30-May-2024,Argos,B,46.8703,-127.4865,1640,2802,960,89,,,,,,
L651,264743,UT,11:44:36 30-May-2024,Argos,B,46.8689,-127.4392,2381,3812,1487,71,,,,,,
L651,264743,UT,13:22:40 30-May-2024,Argos,B,46.9168,-127.3974,2091,43866,99,91,,,,,,
L651,264743,UT,14:17:44 30-May-2024,Argos,B,46.9272,-127.3172,2029,5589,736,91,,,,,,
L651,264743,UT,14:59:37 30-May-2024,Argos,B,46.9366,-127.2946,2158,4959,938,86,,,,,,
L651,264743,UT,15:44:45 30-May-2024,Argos,B,46.9471,-127.2706,1728,3919,761,78,,,,,,
L651,264743,UT,16:44:56 30-May-2024,Argos,B,46.9615,-127.2314,1954,3637,1049,81,,,,,,
L651,264743,UT,17:01:39 30-May-2024,Argos,B,46.9641,-127.2017,2027,3587,1145,73,,,,,,
L651,264743,UT,17:29:14 30-May-2024,Argos,B,46.9987,-127.1402,1324,7861,222,121,,,,,,
L651,264743,UT,17:54:53 30-May-2024,Argos,B,47.0064,-127.1255,1499,4349,516,118,,,,,,
L651,264743,UT,18:18:59 30-May-2024,Argos,B,47.0069,-127.1152,1665,3205,864,106,,,,,,
L651,264743,UT,18:43:46 30-May-2024,Argos,B,47.0437,-127.0862,31404,84875,11619,105,,,,,,
L651,264743,UT,01:33:03 31-May-2024,Argos,B,47.1012,-126.7487,52570,101029,27354,77,,,,,,
L651,264743,UT,21:08:10 31-May-2024,Argos,B,47.0335,-126.8330,125272,611194,25676,70,,,,,,
L651,264743,UT,03:34:28 01-Jun-2024,Argos,B,47.2592,-125.5218,12156,111029,1330,70,,,,,,
L651,264743,UT,05:54:49 01-Jun-2024,Argos,B,47.1700,-125.7410,5050,11982,2128,63,,,,,,
L651,264743,UT,13:27:52 01-Jun-2024,Argos,B,47.1373,-125.7639,4941,8288,2945,37,,,,,,
L651,264743,UT,16:34:26 01-Jun-2024,Argos,B,47.2285,-125.6729,3263,6618,1608,88,,,,,,
L651,264743,UT,02:23:11 02-Jun-2024,Argos,B,47.4487,-125.3729,4343,13866,1360,97,,,,,,
L651,264743,UT,05:26:15 02-Jun-2024,Argos,B,47.5205,-125.3141,3503,11911,1030,93,,,,,,
L651,264743,UT,05:26:15 02-Jun-2024,Argos,B,47.5074,-125.3705,4651,14584,1483,78,,,,,,
L651,264743,UT,15:07:10 02-Jun-2024,Argos,B,47.6267,-125.1965,4571,11331,1844,96,,,,,,
L651,264743,UT,17:47:26 02-Jun-2024,Argos,B,47.6914,-125.1143,3923,23868,644,101,,,,,,
L651,264743,UT,17:47:26 02-Jun-2024,Argos,B,47.6876,-125.1260,3975,23553,670,100,,,,,,
L651,264743,UT,17:47:26 02-Jun-2024,Argos,B,47.6942,-125.1762,3316,16459,668,101,,,,,,
L651,264743,UT,18:32:50 02-Jun-2024,Argos,B,47.7210,-125.2240,2540,7338,879,103,,,,,,
L651,264743,UT,21:02:06 02-Jun-2024,Argos,B,47.7649,-125.2661,2880,6898,1202,105,,,,,,
L651,264743,UT,20:33:38 03-Jun-2024,Argos,B,48.2887,-125.3573,5580,8331,3736,92,,,,,,
L651,264743,UT,06:20:08 04-Jun-2024,Argos,B,48.0885,-125.3943,7035,11986,4128,58,,,,,,
L651,264743,UT,18:35:15 04-Jun-2024,Argos,B,47.9776,-125.4028,5360,27476,1045,99,,,,,,
L651,264743,UT,02:20:13 06-Jun-2024,Argos,B,47.6149,-125.9931,19890,315224,1255,84,,,,,,
L651,264743,UT,03:20:03 06-Jun-2024,Argos,B,47.6033,-126.0148,24509,88337,6799,87,,,,,,
L651,264743,UT,03:54:55 06-Jun-2024,Argos,B,47.5914,-126.1409,24594,55850,10830,91,,,,,,
L651,264743,UT,03:54:55 06-Jun-2024,Argos,B,47.5835,-126.1277,14890,41699,5316,81,,,,,,
L651,264743,UT,04:41:17 06-Jun-2024,Argos,B,47.5788,-126.1867,5311,11489,2454,82,,,,,,
L651,264743,UT,04:50:09 06-Jun-2024,Argos,B,47.5275,-126.0759,6571,18751,2302,93,,,,,,
