DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
L651,264743,UT,04:59:41 06-Jun-2024,Argos,B,47.5154,-126.0815,2059,7736,547,94,,,,,,
L651,264743,UT,05:46:50 06-Jun-2024,Argos,A,47.5066,-126.2843,1221,10653,140,97,,,,,,
L651,264743,UT,06:18:28 06-Jun-2024,Argos,B,47.4950,-126.3320,3762,6293,2249,90,,,,,,
L651,264743,UT,14:18:29 06-Jun-2024,Argos,B,47.3343,-127.0677,10335,15582,6854,90,,,,,,
L651,264743,UT,14:32:36 06-Jun-2024,Argos,B,47.3333,-126.3514,7894,190622,326,83,,,,,,
L651,264743,UT,14:46:54 06-Jun-2024,Argos,B,47.3284,-126.3708,7209,46846,1109,83,,,,,,
L651,264743,UT,00:05:55 07-Jun-2024,Argos,B,47.3326,-126.3246,13803,21380,8910,84,,,,,,
L651,264743,UT,19:20:17 07-Jun-2024,Argos,B,47.0997,-126.9445,27455,267571,2817,85,,,,,,
L651,264743,UT,02:17:52 08-Jun-2024,Argos,B,47.3683,-126.2594,22852,36675,14238,111,,,,,,
L651,264743,UT,11:59:32 08-Jun-2024,Argos,B,47.1797,-126.4444,30931,66408,14406,78,,,,,,
L651,264743,UT,00:18:56 09-Jun-2024,Argos,B,47.1019,-126.2787,39652,95656,16436,67,,,,,,
L651,264743,UT,03:28:41 09-Jun-2024,Argos,B,46.9965,-126.0624,47263,181695,12293,63,,,,,,
L651,264743,UT,04:11:57 09-Jun-2024,Argos,Z,47.3793,-125.0762,18871,29656,12008,75,,,,,,
L651,264743,UT,13:54:44 09-Jun-2024,Argos,B,46.8512,-126.0733,10702,26126,4383,70,,,,,,
L651,264743,UT,02:54:53 10-Jun-2024,Argos,B,47.3095,-125.6918,148866,,,,,,,,,
L651,264743,UT,02:54:53 10-Jun-2024,Argos,B,47.4983,-126.1855,108778,,,,,,,,,
L651,264743,UT,20:15:46 12-Jun-2024,Argos,B,47.2796,-124.8597,19790,44972,8708,155,,,,,,
L651,264743,UT,21:20:30 12-Jun-2024,Argos,B,47.2585,-124.8388,4614,5929,3589,98,,,,,,
L651,264743,UT,23:07:00 12-Jun-2024,Argos,B,47.2362,-124.8196,4235,6860,2614,95,,,,,,
L651,264743,UT,23:13:36 12-Jun-2024,Argos,B,47.2168,-124.9141,1859,3777,914,132,,,,,,
L651,264743,UT,00:49:27 13-Jun-2024,Argos,B,47.1802,-124.8812,1937,15485,242,80,,,,,,
L651,264743,UT,02:33:52 13-Jun-2024,Argos,B,47.1961,-124.8790,1482,28447,77,79,,,,,,
L651,264743,UT,02:33:52 13-Jun-2024,Argos,B,47.1968,-124.8766,1466,19655,109,79,,,,,,
L651,264743,UT,02:34:14 13-Jun-2024,Argos,B,47.1934,-124.8858,1444,17808,117,78,,,,,,
L651,264743,UT,02:52:42 13-Jun-2024,Argos,B,47.1959,-124.8873,6387,27396,1489,79,,,,,,
L651,264743,UT,03:15:03 13-Jun-2024,Argos,B,47.1575,-124.9193,5741,42377,777,86,,,,,,
L651,264743,UT,04:01:41 13-Jun-2024,Argos,A,47.1814,-124.7837,1503,8902,253,132,,,,,,
L651,264743,UT,04:11:53 13-Jun-2024,Argos,B,47.1520,-124.7710,1215,5515,267,105,,,,,,
L651,264743,UT,04:23:06 13-Jun-2024,Argos,B,47.2259,-124.8963,7745,10451,5739,137,,,,,,
L651,264743,UT,04:33:23 13-Jun-2024,Argos,B,47.1619,-124.9213,11202,20302,6180,106,,,,,,
L651,264743,UT,04:52:13 13-Jun-2024,Argos,B,47.1905,-124.9519,6172,58039,656,77,,,,,,
L651,264743,UT,06:05:53 13-Jun-2024,Argos,B,47.2075,-124.8604,9040,19581,4173,77,,,,,,
L651,264743,UT,06:42:31 13-Jun-2024,Argos,0,47.1478,-124.9500,1889,5775,617,46,,,,,,
L651,264743,UT,06:58:40 13-Jun-2024,Argos,A,47.1733,-124.9490,1408,5733,346,123,,,,,,
L651,264743,UT,07:44:36 13-Jun-2024,Argos,B,47.1489,-125.0042,4370,8028,2378,132,,,,,,
L651,264743,UT,08:36:42 13-Jun-2024,Argos,0,47.1338,-124.9890,7393,31409,1740,6,,,,,,
L651,264743,UT,11:04:44 13-Jun-2024,Argos,B,47.0732,-124.9902,22644,30080,17046,84,,,,,,
L651,264743,UT,20:40:05 13-Jun-2024,Argos,B,47.1278,-124.9802,32775,104280,10301,83,,,,,,
L651,264743,UT,02:23:09 14-Jun-2024,Argos,B,47.0218,-125.0219,36109,75709,17221,87,,,,,,
L651,264743,UT,06:24:02 14-Jun-2024,Argos,B,47.1123,-124.9814,3997,8043,1986,100,,,,,,
L651,264743,UT,06:24:24 14-Jun-2024,Argos,B,47.0614,-124.9295,2760,23286,327,79,,,,,,
L651,264743,UT,09:33:29 14-Jun-2024,Argos,B,47.0395,-125.0172,3233,10979,952,77,,,,,,
L651,264743,UT,05:08:14 15-Jun-2024,Argos,B,46.8604,-125.1265,5770,9508,3501,77,,,,,,
L651,264743,UT,05:08:14 15-Jun-2024,Argos,B,46.9796,-124.9941,5516,5809,5237,22,,,,,,
L651,264743,UT,05:58:57 15-Jun-2024,Argos,B,46.9355,-124.9834,3814,11534,1261,60,,,,,,
L651,264743,UT,11:36:56 15-Jun-2024,Argos,B,46.7962,-125.0283,4181,7688,2274,61,,,,,,
L651,264743,UT,12:26:39 15-Jun-2024,Argos,B,46.8095,-125.0052,8117,25268,2607,38,,,,,,
L651,264743,UT,18:08:14 15-Jun-2024,Argos,B,46.6437,-125.0321,5342,14841,1923,61,,,,,,
L651,264743,UT,04:14:29 16-Jun-2024,Argos,B,46.7401,-124.9613,4286,18444,995,85,,,,,,
L651,264743,UT,14:15:54 16-Jun-2024,Argos,B,46.5950,-124.9429,6326,21051,1901,90,,,,,,
L651,264743,UT,16:36:39 16-Jun-2024,Argos,B,46.7299,-124.9397,7136,24183,2105,110,,,,,,
L651,264743,UT,13:25:23 17-Jun-2024,Argos,B,46.6160,-124.8135,7166,12602,4074,114,,,,,,
L651,264743,UT,17:29:02 17-Jun-2024,Argos,B,46.6804,-124.8524,5857,10178,3370,85,,,,,,
L651,264743,UT,00:49:38 18-Jun-2024,Argos,B,46.6843,-124.8423,5440,13030,2271,69,,,,,,
L651,264743,UT,06:39:31 18-Jun-2024,Argos,B,46.6903,-124.8480,5577,15904,1955,65,,,,,,
L651,264743,UT,17:13:31 18-Jun-2024,Argos,B,46.6934,-124.8409,4358,13622,1394,93,,,,,,
L651,264743,UT,20:16:12 18-Jun-2024,Argos,B,46.6812,-124.8464,4655,13515,1603,93,,,,,,
L651,264743,UT,03:25:38 19-Jun-2024,Argos,B,46.6804,-124.7788,4541,8637,2387,101,,,,,,
L651,264743,UT,13:59:32 19-Jun-2024,Argos,B,46.6793,-124.7957,5684,9627,3355,99,,,,,,
L651,264743,UT,17:06:08 19-Jun-2024,Argos,B,46.6718,-124.7153,5480,7895,3803,106,,,,,,
L651,264743,UT,19:22:00 19-Jun-2024,Argos,B,46.7110,-124.7362,4186,9337,1876,74,,,,,,
L651,264743,UT,19:22:00 19-Jun-2024,Argos,B,46.7088,-124.7475,3722,7053,1964,75,,,,,,
L651,264743,UT,20:12:12 19-Jun-2024,Argos,B,46.7072,-124.7599,2290,9136,574,136,,,,,,
L651,264743,UT,20:28:53 19-Jun-2024,Argos,B,46.6795,-124.7219,1213,4558,322,165,,,,,,
L651,264743,UT,20:56:24 19-Jun-2024,Argos,B,46.6846,-124.7243,1245,1778,871,164,,,,,,
L651,264743,UT,21:03:46 19-Jun-2024,Argos,B,46.6806,-124.7202,625,2278,171,72,,,,,,
L651,264743,UT,23:27:06 19-Jun-2024,Argos,B,46.6929,-124.7323,1697,2754,1045,81,,,,,,
L651,264743,UT,01:03:44 20-Jun-2024,Argos,B,46.6970,-124.7571,1402,32548,60,79,,,,,,
L651,264743,UT,01:13:07 20-Jun-2024,Argos,B,46.6979,-124.7568,1457,9482,223,79,,,,,,
L651,264743,UT,02:51:11 20-Jun-2024,Argos,A,46.7177,-124.7794,2285,6085,858,46,,,,,,
L651,264743,UT,03:25:57 20-Jun-2024,Argos,B,46.7038,-124.7705,2061,5219,813,79,,,,,,
L651,264743,UT,04:20:53 20-Jun-2024,Argos,B,46.6853,-124.8155,1429,6543,312,100,,,,,,
L651,264743,UT,04:31:38 20-Jun-2024,Argos,B,46.6836,-124.8174,1218,3839,386,99,,,,,,
L651,264743,UT,04:41:07 20-Jun-2024,Argos,B,46.6830,-124.8185,1312,3560,483,98,,,,,,
L651,264743,UT,05:02:00 20-Jun-2024,Argos,A,46.6698,-124.7899,4082,119427,139,77,,,,,,
L651,264743,UT,05:03:12 20-Jun-2024,Argos,B,46.6554,-124.8558,4805,44007,524,78,,,,,,
L651,264743,UT,05:13:25 20-Jun-2024,Argos,0,46.7119,-124.8035,2286,9289,562,65,,,,,,
L651,264743,UT,05:52:40 20-Jun-2024,Argos,1,46.7116,-124.7933,1413,3833,520,74,,,,,,
L651,264743,UT,06:10:18 20-Jun-2024,Argos,B,46.7116,-124.7933,8242,12128,5600,89,,,,,,
L651,264743,UT,06:41:10 20-Jun-2024,Argos,B,46.7041,-124.7765,9094,31616,2615,73,,,,,,
L651,264743,UT,06:50:27 20-Jun-2024,Argos,B,46.7075,-124.8114,5202,12971,2086,71,,,,,,
L651,264743,UT,08:00:10 20-Jun-2024,Argos,B,46.6641,-124.7432,7678,38488,1531,67,,,,,,
L651,264743,UT,08:11:34 20-Jun-2024,Argos,A,46.6622,-124.7911,1189,5782,244,119,,,,,,
L651,264743,UT,13:00:45 20-Jun-2024,Argos,B,46.6300,-124.6487,10501,15041,7331,87,,,,,,
L651,264743,UT,17:22:21 20-Jun-2024,Argos,B,46.6355,-124.6730,14437,38003,5484,96,,,,,,
L651,264743,UT,05:39:32 21-Jun-2024,Argos,B,46.5383,-124.2561,16138,46178,5640,89,,,,,,Lon > 4 deviations from mean
L651,264743,UT,15:40:18 21-Jun-2024,Argos,B,46.5773,-124.6414,7220,25500,2044,128,,,,,,
L651,264743,UT,18:54:16 21-Jun-2024,Argos,B,46.5339,-124.5891,4616,18023,1182,101,,,,,,
L651,264743,UT,01:33:40 22-Jun-2024,Argos,B,46.5052,-124.5489,4369,9172,2080,87,,,,,,
L651,264743,UT,19:02:30 26-Jun-2024,Argos,B,46.4732,-124.5203,4474,166675,120,92,,,,,,
L651,264743,UT,19:02:52 26-Jun-2024,Argos,B,46.4730,-124.5153,2466,47832,127,92,,,,,,
L651,264743,UT,19:23:09 26-Jun-2024,Argos,B,46.4730,-124.5901,1058,4926,227,107,,,,,,
L651,264743,UT,20:43:05 26-Jun-2024,Argos,A,46.5070,-124.5326,3346,22522,497,123,,,,,,
L651,264743,UT,20:43:05 26-Jun-2024,Argos,A,46.4750,-124.4837,1519,11751,196,100,,,,,,
L651,264743,UT,21:03:17 26-Jun-2024,Argos,B,46.5069,-124.5225,5427,12278,2398,119,,,,,,
L651,264743,UT,22:16:39 26-Jun-2024,Argos,B,46.4431,-124.5278,6376,25183,1614,109,,,,,,
L651,264743,UT,23:31:35 26-Jun-2024,Argos,B,46.4400,-124.4497,4957,72153,340,130,,,,,,
L651,264743,UT,01:18:23 27-Jun-2024,Argos,B,46.4259,-124.4053,5054,8575,2979,119,,,,,,
L651,264743,UT,01:33:05 27-Jun-2024,Argos,B,46.4596,-124.4683,2216,5222,940,103,,,,,,
L651,264743,UT,01:34:33 27-Jun-2024,Argos,B,46.4763,-124.4793,1884,6797,522,94,,,,,,
L651,264743,UT,02:20:17 27-Jun-2024,Argos,B,46.4773,-124.4822,1999,5385,742,92,,,,,,
L651,264743,UT,02:56:06 27-Jun-2024,Argos,B,46.4603,-124.4361,2342,6226,880,108,,,,,,
L651,264743,UT,03:07:08 27-Jun-2024,Argos,A,46.4025,-124.4418,2875,8141,1015,157,,,,,,
L651,264743,UT,03:11:52 27-Jun-2024,Argos,A,46.4931,-124.4860,970,3318,283,55,,,,,,
L651,264743,UT,04:41:04 27-Jun-2024,Argos,B,46.4782,-124.4504,3979,6328,2501,93,,,,,,
L651,264743,UT,04:48:36 27-Jun-2024,Argos,B,46.4801,-124.4656,4028,14219,1141,97,,,,,,
L651,264743,UT,04:58:36 27-Jun-2024,Argos,B,46.4807,-124.4713,2861,7658,1068,95,,,,,,
L651,264743,UT,05:15:20 27-Jun-2024,Argos,B,46.5151,-124.5235,5493,16654,1811,86,,,,,,
L651,264743,UT,05:24:46 27-Jun-2024,Argos,B,46.4992,-124.5702,3533,32069,389,116,,,,,,
L651,264743,UT,06:13:32 27-Jun-2024,Argos,B,46.5021,-124.5743,3670,7728,1742,107,,,,,,
L651,264743,UT,06:29:41 27-Jun-2024,Argos,B,46.4801,-124.5290,1269,3038,530,92,,,,,,
L651,264743,UT,06:49:19 27-Jun-2024,Argos,B,46.4779,-124.5224,1376,3152,601,90,,,,,,
L651,264743,UT,07:57:43 27-Jun-2024,Argos,B,46.4721,-124.4937,1776,3293,958,91,,,,,,
L651,264743,UT,08:14:01 27-Jun-2024,Argos,B,46.4757,-124.5084,2114,4635,963,97,,,,,,
L651,264743,UT,09:30:47 27-Jun-2024,Argos,B,46.4750,-124.4585,1780,6663,475,104,,,,,,
L651,264743,UT,19:07:54 27-Jun-2024,Argos,B,46.4833,-124.2208,3150,8080,1228,83,,,,,,Lon > 4 deviations from mean
L651,264743,UT,21:32:07 27-Jun-2024,Argos,B,46.4814,-124.4565,2908,4554,1857,88,,,,,,
L651,264743,UT,04:54:43 28-Jun-2024,Argos,B,46.4633,-124.4330,3929,6560,2352,95,,,,,,
L651,264743,UT,01:26:32 29-Jun-2024,Argos,B,46.4794,-124.4761,5724,8030,4079,82,,,,,,
L651,264743,UT,03:51:02 29-Jun-2024,Argos,B,46.4918,-124.4291,4526,23017,889,108,,,,,,
L651,264743,UT,14:12:57 29-Jun-2024,Argos,B,46.5859,-124.4372,4007,18516,867,92,,,,,,
L651,264743,UT,03:03:23 30-Jun-2024,Argos,B,46.6073,-124.4030,5674,14735,2185,89,,,,,,
L651,264743,UT,22:29:08 30-Jun-2024,Argos,B,46.5339,-124.4306,7611,15818,3661,84,,,,,,
L651,264743,UT,04:51:37 01-Jul-2024,Argos,B,46.4506,-124.5758,6848,14539,3225,98,,,,,,
L651,264743,UT,05:34:37 01-Jul-2024,Argos,B,46.5273,-124.1895,7737,17480,3424,66,,,,,,
L651,264743,UT,08:15:21 01-Jul-2024,Argos,B,46.1149,-124.3985,33237,96971,11391,88,,,,,,
L651,264743,UT,15:17:01 01-Jul-2024,Argos,B,46.2107,-124.2114,28776,93967,8812,102,,,,,,
L651,264743,UT,15:17:01 01-Jul-2024,Argos,B,46.3484,-124.4371,36962,212618,6425,105,,,,,,
L651,264743,UT,18:31:14 01-Jul-2024,Argos,B,46.3507,-124.4416,9002,73830,1097,113,,,,,,
L651,264743,UT,21:48:40 01-Jul-2024,Argos,B,46.0700,-123.9613,11786,73694,1884,118,,,,,,
L651,264743,UT,04:25:57 02-Jul-2024,Argos,B,46.3260,-124.3239,6128,29416,1276,103,,,,,,
L651,264743,UT,04:25:57 02-Jul-2024,Argos,B,46.3261,-124.3240,5089,31335,826,102,,,,,,
L651,264743,UT,21:09:06 02-Jul-2024,Argos,B,46.0358,-123.5264,6031,18600,1955,90,,,,,,Lon > 4 deviations from mean
L651,264743,UT,21:09:06 02-Jul-2024,Argos,B,46.2276,-124.0180,11903,76370,1855,102,,,,,,
L651,264743,UT,00:26:14 03-Jul-2024,Argos,B,46.3384,-124.2245,11128,67864,1824,78,,,,,,
L651,264743,UT,04:05:38 03-Jul-2024,Argos,B,46.2380,-124.2224,9460,29628,3020,92,,,,,,
L651,264743,UT,04:05:38 03-Jul-2024,Argos,B,46.2257,-124.3306,7646,23775,2458,107,,,,,,
L651,264743,UT,04:48:38 03-Jul-2024,Argos,B,46.2659,-124.4450,5741,10080,3269,88,,,,,,
L651,264743,UT,17:46:55 03-Jul-2024,Argos,B,46.3796,-124.7094,4178,26562,657,114,,,,,,
L651,264743,UT,17:46:55 03-Jul-2024,Argos,B,46.2826,-124.4848,1056,2171,513,171,,,,,,
L651,264743,UT,18:06:22 03-Jul-2024,Argos,B,46.2946,-124.4830,895,5733,139,104,,,,,,
L651,264743,UT,18:36:14 03-Jul-2024,Argos,A,46.2918,-124.5152,797,4755,133,78,,,,,,
L651,264743,UT,19:07:02 03-Jul-2024,Argos,A,46.2938,-124.5233,313,3205,30,98,,,,,,
L651,264743,UT,19:42:50 03-Jul-2024,Argos,1,46.2953,-124.5051,1015,5376,191,50,,,,,,
L651,264743,UT,20:15:41 03-Jul-2024,Argos,A,46.3007,-124.5374,558,2537,122,32,,,,,,
L651,264743,UT,20:22:39 03-Jul-2024,Argos,B,46.3007,-124.4961,1174,1404,980,129,,,,,,
L651,264743,UT,20:52:40 03-Jul-2024,Argos,B,46.2767,-124.4978,1872,5620,623,89,,,,,,
L651,264743,UT,21:51:46 03-Jul-2024,Argos,A,46.3227,-124.4753,796,5458,116,71,,,,,,
L651,264743,UT,23:44:39 03-Jul-2024,Argos,B,46.3295,-124.5228,1907,11664,311,39,,,,,,
L651,264743,UT,01:21:30 04-Jul-2024,Argos,0,46.2772,-124.5150,3129,19428,503,128,,,,,,
L651,264743,UT,01:52:43 04-Jul-2024,Argos,B,46.2587,-124.4949,2501,5416,1155,61,,,,,,
L651,264743,UT,01:56:30 04-Jul-2024,Argos,B,46.2626,-124.5251,1147,7141,184,41,,,,,,
L651,264743,UT,03:26:29 04-Jul-2024,Argos,B,46.2028,-124.4912,4024,9679,1672,71,,,,,,
L651,264743,UT,03:34:44 04-Jul-2024,Argos,B,46.2695,-124.5294,1559,14920,162,73,,,,,,
L651,264743,UT,03:35:06 04-Jul-2024,Argos,B,46.2666,-124.5381,1591,10070,251,74,,,,,,
L651,264743,UT,03:58:31 04-Jul-2024,Argos,B,46.2619,-124.5366,942,2163,410,78,,,,,,
L651,264743,UT,04:26:24 04-Jul-2024,Argos,B,46.2714,-124.4780,769,1719,344,151,,,,,,
L651,264743,UT,04:55:06 04-Jul-2024,Argos,B,46.2650,-124.4747,1010,1418,718,109,,,,,,
L651,264743,UT,04:56:35 04-Jul-2024,Argos,0,46.2441,-124.5935,1965,3748,1030,83,,,,,,
L651,264743,UT,05:10:01 04-Jul-2024,Argos,A,46.2539,-124.5676,8081,109728,595,81,,,,,,
L651,264743,UT,05:11:11 04-Jul-2024,Argos,B,46.2534,-124.5691,2616,11548,592,82,,,,,,
L651,264743,UT,05:11:33 04-Jul-2024,Argos,A,46.2536,-124.5669,749,3061,183,82,,,,,,
L651,264743,UT,05:33:04 04-Jul-2024,Argos,0,46.2631,-124.5043,2593,7731,869,147,,,,,,
L651,264743,UT,05:57:33 04-Jul-2024,Argos,B,46.2758,-124.5492,5330,8183,3470,80,,,,,,
L651,264743,UT,06:05:21 04-Jul-2024,Argos,A,46.2440,-124.5153,1160,7128,188,63,,,,,,
L651,264743,UT,06:43:56 04-Jul-2024,Argos,B,46.2485,-124.5630,672,5266,85,77,,,,,,
L651,264743,UT,07:29:33 04-Jul-2024,Argos,B,46.2173,-124.6157,1316,11471,151,83,,,,,,
L651,264743,UT,16:14:40 04-Jul-2024,Argos,B,46.1056,-125.1967,2910,6075,1394,92,,,,,,
L651,264743,UT,20:05:32 04-Jul-2024,Argos,B,46.0982,-125.0124,8662,37803,1984,81,,,,,,
L651,264743,UT,08:29:11 05-Jul-2024,Argos,B,46.1258,-124.9351,6150,17319,2183,94,,,,,,
L651,264743,UT,01:41:48 06-Jul-2024,Argos,B,45.9028,-125.7547,8825,88023,884,81,,,,,,Lat > 4 deviations from mean
L651,264743,UT,04:11:56 06-Jul-2024,Argos,B,45.9711,-124.6899,9985,99199,1005,95,,,,,,
L651,264743,UT,16:25:43 10-Jul-2024,Argos,A,45.7063,-124.4211,2504,33901,185,73,,,,,,
L651,264743,UT,16:34:47 10-Jul-2024,Argos,A,45.7058,-124.4118,560,2485,126,116,,,,,,
L651,264743,UT,16:57:50 10-Jul-2024,Argos,B,45.7061,-124.4132,727,1135,465,98,,,,,,
L651,264743,UT,18:10:55 10-Jul-2024,Argos,B,45.7037,-124.4268,1075,1434,805,150,,,,,,
L651,264743,UT,18:21:15 10-Jul-2024,Argos,A,45.7332,-124.4237,562,2974,106,112,,,,,,
L651,264743,UT,18:43:05 10-Jul-2024,Argos,B,45.7316,-124.3951,561,1528,205,145,,,,,,
L651,264743,UT,19:25:04 10-Jul-2024,Argos,0,45.7667,-124.6522,3082,17759,535,98,,,,,,
L651,264743,UT,19:37:08 10-Jul-2024,Argos,B,45.7611,-124.5356,9496,10070,8954,76,,,,,,
L651,264743,UT,19:56:30 10-Jul-2024,Argos,A,45.7478,-124.4164,7142,32485,1570,25,,,,,,
L651,264743,UT,20:00:36 10-Jul-2024,Argos,A,45.6936,-124.4142,4094,7879,2127,46,,,,,,
L651,264743,UT,21:04:58 10-Jul-2024,Argos,B,45.6998,-124.5175,9123,27428,3034,94,,,,,,
L651,264743,UT,21:29:32 10-Jul-2024,Argos,B,45.7033,-124.4892,2083,3839,1130,104,,,,,,
L651,264743,UT,23:14:08 10-Jul-2024,Argos,B,45.7572,-124.3020,18159,28988,11375,136,,,,,,
L651,264743,UT,01:34:52 11-Jul-2024,Argos,B,45.7763,-124.3463,20772,41008,10521,109,,,,,,
L651,264743,UT,02:01:33 11-Jul-2024,Argos,B,45.7499,-124.3688,14367,175408,1176,104,,,,,,
L651,264743,UT,02:10:43 11-Jul-2024,Argos,B,45.7457,-124.3442,25770,77906,8524,98,,,,,,
L651,264743,UT,02:28:29 11-Jul-2024,Argos,B,45.7410,-124.3231,1513,1855,1233,108,,,,,,
L651,264743,UT,03:16:08 11-Jul-2024,Argos,B,45.7478,-124.3360,1684,2760,1027,87,,,,,,
L651,264743,UT,03:35:57 11-Jul-2024,Argos,A,45.7565,-124.3739,208,884,48,69,,,,,,
L651,264743,UT,03:36:41 11-Jul-2024,Argos,B,45.7492,-124.3917,807,941,692,97,,,,,,
L651,264743,UT,03:36:41 11-Jul-2024,Argos,A,45.7493,-124.3913,454,510,403,113,,,,,,
L651,264743,UT,04:14:11 11-Jul-2024,Argos,B,45.7503,-124.4019,3558,5035,2513,89,,,,,,
L651,264743,UT,04:23:13 11-Jul-2024,Argos,B,45.7499,-124.3976,3407,5386,2155,93,,,,,,
L651,264743,UT,04:52:24 11-Jul-2024,Argos,B,45.7714,-124.4640,3853,5665,2620,64,,,,,,
L651,264743,UT,05:13:00 11-Jul-2024,Argos,B,45.7071,-124.3807,6082,18601,1988,62,,,,,,
L651,264743,UT,05:20:48 11-Jul-2024,Argos,B,45.7257,-124.3683,3466,24442,491,87,,,,,,
L651,264743,UT,05:30:27 11-Jul-2024,Argos,B,45.7256,-124.3583,448,626,320,88,,,,,,
L651,264743,UT,04:08:45 12-Jul-2024,Argos,B,45.7680,-124.4389,3906,8680,1757,53,,,,,,
L651,264743,UT,06:41:40 12-Jul-2024,Argos,B,45.6528,-124.6837,4523,17853,1146,80,,,,,,
L651,264743,UT,06:41:40 12-Jul-2024,Argos,B,45.6646,-124.5805,3034,8022,1147,71,,,,,,
L651,264743,UT,17:16:19 12-Jul-2024,Argos,B,45.7224,-124.4717,3238,6206,1689,117,,,,,,
