Name,Day,Time,Count,Time Offset,LocNumber,Failures,Hauled Out,Satellites,InitLat,InitLon,InitTime,InitType,Latitude,Longitude,Height,Bad Sats,R95,Residual,Time Error,TWIC Power,Fastloc Power,Noise,Range Bits,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR
HF2024_1006_22U3194,15-Jun-2024,19:11:16,2,,,,0,4,,,,,,,,,,,,,,,15,5,31265,,,,29,18317,,,,1,4457,,,,20,8900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,16-Jun-2024,02:50:19,3,,,,0,4,,,,,,,,,,,,,,,15,28,14176,,,,3,3819,,,,2,2673,,,,4,26310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,16-Jun-2024,04:47:39,1,,,,0,4,,,,,,,,,,,,,,,15,9,12052,,,,4,25323,,,,31,11203,,,,3,31120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,16-Jun-2024,10:01:09,2,,,,0,6,,,,,,,,,,,,,,,15,30,2448,,,,5,18443,,,,20,23511,,,,13,9636,,,,15,25446,,,,7,16321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,16-Jun-2024,14:58:11,4,,,,0,7,,,,,,,,,,,,,,,15,24,4508,,,,29,20298,,,,32,22315,,,,11,9941,,,,12,26754,,,,28,7677,,,,25,28834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,16-Jun-2024,22:01:34,1,,,,0,4,,,,,,,,,,,,,,,15,16,30268,,,,10,15157,,,,23,9132,,,,27,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Jun-2024,00:06:36,3,,,,0,5,,,,,,,,,,,,,,,15,8,25288,,,,27,7357,,,,32,24300,,,,3,1868,,,,2,26688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Jun-2024,03:01:24,1,,,,0,6,,,,,,,,,,,,,,,15,2,21709,,,,3,1878,,,,4,17912,,,,21,24383,,,,28,26046,,,,19,18573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Jun-2024,04:55:55,3,,,,0,4,,,,,,,,,,,,,,,15,3,12160,,,,7,9221,,,,19,31020,,,,9,29396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Jun-2024,11:00:01,2,,,,0,4,,,,,,,,,,,,,,,15,24,21632,,,,15,17480,,,,5,26143,,,,13,10688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Jun-2024,11:02:08,2,,,,0,4,,,,,,,,,,,,,,,15,22,18173,,,,14,7255,,,,24,32241,,,,17,16436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Jun-2024,13:47:20,2,,,,0,5,,,,,,,,,,,,,,,15,24,15444,,,,10,3938,,,,12,4637,,,,25,1609,,,,19,18874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Jun-2024,15:00:33,1,,,,0,5,,,,,,,,,,,,,,,15,24,23922,,,,29,30412,,,,12,2073,,,,32,29484,,,,28,13816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Jun-2024,20:48:19,1,,,,0,7,,,,,,,,,,,,,,,15,18,13321,,,,27,16654,,,,26,11750,,,,1,5597,,,,10,19234,,,,16,11809,,,,23,28844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Jun-2024,22:39:19,1,,,,0,6,,,,,,,,,,,,,,,15,27,25898,,,,10,2537,,,,32,28792,,,,16,8435,,,,21,9130,,,,23,4315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,18-Jun-2024,01:24:21,1,,,,0,4,,,,,,,,,,,,,,,15,2,19398,,,,21,16367,,,,3,5430,,,,17,9112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,18-Jun-2024,04:54:17,1,,,,0,4,,,,,,,,,,,,,,,15,19,4343,,,,9,20659,,,,6,30963,,,,11,17004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,18-Jun-2024,22:39:55,2,,,,0,6,,,,,,,,,,,,,,,15,23,18367,,,,8,3722,,,,14,7932,,,,21,10460,,,,10,27512,,,,2,30669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,22-Jun-2024,06:11:57,2,,,,0,7,,,,,,,,,,,,,,,15,9,2884,,,,30,11132,,,,7,13986,,,,6,21608,,,,20,6344,,,,4,6261,,,,11,17614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,23-Jun-2024,13:02:08,1,,,,0,5,,,,,,,,,,,,,,,15,32,3626,,,,19,16254,,,,24,8809,,,,17,11360,,,,12,2424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,23-Jun-2024,15:00:50,2,,,,0,4,,,,,,,,,,,,,,,15,12,19756,,,,25,3347,,,,11,19308,,,,28,3701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,23-Jun-2024,21:04:55,5,,,,0,5,,,,,,,,,,,,,,,15,10,6391,,,,27,18309,,,,16,69,,,,7,22860,,,,1,1668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,25-Jun-2024,10:49:08,1,,,,0,7,,,,,,,,,,,,,,,15,23,13065,,,,22,2026,,,,14,29916,,,,13,8952,,,,24,25720,,,,10,25559,,,,15,25994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,25-Jun-2024,16:02:45,1,,,,0,4,,,,,,,,,,,,,,,15,31,6776,,,,1,12881,,,,28,23526,,,,26,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,25-Jun-2024,19:06:07,1,,,,0,6,,,,,,,,,,,,,,,15,5,14253,,,,23,15849,,,,16,27328,,,,1,13438,,,,18,22826,,,,29,24491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,25-Jun-2024,21:03:59,2,,,,0,4,,,,,,,,,,,,,,,15,15,7610,,,,10,11575,,,,7,2315,,,,27,839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,26-Jun-2024,05:24:36,2,,,,0,5,,,,,,,,,,,,,,,15,9,29373,,,,7,3796,,,,6,9902,,,,4,7264,,,,16,17798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,26-Jun-2024,06:03:32,1,,,,0,4,,,,,,,,,,,,,,,15,20,1275,,,,11,9227,,,,9,21373,,,,7,32586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,26-Jun-2024,08:05:26,1,,,,0,4,,,,,,,,,,,,,,,15,7,13858,,,,15,20148,,,,30,10242,,,,13,14084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,26-Jun-2024,19:01:15,3,,,,0,4,,,,,,,,,,,,,,,15,1,19407,,,,26,17161,,,,18,26179,,,,16,31992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,27-Jun-2024,03:02:33,1,,,,0,4,,,,,,,,,,,,,,,15,2,2814,,,,31,2965,,,,3,26070,,,,6,4596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,27-Jun-2024,07:08:59,3,,,,0,5,,,,,,,,,,,,,,,15,13,5604,,,,11,11841,,,,30,7257,,,,20,11532,,,,5,1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,27-Jun-2024,10:22:06,11,,,,0,8,,,,,,,,,,,,,,,15,14,1827,,,,17,9074,,,,30,14819,,,,22,10592,,,,13,28554,,,,23,19651,,,,24,26608,,,,27,12926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,28-Jun-2024,05:06:15,1,,,,0,7,,,,,,,,,,,,,,,15,11,5269,,,,20,17171,,,,6,17026,,,,9,14291,,,,4,18782,,,,7,12009,,,,29,13314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,28-Jun-2024,07:05:24,2,,,,0,7,,,,,,,,,,,,,,,15,13,30398,,,,11,32322,,,,30,30309,,,,5,25077,,,,18,16668,,,,20,1141,,,,7,786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,28-Jun-2024,09:04:19,1,,,,0,7,,,,,,,,,,,,,,,15,14,22130,,,,18,29808,,,,5,29386,,,,15,314,,,,23,18138,,,,24,6869,,,,22,12478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,28-Jun-2024,10:53:08,2,,,,0,8,,,,,,,,,,,,,,,15,24,7892,,,,13,17484,,,,19,24808,,,,10,11752,,,,15,29400,,,,12,31221,,,,21,8852,,,,22,10289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,28-Jun-2024,13:51:29,1,,,,0,5,,,,,,,,,,,,,,,15,32,9583,,,,25,8373,,,,12,26143,,,,28,21349,,,,19,24134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,28-Jun-2024,16:28:24,2,,,,0,4,,,,,,,,,,,,,,,15,4,19006,,,,26,15725,,,,1,23087,,,,31,14281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,29-Jun-2024,04:40:52,1,,,,0,7,,,,,,,,,,,,,,,15,11,23295,,,,20,14308,,,,6,21273,,,,1,17101,,,,9,6140,,,,4,6003,,,,26,5874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,01-Jul-2024,00:05:13,1,,,,0,4,,,,,,,,,,,,,,,15,3,18579,,,,2,3666,,,,32,5697,,,,17,30461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,02-Jul-2024,17:58:52,1,,,,0,4,,,,,,,,,,,,,,,15,16,28672,,,,26,17609,,,,1,11686,,,,29,29560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,03-Jul-2024,20:01:38,1,,,,0,4,,,,,,,,,,,,,,,15,16,30814,,,,27,1723,,,,26,22994,,,,1,16704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,05-Jul-2024,16:25:10,4,,,,0,6,,,,,,,,,,,,,,,15,28,28989,,,,29,21131,,,,20,14220,,,,11,22875,,,,5,32354,,,,12,7649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,11-Jul-2024,17:04:51,1,-1.000000,,,0,4,,,,,,,,,,,,,,,15,18,10624,,,,27,31804,,,,25,31342,,,,1,3184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,11-Jul-2024,23:05:35,2,-1.000000,,,0,8,,,,,,,,,,,,,,,15,32,17392,,,,8,530,,,,2,3212,,,,14,13407,,,,10,2542,,,,21,31523,,,,17,8906,,,,3,26411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,13-Jul-2024,06:01:18,2,-1.000000,,,0,6,,,,,,,,,,,,,,,15,5,1900,,,,30,15192,,,,7,19862,,,,11,2649,,,,20,20410,,,,13,5891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,13-Jul-2024,20:04:17,3,-1.000000,,,0,4,,,,,,,,,,,,,,,15,8,1958,,,,15,1752,,,,7,22149,,,,21,23901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,19-Jul-2024,01:56:12,7,-1.000000,,,0,5,,,,,,,,,,,,,,,15,3,14010,,,,2,8364,,,,17,22539,,,,31,15980,,,,9,3302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,19-Jul-2024,05:08:17,2,-1.000000,,,0,4,,,,,,,,,,,,,,,15,11,9859,,,,9,13815,,,,7,16168,,,,30,22978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,19-Jul-2024,09:18:39,2,-1.000000,,,0,7,,,,,,,,,,,,,,,15,14,7344,,,,17,19223,,,,23,1938,,,,13,2604,,,,2,718,,,,19,10289,,,,15,29502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,19-Jul-2024,16:25:14,14,-1.000000,,,0,4,,,,,,,,,,,,,,,15,25,7655,,,,28,29877,,,,31,18018,,,,18,25824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,28-Jul-2024,13:07:30,4,-1.000000,,,0,6,,,,,,,,,,,,,,,15,12,25840,,,,31,24301,,,,29,15716,,,,11,20575,,,,28,30298,,,,25,27469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,28-Jul-2024,15:12:19,1,-1.000000,,,0,4,,,,,,,,,,,,,,,15,18,8379,,,,28,1993,,,,31,774,,,,25,21021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,28-Jul-2024,19:14:38,2,-1.000000,,,0,4,,,,,,,,,,,,,,,15,10,23460,,,,23,26286,,,,8,27340,,,,16,4584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,28-Jul-2024,23:58:11,4,-1.000000,,,0,4,,,,,,,,,,,,,,,15,21,22525,,,,31,1752,,,,2,15705,,,,4,13762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,29-Jul-2024,00:06:06,5,-1.000000,,,0,5,,,,,,,,,,,,,,,15,2,20134,,,,3,12851,,,,21,22675,,,,4,13502,,,,31,26776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,29-Jul-2024,01:00:11,1,-1.000000,,,0,4,,,,,,,,,,,,,,,15,6,20189,,,,3,4342,,,,4,3850,,,,19,672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,29-Jul-2024,04:59:22,3,-1.000000,,,0,5,,,,,,,,,,,,,,,15,20,14943,,,,5,29096,,,,9,3449,,,,11,6111,,,,7,3332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,29-Jul-2024,06:58:33,2,-1.000000,,,0,5,,,,,,,,,,,,,,,15,22,29995,,,,14,3641,,,,5,2881,,,,30,29739,,,,18,15626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,29-Jul-2024,10:57:12,1,-1.000000,,,0,4,,,,,,,,,,,,,,,15,19,12627,,,,12,2860,,,,17,20639,,,,32,9400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,29-Jul-2024,11:04:15,2,-1.000000,,,0,5,,,,,,,,,,,,,,,15,24,22315,,,,19,18515,,,,32,2384,,,,12,31118,,,,25,28264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,29-Jul-2024,14:03:33,3,-1.000000,,,0,6,,,,,,,,,,,,,,,15,31,12896,,,,28,19658,,,,29,8680,,,,25,23607,,,,1,338,,,,12,27149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,30-Jul-2024,11:14:09,3,-1.000000,,,0,5,,,,,,,,,,,,,,,15,25,12602,,,,19,21902,,,,24,5238,,,,28,29034,,,,12,16440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,30-Jul-2024,13:06:18,5,-1.000000,,,0,6,,,,,,,,,,,,,,,15,31,16183,,,,28,6950,,,,29,7367,,,,11,2639,,,,6,17172,,,,1,12839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,30-Jul-2024,14:54:35,1,-1.000000,,,0,4,,,,,,,,,,,,,,,15,31,10225,,,,26,2652,,,,4,31346,,,,1,31226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,30-Jul-2024,15:06:35,3,-1.000000,,,0,8,,,,,,,,,,,,,,,15,26,15554,,,,20,11316,,,,1,7940,,,,4,7026,,,,11,23528,,,,9,25009,,,,31,10716,,,,16,1477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,30-Jul-2024,18:04:14,4,-1.000000,,,0,8,,,,,,,,,,,,,,,15,27,3217,,,,7,12378,,,,16,26540,,,,8,24366,,,,18,13554,,,,1,28449,,,,30,21738,,,,23,26223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,30-Jul-2024,20:58:44,2,-1.000000,,,0,5,,,,,,,,,,,,,,,15,14,12102,,,,2,19862,,,,32,18136,,,,21,16581,,,,17,3346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,30-Jul-2024,22:57:37,1,-1.000000,,,0,4,,,,,,,,,,,,,,,15,17,13419,,,,32,26770,,,,19,5537,,,,3,11932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,31-Jul-2024,23:01:47,1,-1.000000,,,0,4,,,,,,,,,,,,,,,15,3,32559,,,,17,18802,,,,32,25038,,,,22,24926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,01-Aug-2024,02:58:30,1,-1.000000,,,0,4,,,,,,,,,,,,,,,15,11,2428,,,,20,10491,,,,4,30037,,,,6,21418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,01-Aug-2024,10:01:44,4,-1.000000,,,0,4,,,,,,,,,,,,,,,15,10,5748,,,,19,13783,,,,32,15658,,,,12,23582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,09-Aug-2024,13:03:18,1,-1.000000,,,0,4,,,,,,,,,,,,,,,15,31,5314,,,,1,7200,,,,29,1222,,,,26,29331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,09-Aug-2024,15:16:53,7,-1.000000,,,0,7,,,,,,,,,,,,,,,15,1,15697,,,,26,6966,,,,31,18086,,,,29,18182,,,,16,20842,,,,18,9241,,,,14,18376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,12-Aug-2024,03:04:48,3,-1.000000,,,0,6,,,,,,,,,,,,,,,15,5,12852,,,,11,28030,,,,20,2934,,,,9,25904,,,,30,26264,,,,6,18613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,12-Aug-2024,08:48:04,1,-1.000000,,,0,7,,,,,,,,,,,,,,,15,10,20174,,,,32,2890,,,,17,13177,,,,23,1827,,,,22,22300,,,,24,23013,,,,2,9782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,12-Aug-2024,14:05:13,6,-1.000000,,,0,6,,,,,,,,,,,,,,,15,28,6203,,,,29,24364,,,,18,25296,,,,20,1030,,,,26,12316,,,,31,22341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,15-Aug-2024,16:59:56,1,-2.000000,,,0,5,,,,,,,,,,,,,,,15,16,27289,,,,10,27132,,,,1,21404,,,,23,13870,,,,26,15430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,15-Aug-2024,21:00:58,1,-2.000000,,,0,6,,,,,,,,,,,,,,,15,32,2826,,,,3,6675,,,,10,5102,,,,2,30488,,,,21,19818,,,,17,9053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,16-Aug-2024,00:01:15,1,-2.000000,,,0,4,,,,,,,,,,,,,,,15,19,23853,,,,9,16674,,,,17,15787,,,,6,25030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Aug-2024,04:03:23,2,-2.000000,,,0,5,,,,,,,,,,,,,,,15,30,7370,,,,20,17804,,,,14,27352,,,,7,12008,,,,27,25338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,18-Aug-2024,21:00:29,1,-2.000000,,,0,5,,,,,,,,,,,,,,,15,32,26981,,,,10,31482,,,,17,20850,,,,28,13396,,,,21,9602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,14-Sep-2024,06:05:52,1,-2.000000,,,0,6,,,,,,,,,,,,,,,15,14,11976,,,,22,28389,,,,10,13014,,,,17,1153,,,,2,5656,,,,24,26383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
