Name,Day,Time,Count,Time Offset,LocNumber,Failures,Hauled Out,Satellites,InitLat,InitLon,InitTime,InitType,Latitude,Longitude,Height,Bad Sats,R95,Residual,Time Error,TWIC Power,Fastloc Power,Noise,Range Bits,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR,Id,Range,Signal,Doppler,CNR
HF2024_1006_22U3194,15-Sep-2024,07:05:43,1,-2.000000,,,0,6,,,,,,,,,,,,,,,15,24,30437,,,,22,8273,,,,17,22628,,,,10,3932,,,,32,13746,,,,12,24133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Sep-2024,16:10:27,2,-2.000000,,,0,5,,,,,,,,,,,,,,,15,10,16693,,,,27,26129,,,,8,27866,,,,21,13815,,,,2,29308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Sep-2024,19:03:20,1,-2.000000,,,0,4,,,,,,,,,,,,,,,15,21,17443,,,,32,12531,,,,28,27110,,,,10,5267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,18-Sep-2024,06:09:07,1,-2.000000,,,0,4,,,,,,,,,,,,,,,15,17,15402,,,,19,6701,,,,22,10470,,,,10,18875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,30-Sep-2024,11:01:53,1,-3.000000,,,0,7,,,,,,,,,,,,,,,15,29,30220,,,,5,8471,,,,18,27709,,,,20,10467,,,,1,5770,,,,25,2971,,,,31,19368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,05-Oct-2024,18:23:30,1,-3.000000,,,0,4,,,,,,,,,,,,,,,15,19,5596,,,,32,12645,,,,17,11574,,,,2,3690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,07-Oct-2024,11:17:46,2,-3.000000,,,0,6,,,,,,,,,,,,,,,15,29,3080,,,,26,6436,,,,5,27343,,,,1,17409,,,,16,29062,,,,25,5981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,11-Oct-2024,13:04:32,2,-3.000000,,,0,6,,,,,,,,,,,,,,,15,10,26166,,,,26,5517,,,,27,4994,,,,16,3457,,,,18,1204,,,,23,21703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,12-Oct-2024,07:00:22,2,-3.000000,,,0,5,,,,,,,,,,,,,,,15,6,29303,,,,19,16427,,,,32,24471,,,,11,8122,,,,25,27512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,12-Oct-2024,20:02:12,1,-3.000000,,,0,4,,,,,,,,,,,,,,,15,28,21308,,,,2,18317,,,,31,1532,,,,3,17138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,12-Oct-2024,21:06:17,1,-3.000000,,,0,5,,,,,,,,,,,,,,,15,7,7052,,,,3,20360,,,,4,10722,,,,6,550,,,,11,16902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,13-Oct-2024,21:01:49,7,-3.000000,,,0,4,,,,,,,,,,,,,,,15,6,17175,,,,7,18924,,,,3,5790,,,,4,29596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,01:11:28,2,-3.000000,,,0,4,,,,,,,,,,,,,,,15,30,12113,,,,5,8296,,,,14,9911,,,,7,32726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,08:16:00,1,-3.000000,,,0,7,,,,,,,,,,,,,,,15,11,32295,,,,12,3497,,,,25,25100,,,,31,22353,,,,29,15612,,,,20,32723,,,,26,24194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,10:02:46,1,-3.000000,,,0,8,,,,,,,,,,,,,,,15,5,13056,,,,29,19206,,,,20,10831,,,,16,13108,,,,31,7178,,,,26,22037,,,,9,22758,,,,11,30503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,11:05:36,6,-3.000000,,,0,5,,,,,,,,,,,,,,,15,5,6684,,,,27,9092,,,,29,20400,,,,16,32176,,,,31,9922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,13:05:56,4,-3.000000,,,0,8,,,,,,,,,,,,,,,15,15,22654,,,,18,11456,,,,10,2609,,,,27,24384,,,,16,21462,,,,13,5021,,,,7,1850,,,,8,4385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,15:12:54,3,-3.000000,,,0,4,,,,,,,,,,,,,,,15,10,22035,,,,2,25724,,,,32,6636,,,,24,7473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,17:20:02,3,-3.000000,,,0,5,,,,,,,,,,,,,,,15,32,27096,,,,17,6476,,,,2,7349,,,,3,21898,,,,28,23814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,19:27:56,1,-3.000000,,,0,7,,,,,,,,,,,,,,,15,3,1104,,,,31,29884,,,,28,17246,,,,6,908,,,,9,15682,,,,25,1401,,,,4,10692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,21:00:45,1,-3.000000,,,0,8,,,,,,,,,,,,,,,15,7,32206,,,,4,12998,,,,6,14808,,,,26,13746,,,,9,3086,,,,11,14065,,,,20,9614,,,,31,26873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,22:00:07,1,-3.000000,,,0,8,,,,,,,,,,,,,,,15,9,3205,,,,20,6108,,,,26,15522,,,,16,24050,,,,11,13750,,,,5,11407,,,,29,20364,,,,7,9977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Oct-2024,23:59:25,2,-3.000000,,,0,8,,,,,,,,,,,,,,,15,7,4098,,,,5,32152,,,,13,20494,,,,8,19789,,,,27,21234,,,,18,2223,,,,20,28688,,,,30,25045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Oct-2024,00:54:03,2,-3.000000,,,0,4,,,,,,,,,,,,,,,15,7,2558,,,,8,30146,,,,30,31520,,,,15,2790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Oct-2024,03:03:38,4,-3.000000,,,0,7,,,,,,,,,,,,,,,15,15,11083,,,,17,31036,,,,21,16933,,,,10,13202,,,,23,30186,,,,24,4783,,,,19,8692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Oct-2024,05:03:09,1,-3.000000,,,0,7,,,,,,,,,,,,,,,15,12,8701,,,,6,9343,,,,19,2147,,,,22,5521,,,,32,1334,,,,17,22235,,,,24,19080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Oct-2024,07:04:20,4,-3.000000,,,0,6,,,,,,,,,,,,,,,15,25,29989,,,,6,17995,,,,24,2898,,,,12,25554,,,,11,31352,,,,29,13791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Oct-2024,09:04:08,2,-3.000000,,,0,8,,,,,,,,,,,,,,,15,11,31515,,,,18,29049,,,,4,15914,,,,29,14999,,,,20,3330,,,,9,31117,,,,25,13370,,,,26,25947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Oct-2024,11:06:02,1,-3.000000,,,0,5,,,,,,,,,,,,,,,15,5,28322,,,,29,31187,,,,16,11154,,,,18,23025,,,,27,4284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Oct-2024,12:04:34,1,-3.000000,,,0,5,,,,,,,,,,,,,,,15,27,17036,,,,26,14448,,,,16,31792,,,,18,25808,,,,7,18474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Oct-2024,17:05:31,2,-3.000000,,,0,5,,,,,,,,,,,,,,,15,32,11966,,,,3,22230,,,,17,21316,,,,2,15216,,,,28,9220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Oct-2024,19:08:42,1,-3.000000,,,0,6,,,,,,,,,,,,,,,15,31,20773,,,,3,30023,,,,6,30424,,,,28,17646,,,,4,12010,,,,25,9669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,22-Oct-2024,04:00:33,1,-3.000000,,,0,6,,,,,,,,,,,,,,,15,17,21582,,,,14,22322,,,,22,30,,,,32,31635,,,,19,26444,,,,10,7011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,26-Oct-2024,03:37:00,1,-3.000000,,,0,6,,,,,,,,,,,,,,,15,15,12698,,,,13,29934,,,,17,18469,,,,22,21971,,,,14,18454,,,,10,29741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,26-Oct-2024,07:04:18,2,-3.000000,,,0,4,,,,,,,,,,,,,,,15,32,13797,,,,12,19398,,,,29,4,,,,11,27049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,27-Oct-2024,13:03:42,2,-3.000000,,,0,4,,,,,,,,,,,,,,,15,10,19341,,,,27,28288,,,,16,17218,,,,8,8761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,27-Oct-2024,21:00:37,4,-3.000000,,,0,4,,,,,,,,,,,,,,,15,4,32709,,,,7,1727,,,,16,1428,,,,11,11850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,30-Oct-2024,05:46:12,2,-3.000000,,,0,7,,,,,,,,,,,,,,,15,24,12360,,,,12,3393,,,,11,11495,,,,25,14682,,,,29,5474,,,,32,7669,,,,28,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,30-Oct-2024,06:27:57,4,-3.000000,,,0,6,,,,,,,,,,,,,,,15,11,15642,,,,12,11133,,,,28,6381,,,,31,11098,,,,29,4812,,,,6,27035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,31-Oct-2024,01:09:41,2,-3.000000,,,0,6,,,,,,,,,,,,,,,15,15,9210,,,,22,24364,,,,13,22181,,,,5,21672,,,,30,28024,,,,14,15663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,03-Nov-2024,08:17:42,2,-3.000000,,,0,5,,,,,,,,,,,,,,,15,25,10586,,,,18,15293,,,,5,30753,,,,20,30520,,,,11,4706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,04-Nov-2024,07:04:02,3,-4.000000,,,0,6,,,,,,,,,,,,,,,15,25,3735,,,,11,1513,,,,29,19428,,,,12,10852,,,,28,930,,,,31,18641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,04-Nov-2024,11:34:34,1,-4.000000,,,0,4,,,,,,,,,,,,,,,15,18,13788,,,,27,20646,,,,23,25498,,,,15,31784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,04-Nov-2024,13:19:35,3,-4.000000,,,0,5,,,,,,,,,,,,,,,15,2,27696,,,,21,17615,,,,10,2598,,,,27,16400,,,,8,24876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,04-Nov-2024,15:01:04,1,-4.000000,,,0,5,,,,,,,,,,,,,,,15,32,3784,,,,3,21422,,,,2,3655,,,,21,16154,,,,10,30360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,05-Nov-2024,05:08:36,2,-4.000000,,,0,4,,,,,,,,,,,,,,,15,6,19150,,,,19,15810,,,,17,14303,,,,25,3594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,07-Nov-2024,12:03:47,1,-4.000000,,,0,4,,,,,,,,,,,,,,,15,23,31956,,,,16,27791,,,,8,24600,,,,30,12876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,08-Nov-2024,00:05:20,1,-4.000000,,,0,4,,,,,,,,,,,,,,,15,22,7814,,,,5,21876,,,,14,11477,,,,30,8643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,08-Nov-2024,03:06:57,2,-4.000000,,,0,4,,,,,,,,,,,,,,,15,12,12211,,,,24,4958,,,,15,1069,,,,19,17350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,11-Nov-2024,14:05:32,6,-4.000000,,,0,5,,,,,,,,,,,,,,,15,10,9130,,,,32,13302,,,,22,6334,,,,8,8445,,,,14,18270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,13-Nov-2024,02:33:04,1,-4.000000,,,0,8,,,,,,,,,,,,,,,15,32,27494,,,,10,22084,,,,24,6791,,,,12,21226,,,,17,11892,,,,21,11027,,,,15,29082,,,,19,3465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,13-Nov-2024,08:00:48,9,-4.000000,,,0,6,,,,,,,,,,,,,,,15,18,14109,,,145,28,401,,,,31,3256,,,,26,1876,,,,16,2524,,,,4,4171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,13-Nov-2024,09:10:42,1,-4.000000,,,0,4,,,,,,,,,,,,,,,15,18,338,,,,26,15902,,,,16,3220,,,,27,12377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,14-Nov-2024,01:25:50,2,-4.000000,,,0,7,,,,,,,,,,,,,,,15,21,10908,,,,15,31440,,,,2,10106,,,,17,10846,,,,10,13602,,,,13,7573,,,,14,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,14-Nov-2024,03:51:11,2,-4.000000,,,0,5,,,,,,,,,,,,,,,15,17,12226,,,,19,12364,,,,32,1141,,,,25,21997,,,,6,2450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,14-Nov-2024,10:00:30,2,-4.000000,,,0,4,,,,,,,,,,,,,,,15,26,30493,,,,23,9894,,,,18,31321,,,,16,17870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,14-Nov-2024,16:53:07,1,-4.000000,,,0,6,,,,,,,,,,,,,,,15,17,20511,,,,19,13609,,,,12,30062,,,,28,29773,,,,3,13458,,,,4,13961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,14-Nov-2024,23:00:56,1,-4.000000,,,0,4,,,,,,,,,,,,,,,15,13,29712,,,,30,1453,,,,5,20593,,,,14,10140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,15-Nov-2024,00:12:59,2,-4.000000,,,0,6,,,,,,,,,,,,,,,15,23,10926,,,,15,16092,,,,18,13794,,,,24,6581,,,,5,21148,,,,30,12807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,15-Nov-2024,13:01:57,2,-4.000000,,,0,6,,,,,,,,,,,,,,,15,2,1752,,,,10,957,,,,21,12956,,,,14,23847,,,,8,9208,,,,22,13367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,15-Nov-2024,13:03:36,1,-4.000000,,,0,4,,,,,,,,,,,,,,,15,2,5913,,,,8,4822,,,,10,31138,,,,22,18155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,15-Nov-2024,16:44:50,6,-4.000000,,,0,4,,,,,,,,,,,,,,,15,4,7154,,,,2,6715,,,,3,24714,,,,19,19851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,15-Nov-2024,19:10:25,3,-4.000000,,,0,6,,,,,,,,,,,,,,,15,9,19250,,,,6,26860,,,,20,32133,,,,11,30998,,,,4,20724,,,,7,3731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,16-Nov-2024,06:01:24,3,-4.000000,,,0,8,,,,,,,,,,,,,,,15,29,16423,,,,31,4564,,,,6,20131,,,,11,11496,,,,25,23466,,,,12,7513,,,,32,29206,,,,28,12807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,16-Nov-2024,17:05:43,2,-4.000000,,,0,5,,,,,,,,,,,,,,,15,19,17819,,,,6,20720,,,,17,12851,,,,4,10296,,,,12,20520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,16-Nov-2024,18:11:58,1,-4.000000,,,0,8,,,,,,,,,,,,,,,15,19,7578,,,,9,3007,,,,31,25076,,,,6,10798,,,,4,17040,,,,3,4279,,,,17,16240,,,,11,6181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Nov-2024,07:04:48,1,-4.000000,,,0,4,,,,,,,,,,,,,,,15,11,14248,,,,20,1942,,,,25,11528,,,,29,9615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,17-Nov-2024,15:11:59,2,-4.000000,,,0,6,,,,,,,,,,,,,,,15,32,20126,,,,2,16567,,,,17,11122,,,,28,24452,,,,21,4914,,,,3,7705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,18-Nov-2024,14:40:55,1,-4.000000,,,0,4,,,,,,,,,,,,,,,15,14,12968,,,,17,21880,,,,32,27149,,,,3,14948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,18-Nov-2024,17:06:37,2,-4.000000,,,0,7,,,,,,,,,,,,,,,15,4,12753,,,,2,23390,,,,3,25319,,,,28,29828,,,,9,3812,,,,19,11743,,,,31,14744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,19-Nov-2024,02:02:14,1,-4.000000,,,0,7,,,,,,,,,,,,,,,15,10,23401,,,,32,27253,,,,22,20456,,,,2,14738,,,,14,15594,,,,21,18789,,,,17,19918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Nov-2024,03:11:50,1,-4.000000,,,0,4,,,,,,,,,,,,,,,15,17,17337,,,,19,20456,,,,25,17752,,,,32,27778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Nov-2024,06:14:49,15,-4.000000,,,0,5,,,,,,,,,,,,,,,15,29,1880,,,,12,22987,,,,25,2358,,,,20,26614,,,,4,29820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,20-Nov-2024,11:24:21,1,-4.000000,,,0,6,,,,,,,,,,,,,,,15,8,4479,,,,15,16909,,,,27,4716,,,,10,8135,,,,13,9510,,,,16,21297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Nov-2024,06:39:42,4,-4.000000,,,0,7,,,,,,,,,,,,,,,15,11,2299,,,,29,3107,,,,25,3773,,,,18,28066,,,,31,25170,,,,20,12129,,,,9,11520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Nov-2024,13:03:19,1,-4.000000,,,0,5,,,,,,,,,,,,,,,15,2,22544,,,,8,24316,,,,21,21587,,,,10,10296,,,,32,28578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Nov-2024,17:15:54,4,-4.000000,,,0,7,,,,,,,,,,,,,,,15,9,5706,,,,17,21481,,,,19,19898,,,,3,17217,,,,6,28924,,,,4,5417,,,,31,15988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Nov-2024,21:05:18,6,-4.000000,,,0,6,,,,,,,,,,,,,,,15,5,31939,,,,20,19499,,,,30,17048,,,,18,25692,,,,13,2726,,,,29,31489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Nov-2024,22:50:53,4,-4.000000,,,0,7,,,,,,,,,,,,,,,15,14,7273,,,,22,15737,,,,20,19124,,,,30,1201,,,,7,1322,,,,13,16193,,,,8,12106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,21-Nov-2024,23:00:01,3,-4.000000,,,0,8,,,,,,,,,,,,,,,15,7,19877,,,,22,5966,,,,14,20174,,,,30,32209,,,,20,29238,,,,5,21121,,,,13,6922,,,,27,18129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HF2024_1006_22U3194,22-Nov-2024,00:57:46,2,-4.000000,,,0,8,,,,,,,,,,,,,,,15,17,8262,,,,14,9402,,,,22,12194,,,,19,9106,,,,2,9298,,,,21,4375,,,,10,16148,,,,13,5101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
