DeployID,Ptt,Instr,LocationQuality,Latitude,Longitude,DiveNumber,MobilityAvg,MobilitySD,DiveStart,Segment,SegmentStart,Duration,InitialDepth,FinalDepth,SwimEffort,ActivityCount,Pitch,LightShallow,LightDeep,TempShallow,TempDeep,SurfaceInterval
J612,264751,UT,,,,,,,18:33:58 20-May-2024,,,1068,,,,,,60,25,12.10,8.40,106
J612,264751,UT,,,,,,,18:33:58 20-May-2024,0,18:33:58 20-May-2024,143,0,192,1491,0,69,,,,,
J612,264751,UT,,,,,,,18:33:58 20-May-2024,1,18:36:21 20-May-2024,98,192,272,497,0,,,,,,
J612,264751,UT,,,,,,,18:33:58 20-May-2024,2,18:37:59 20-May-2024,315,272,312,3671,0,,,,,,
J612,264751,UT,,,,,,,18:33:58 20-May-2024,3,18:43:14 20-May-2024,211,312,248,4856,0,,,,,,
J612,264751,UT,,,,,,,18:33:58 20-May-2024,4,18:46:45 20-May-2024,195,248,0,4473,1,-35,,,,,
J612,264751,UT,,,,,,,15:27:07 21-May-2024,,,860,,,,,,27,201,11.40,8.50,87
J612,264751,UT,,,,,,,15:27:07 21-May-2024,0,15:27:07 21-May-2024,217,0,288,2311,0,69,,,,,
J612,264751,UT,,,,,,,15:27:07 21-May-2024,1,15:30:44 21-May-2024,121,288,392,1805,4,,,,,,
J612,264751,UT,,,,,,,15:27:07 21-May-2024,2,15:32:45 21-May-2024,91,392,408,2528,21,,,,,,
J612,264751,UT,,,,,,,15:27:07 21-May-2024,3,15:34:16 21-May-2024,217,408,192,4586,2,,,,,,
J612,264751,UT,,,,,,,15:27:07 21-May-2024,4,15:37:53 21-May-2024,127,192,0,2383,0,-43,,,,,
J612,264751,UT,,,,,,,02:25:23 22-May-2024,,,945,,,,,,34,82,11.60,8.50,68
J612,264751,UT,,,,,,,02:25:23 22-May-2024,0,02:25:23 22-May-2024,151,0,216,1419,0,71,,,,,
J612,264751,UT,,,,,,,02:25:23 22-May-2024,1,02:27:54 22-May-2024,281,216,376,2258,2,,,,,,
J612,264751,UT,,,,,,,02:25:23 22-May-2024,2,02:32:35 22-May-2024,82,376,352,1129,1,,,,,,
J612,264751,UT,,,,,,,02:25:23 22-May-2024,3,02:33:57 22-May-2024,219,352,180,4097,1,,,,,,
J612,264751,UT,,,,,,,02:25:23 22-May-2024,4,02:37:36 22-May-2024,144,180,0,2710,0,-32,,,,,
J612,264751,UT,,,,,,,03:29:40 23-May-2024,,,690,,,,,,158,201,11.70,8.70,70
J612,264751,UT,,,,,,,03:29:40 23-May-2024,0,03:29:40 23-May-2024,140,0,212,1210,0,74,,,,,
J612,264751,UT,,,,,,,03:29:40 23-May-2024,1,03:32:00 23-May-2024,63,212,264,892,2,,,,,,
J612,264751,UT,,,,,,,03:29:40 23-May-2024,2,03:33:03 23-May-2024,78,264,376,1688,9,,,,,,
J612,264751,UT,,,,,,,03:29:40 23-May-2024,3,03:34:21 23-May-2024,179,376,212,4044,12,,,,,,
J612,264751,UT,,,,,,,03:29:40 23-May-2024,4,03:37:20 23-May-2024,160,212,0,2961,0,-32,,,,,
J612,264751,UT,,,,,,,06:40:53 23-May-2024,,,612,,,,,,93,83,11.70,8.70,65
J612,264751,UT,,,,,,,06:40:53 23-May-2024,0,06:40:53 23-May-2024,167,0,256,2027,2,66,,,,,
J612,264751,UT,,,,,,,06:40:53 23-May-2024,1,06:43:40 23-May-2024,38,256,280,434,0,,,,,,
J612,264751,UT,,,,,,,06:40:53 23-May-2024,2,06:44:18 23-May-2024,158,280,156,2626,2,,,,,,
J612,264751,UT,,,,,,,06:40:53 23-May-2024,3,06:46:56 23-May-2024,52,156,156,765,1,,,,,,
J612,264751,UT,,,,,,,06:40:53 23-May-2024,4,06:47:48 23-May-2024,132,156,0,2316,2,-26,,,,,
J612,264751,UT,,,,,,,16:49:27 23-May-2024,,,834,,,,,,58,238,11.80,8.70,81
J612,264751,UT,,,,,,,16:49:27 23-May-2024,0,16:49:27 23-May-2024,165,0,188,1073,0,63,,,,,
J612,264751,UT,,,,,,,16:49:27 23-May-2024,1,16:52:12 23-May-2024,170,188,241,1288,0,,,,,,
J612,264751,UT,,,,,,,16:49:27 23-May-2024,2,16:55:02 23-May-2024,271,241,184,5451,0,,,,,,
J612,264751,UT,,,,,,,16:49:27 23-May-2024,3,16:59:33 23-May-2024,41,184,144,1073,0,,,,,,
J612,264751,UT,,,,,,,16:49:27 23-May-2024,4,17:00:14 23-May-2024,106,144,0,2318,0,-32,,,,,
J612,264751,UT,B,39.6126,-125.1348,,,,12:11:00 25-May-2024,,,614,,,,,,243,122,12.70,8.70,74
J612,264751,UT,B,39.6126,-125.1348,,,,12:11:00 25-May-2024,0,12:11:00 25-May-2024,105,0,144,977,4,71,,,,,
J612,264751,UT,B,39.6126,-125.1348,,,,12:11:00 25-May-2024,1,12:12:45 25-May-2024,140,144,116,2342,6,,,,,,
J612,264751,UT,B,39.6126,-125.1348,,,,12:11:00 25-May-2024,2,12:15:05 25-May-2024,122,116,156,1475,4,,,,,,
J612,264751,UT,B,39.6126,-125.1348,,,,12:11:00 25-May-2024,3,12:17:07 25-May-2024,106,156,100,1549,0,,,,,,
J612,264751,UT,B,39.6126,-125.1348,,,,12:11:00 25-May-2024,4,12:18:53 25-May-2024,67,100,0,1198,1,-48,,,,,
J612,264751,UT,B,40.0963,-125.0999,,,,18:17:20 26-May-2024,,,856,,,,,,100,81,11.30,8.00,96
J612,264751,UT,B,40.0963,-125.0999,,,,18:17:20 26-May-2024,0,18:17:20 26-May-2024,208,0,328,1506,0,79,,,,,
J612,264751,UT,B,40.0963,-125.0999,,,,18:17:20 26-May-2024,1,18:20:48 26-May-2024,47,328,360,541,0,,,,,,
J612,264751,UT,B,40.0963,-125.0999,,,,18:17:20 26-May-2024,2,18:21:35 26-May-2024,54,360,288,965,1,,,,,,
J612,264751,UT,B,40.0963,-125.0999,,,,18:17:20 26-May-2024,3,18:22:29 26-May-2024,214,288,320,4440,17,,,,,,
J612,264751,UT,B,40.0963,-125.0999,,,,18:17:20 26-May-2024,4,18:26:03 26-May-2024,237,320,0,4903,1,-40,,,,,
J612,264751,UT,B,40.2536,-125.1143,,,,00:58:23 27-May-2024,,,801,,,,,,67,83,11.50,7.70,104
J612,264751,UT,B,40.2536,-125.1143,,,,00:58:23 27-May-2024,0,00:58:23 27-May-2024,229,0,296,1629,2,69,,,,,
J612,264751,UT,B,40.2536,-125.1143,,,,00:58:23 27-May-2024,1,01:02:12 27-May-2024,147,296,328,2557,15,,,,,,
J612,264751,UT,B,40.2536,-125.1143,,,,00:58:23 27-May-2024,2,01:04:39 27-May-2024,71,328,296,1063,2,,,,,,
J612,264751,UT,B,40.2536,-125.1143,,,,00:58:23 27-May-2024,3,01:05:50 27-May-2024,98,296,200,1901,0,,,,,,
J612,264751,UT,B,40.2536,-125.1143,,,,00:58:23 27-May-2024,4,01:07:28 27-May-2024,152,200,0,2873,0,-32,,,,,
J612,264751,UT,B,40.6119,-125.1562,,,,05:26:58 28-May-2024,,,873,,,,,,218,96,11.00,7.70,91
J612,264751,UT,B,40.6119,-125.1562,,,,05:26:58 28-May-2024,0,05:26:58 28-May-2024,128,0,176,1084,0,66,,,,,
J612,264751,UT,B,40.6119,-125.1562,,,,05:26:58 28-May-2024,1,05:29:06 28-May-2024,245,176,296,4050,24,,,,,,
J612,264751,UT,B,40.6119,-125.1562,,,,05:26:58 28-May-2024,2,05:33:11 28-May-2024,140,296,188,2583,9,,,,,,
J612,264751,UT,B,40.6119,-125.1562,,,,05:26:58 28-May-2024,3,05:35:31 28-May-2024,104,188,220,1850,12,,,,,,
J612,264751,UT,B,40.6119,-125.1562,,,,05:26:58 28-May-2024,4,05:37:15 28-May-2024,165,220,0,3189,1,-37,,,,,
J612,264751,UT,B,41.0001,-125.4267,,,,18:58:42 28-May-2024,,,762,,,,,,112,110,12.10,7.20,84
J612,264751,UT,B,41.0001,-125.4267,,,,18:58:42 28-May-2024,0,18:58:42 28-May-2024,180,0,236,1332,0,70,,,,,
J612,264751,UT,B,41.0001,-125.4267,,,,18:58:42 28-May-2024,1,19:01:42 28-May-2024,80,236,376,723,4,,,,,,
J612,264751,UT,B,41.0001,-125.4267,,,,18:58:42 28-May-2024,2,19:03:02 28-May-2024,90,376,400,1674,7,,,,,,
J612,264751,UT,B,41.0001,-125.4267,,,,18:58:42 28-May-2024,3,19:04:32 28-May-2024,90,400,320,1751,4,,,,,,
J612,264751,UT,B,41.0001,-125.4267,,,,18:58:42 28-May-2024,4,19:06:02 28-May-2024,238,320,0,4833,0,-34,,,,,
J612,264751,UT,B,40.8573,-125.7639,,,,12:50:27 30-May-2024,,,772,,,,,,232,164,12.70,8.20,79
J612,264751,UT,B,40.8573,-125.7639,,,,12:50:27 30-May-2024,0,12:50:27 30-May-2024,211,0,344,1757,2,78,,,,,
J612,264751,UT,B,40.8573,-125.7639,,,,12:50:27 30-May-2024,1,12:53:58 30-May-2024,54,344,376,1464,14,,,,,,
J612,264751,UT,B,40.8573,-125.7639,,,,12:50:27 30-May-2024,2,12:54:52 30-May-2024,98,376,296,1692,6,,,,,,
J612,264751,UT,B,40.8573,-125.7639,,,,12:50:27 30-May-2024,3,12:56:30 30-May-2024,86,296,336,1171,5,,,,,,
J612,264751,UT,B,40.8573,-125.7639,,,,12:50:27 30-May-2024,4,12:57:56 30-May-2024,244,336,0,4131,4,-53,,,,,
J612,264751,UT,,,,,,,01:05:21 06-Jun-2024,,,989,,,,,,97,35,14.20,8.00,110
J612,264751,UT,,,,,,,01:05:21 06-Jun-2024,0,01:05:21 06-Jun-2024,350,0,544,2732,1,74,,,,,
J612,264751,UT,,,,,,,01:05:21 06-Jun-2024,1,01:11:11 06-Jun-2024,90,544,576,1832,9,,,,,,
J612,264751,UT,,,,,,,01:05:21 06-Jun-2024,2,01:12:41 06-Jun-2024,116,576,498,2065,3,,,,,,
J612,264751,UT,,,,,,,01:05:21 06-Jun-2024,3,01:14:37 06-Jun-2024,138,498,296,2865,2,,,,,,
J612,264751,UT,,,,,,,01:05:21 06-Jun-2024,4,01:16:55 06-Jun-2024,185,296,0,4231,0,-57,,,,,
J612,264751,UT,,,,,,,01:26:29 07-Jun-2024,,,915,,,,,,80,21,14.40,8.00,104
J612,264751,UT,,,,,,,01:26:29 07-Jun-2024,0,01:26:29 07-Jun-2024,209,0,368,1549,0,79,,,,,
J612,264751,UT,,,,,,,01:26:29 07-Jun-2024,1,01:29:58 07-Jun-2024,63,368,416,838,1,,,,,,
J612,264751,UT,,,,,,,01:26:29 07-Jun-2024,2,01:31:01 07-Jun-2024,134,416,608,2178,7,,,,,,
J612,264751,UT,,,,,,,01:26:29 07-Jun-2024,3,01:33:15 07-Jun-2024,158,608,408,2722,6,,,,,,
J612,264751,UT,,,,,,,01:26:29 07-Jun-2024,4,01:35:53 07-Jun-2024,247,408,0,5318,1,-57,,,,,
J612,264751,UT,,,,,,,04:59:52 07-Jun-2024,,,696,,,,,,168,78,14.30,8.00,88
J612,264751,UT,,,,,,,04:59:52 07-Jun-2024,0,04:59:52 07-Jun-2024,62,0,96,726,0,77,,,,,
J612,264751,UT,,,,,,,04:59:52 07-Jun-2024,1,05:00:54 07-Jun-2024,85,96,176,1089,4,,,,,,
J612,264751,UT,,,,,,,04:59:52 07-Jun-2024,2,05:02:19 07-Jun-2024,124,176,456,1775,2,,,,,,
J612,264751,UT,,,,,,,04:59:52 07-Jun-2024,3,05:04:23 07-Jun-2024,62,456,408,1291,9,,,,,,
J612,264751,UT,,,,,,,04:59:52 07-Jun-2024,4,05:05:25 07-Jun-2024,275,408,0,5124,3,-37,,,,,
J612,264751,UT,B,44.3702,-126.3784,,,,13:06:43 08-Jun-2024,,,904,,,,,,7,227,14.50,7.90,107
J612,264751,UT,B,44.3702,-126.3784,,,,13:06:43 08-Jun-2024,0,13:06:43 08-Jun-2024,286,0,440,2098,0,76,,,,,
J612,264751,UT,B,44.3702,-126.3784,,,,13:06:43 08-Jun-2024,1,13:11:29 08-Jun-2024,81,440,360,1209,0,,,,,,
J612,264751,UT,B,44.3702,-126.3784,,,,13:06:43 08-Jun-2024,2,13:12:50 08-Jun-2024,63,360,416,711,1,,,,,,
J612,264751,UT,B,44.3702,-126.3784,,,,13:06:43 08-Jun-2024,3,13:13:53 08-Jun-2024,124,416,368,1636,2,,,,,,
J612,264751,UT,B,44.3702,-126.3784,,,,13:06:43 08-Jun-2024,4,13:15:57 08-Jun-2024,243,368,0,4515,0,-51,,,,,
J612,264751,UT,B,49.3650,-127.6410,,,,03:55:13 22-Jun-2024,,,1005,,,,,,163,94,12.00,7.10,118
J612,264751,UT,B,49.3650,-127.6410,,,,03:55:13 22-Jun-2024,0,03:55:13 22-Jun-2024,263,0,440,2468,6,69,,,,,
J612,264751,UT,B,49.3650,-127.6410,,,,03:55:13 22-Jun-2024,1,03:59:36 22-Jun-2024,49,440,424,1169,5,,,,,,
J612,264751,UT,B,49.3650,-127.6410,,,,03:55:13 22-Jun-2024,2,04:00:25 22-Jun-2024,132,424,498,2035,6,,,,,,
J612,264751,UT,B,49.3650,-127.6410,,,,03:55:13 22-Jun-2024,3,04:02:37 22-Jun-2024,117,498,480,2512,17,,,,,,
J612,264751,UT,B,49.3650,-127.6410,,,,03:55:13 22-Jun-2024,4,04:04:34 22-Jun-2024,326,480,0,5500,4,-53,,,,,
J612,264751,UT,B,49.4780,-127.7299,,,,04:26:49 23-Jun-2024,,,842,,,,,,119,70,12.30,6.30,51
J612,264751,UT,B,49.4780,-127.7299,,,,04:26:49 23-Jun-2024,0,04:26:49 23-Jun-2024,167,0,272,1535,1,78,,,,,
J612,264751,UT,B,49.4780,-127.7299,,,,04:26:49 23-Jun-2024,1,04:29:36 23-Jun-2024,93,272,376,2081,11,,,,,,
J612,264751,UT,B,49.4780,-127.7299,,,,04:26:49 23-Jun-2024,2,04:31:09 23-Jun-2024,154,376,480,2592,17,,,,,,
J612,264751,UT,B,49.4780,-127.7299,,,,04:26:49 23-Jun-2024,3,04:33:43 23-Jun-2024,130,480,376,3036,12,,,,,,
J612,264751,UT,B,49.4780,-127.7299,,,,04:26:49 23-Jun-2024,4,04:35:53 23-Jun-2024,247,376,0,4332,3,-51,,,,,
J612,264751,UT,,,,,,,13:53:31 25-Jun-2024,,,1123,,,,,,21,102,12.90,7.00,134
J612,264751,UT,,,,,,,13:53:31 25-Jun-2024,0,13:53:31 25-Jun-2024,255,0,376,1113,1,76,,,,,
J612,264751,UT,,,,,,,13:53:31 25-Jun-2024,1,13:57:46 25-Jun-2024,31,376,392,603,2,,,,,,
J612,264751,UT,,,,,,,13:53:31 25-Jun-2024,2,13:58:17 25-Jun-2024,77,392,328,1020,1,,,,,,
J612,264751,UT,,,,,,,13:53:31 25-Jun-2024,3,13:59:34 25-Jun-2024,286,328,288,4545,12,,,,,,
J612,264751,UT,,,,,,,13:53:31 25-Jun-2024,4,14:04:20 25-Jun-2024,340,288,0,5890,0,-21,,,,,
J612,264751,UT,,,,,,,17:31:19 25-Jun-2024,,,1355,,,,,,53,192,13.00,7.10,234
J612,264751,UT,,,,,,,17:31:19 25-Jun-2024,0,17:31:19 25-Jun-2024,79,0,90,437,0,65,,,,,
J612,264751,UT,,,,,,,17:31:19 25-Jun-2024,1,17:32:38 25-Jun-2024,61,90,128,267,0,,,,,,
J612,264751,UT,,,,,,,17:31:19 25-Jun-2024,2,17:33:39 25-Jun-2024,710,128,368,1190,0,,,,,,
J612,264751,UT,,,,,,,17:31:19 25-Jun-2024,3,17:45:29 25-Jun-2024,113,368,241,2088,0,,,,,,
J612,264751,UT,,,,,,,17:31:19 25-Jun-2024,4,17:47:22 25-Jun-2024,158,241,0,3084,0,-56,,,,,
J612,264751,UT,B,50.3285,-128.3351,,,,01:22:37 26-Jun-2024,,,1163,,,,,,116,197,13.00,6.90,120
J612,264751,UT,B,50.3285,-128.3351,,,,01:22:37 26-Jun-2024,0,01:22:37 26-Jun-2024,293,0,384,1689,1,72,,,,,
J612,264751,UT,B,50.3285,-128.3351,,,,01:22:37 26-Jun-2024,1,01:27:30 26-Jun-2024,74,384,512,432,0,,,,,,
J612,264751,UT,B,50.3285,-128.3351,,,,01:22:37 26-Jun-2024,2,01:28:44 26-Jun-2024,122,512,608,1336,1,,,,,,
J612,264751,UT,B,50.3285,-128.3351,,,,01:22:37 26-Jun-2024,3,01:30:46 26-Jun-2024,244,608,424,4714,16,,,,,,
J612,264751,UT,B,50.3285,-128.3351,,,,01:22:37 26-Jun-2024,4,01:34:50 26-Jun-2024,310,424,0,4989,1,-39,,,,,
J612,264751,UT,,,,,,,15:53:59 27-Jun-2024,,,1055,,,,,,23,37,12.60,5.90,94
J612,264751,UT,,,,,,,15:53:59 27-Jun-2024,0,15:53:59 27-Jun-2024,270,0,304,4426,12,55,,,,,
J612,264751,UT,,,,,,,15:53:59 27-Jun-2024,1,15:58:29 27-Jun-2024,233,304,312,3869,25,,,,,,
J612,264751,UT,,,,,,,15:53:59 27-Jun-2024,2,16:02:22 27-Jun-2024,203,312,220,2753,8,,,,,,
J612,264751,UT,,,,,,,15:53:59 27-Jun-2024,3,16:05:45 27-Jun-2024,75,220,212,941,0,,,,,,
J612,264751,UT,,,,,,,15:53:59 27-Jun-2024,4,16:07:00 27-Jun-2024,180,212,0,3311,5,-21,,,,,
J612,264751,UT,B,50.8601,-129.4941,,,,02:31:36 28-Jun-2024,,,1258,,,,,,252,101,12.70,6.50,154
J612,264751,UT,B,50.8601,-129.4941,,,,02:31:36 28-Jun-2024,0,02:31:36 28-Jun-2024,233,0,336,1756,0,76,,,,,
J612,264751,UT,B,50.8601,-129.4941,,,,02:31:36 28-Jun-2024,1,02:35:29 28-Jun-2024,147,336,512,1873,8,,,,,,
J612,264751,UT,B,50.8601,-129.4941,,,,02:31:36 28-Jun-2024,2,02:37:56 28-Jun-2024,86,512,544,2107,14,,,,,,
J612,264751,UT,B,50.8601,-129.4941,,,,02:31:36 28-Jun-2024,3,02:39:22 28-Jun-2024,233,544,480,3687,3,,,,,,
J612,264751,UT,B,50.8601,-129.4941,,,,02:31:36 28-Jun-2024,4,02:43:15 28-Jun-2024,405,480,0,7432,17,-35,,,,,
J612,264751,UT,B,50.7977,-129.7250,,,,06:07:55 28-Jun-2024,,,845,,,,,,254,67,12.60,6.20,120
J612,264751,UT,B,50.7977,-129.7250,,,,06:07:55 28-Jun-2024,0,06:07:55 28-Jun-2024,278,0,236,3538,19,49,,,,,
J612,264751,UT,B,50.7977,-129.7250,,,,06:07:55 28-Jun-2024,1,06:12:33 28-Jun-2024,96,236,360,892,3,,,,,,
J612,264751,UT,B,50.7977,-129.7250,,,,06:07:55 28-Jun-2024,2,06:14:09 28-Jun-2024,90,360,256,1560,1,,,,,,
J612,264751,UT,B,50.7977,-129.7250,,,,06:07:55 28-Jun-2024,3,06:15:39 28-Jun-2024,51,256,264,1254,9,,,,,,
J612,264751,UT,B,50.7977,-129.7250,,,,06:07:55 28-Jun-2024,4,06:16:30 28-Jun-2024,210,264,0,3287,2,-29,,,,,
J612,264751,UT,B,50.8922,-129.9156,,,,13:01:58 28-Jun-2024,,,1198,,,,,,205,76,12.80,6.60,116
J612,264751,UT,B,50.8922,-129.9156,,,,13:01:58 28-Jun-2024,0,13:01:58 28-Jun-2024,321,0,480,2505,8,74,,,,,
J612,264751,UT,B,50.8922,-129.9156,,,,13:01:58 28-Jun-2024,1,13:07:19 28-Jun-2024,144,480,560,2728,15,,,,,,
J612,264751,UT,B,50.8922,-129.9156,,,,13:01:58 28-Jun-2024,2,13:09:43 28-Jun-2024,93,560,488,1476,1,,,,,,
J612,264751,UT,B,50.8922,-129.9156,,,,13:01:58 28-Jun-2024,3,13:11:16 28-Jun-2024,194,488,488,4115,28,,,,,,
J612,264751,UT,B,50.8922,-129.9156,,,,13:01:58 28-Jun-2024,4,13:14:30 28-Jun-2024,330,488,0,5680,1,-54,,,,,
J612,264751,UT,B,51.0247,-130.3351,,,,03:45:35 29-Jun-2024,,,1079,,,,,,198,56,12.60,6.60,94
J612,264751,UT,B,51.0247,-130.3351,,,,03:45:35 29-Jun-2024,0,03:45:35 29-Jun-2024,354,0,512,3454,6,70,,,,,
J612,264751,UT,B,51.0247,-130.3351,,,,03:45:35 29-Jun-2024,1,03:51:29 29-Jun-2024,108,512,576,2476,9,,,,,,
J612,264751,UT,B,51.0247,-130.3351,,,,03:45:35 29-Jun-2024,2,03:53:17 29-Jun-2024,177,576,498,3362,14,,,,,,
J612,264751,UT,B,51.0247,-130.3351,,,,03:45:35 29-Jun-2024,3,03:56:14 29-Jun-2024,161,498,320,2995,6,,,,,,
J612,264751,UT,B,51.0247,-130.3351,,,,03:45:35 29-Jun-2024,4,03:58:55 29-Jun-2024,185,320,0,3881,0,-49,,,,,
J612,264751,UT,,,,,,,14:48:42 30-Jun-2024,,,883,,,,,,29,166,12.70,6.90,85
