DeployID,Ptt,Instr,LocationQuality,Latitude,Longitude,DiveNumber,MobilityAvg,MobilitySD,DiveStart,Segment,SegmentStart,Duration,InitialDepth,FinalDepth,SwimEffort,ActivityCount,Pitch,LightShallow,LightDeep,TempShallow,TempDeep,SurfaceInterval
J612,264751,UT,,,,,,,14:48:42 30-Jun-2024,0,14:48:42 30-Jun-2024,162,0,168,959,0,62,,,,,
J612,264751,UT,,,,,,,14:48:42 30-Jun-2024,1,14:51:24 30-Jun-2024,119,168,204,845,0,,,,,,
J612,264751,UT,,,,,,,14:48:42 30-Jun-2024,2,14:53:23 30-Jun-2024,218,204,216,2901,0,,,,,,
J612,264751,UT,,,,,,,14:48:42 30-Jun-2024,3,14:57:01 30-Jun-2024,168,216,164,2467,0,,,,,,
J612,264751,UT,,,,,,,14:48:42 30-Jun-2024,4,14:59:49 30-Jun-2024,131,164,0,2399,1,-27,,,,,
J612,264751,UT,,,,,,,18:29:38 01-Jul-2024,,,1333,,,,,,59,246,12.40,6.40,111
J612,264751,UT,,,,,,,18:29:38 01-Jul-2024,0,18:29:38 01-Jul-2024,258,0,376,1621,1,76,,,,,
J612,264751,UT,,,,,,,18:29:38 01-Jul-2024,1,18:33:56 01-Jul-2024,133,376,608,686,1,,,,,,
J612,264751,UT,,,,,,,18:29:38 01-Jul-2024,2,18:36:09 01-Jul-2024,210,608,608,3492,6,,,,,,
J612,264751,UT,,,,,,,18:29:38 01-Jul-2024,3,18:39:39 01-Jul-2024,153,608,672,2806,7,,,,,,
J612,264751,UT,,,,,,,18:29:38 01-Jul-2024,4,18:42:12 01-Jul-2024,468,672,0,7920,6,-49,,,,,
J612,264751,UT,,,,,,,17:15:25 03-Jul-2024,,,1555,,,,,,51,8,12.00,6.80,80
J612,264751,UT,,,,,,,17:15:25 03-Jul-2024,0,17:15:25 03-Jul-2024,92,0,132,730,0,76,,,,,
J612,264751,UT,,,,,,,17:15:25 03-Jul-2024,1,17:16:57 03-Jul-2024,69,132,184,431,0,,,,,,
J612,264751,UT,,,,,,,17:15:25 03-Jul-2024,2,17:18:06 03-Jul-2024,957,184,498,1493,0,,,,,,
J612,264751,UT,,,,,,,17:15:25 03-Jul-2024,3,17:34:03 03-Jul-2024,196,498,241,4215,0,,,,,,
J612,264751,UT,,,,,,,17:15:25 03-Jul-2024,4,17:37:19 03-Jul-2024,161,241,0,3219,0,-49,,,,,
J612,264751,UT,B,53.2962,-133.5019,,,,03:17:07 06-Jul-2024,,,1568,,,,,,20,198,12.70,6.60,195
J612,264751,UT,B,53.2962,-133.5019,,,,03:17:07 06-Jul-2024,0,03:17:07 06-Jul-2024,343,0,576,2953,1,77,,,,,
J612,264751,UT,B,53.2962,-133.5019,,,,03:17:07 06-Jul-2024,1,03:22:50 06-Jul-2024,150,576,576,2510,8,,,,,,
J612,264751,UT,B,53.2962,-133.5019,,,,03:17:07 06-Jul-2024,2,03:25:20 06-Jul-2024,97,576,656,2953,14,,,,,,
J612,264751,UT,B,53.2962,-133.5019,,,,03:17:07 06-Jul-2024,3,03:26:57 06-Jul-2024,429,656,368,9374,40,,,,,,
J612,264751,UT,B,53.2962,-133.5019,,,,03:17:07 06-Jul-2024,4,03:34:06 06-Jul-2024,354,368,0,4650,3,-75,,,,,
J612,264751,UT,B,53.6967,-133.6368,,,,00:31:22 07-Jul-2024,,,1214,,,,,,14,242,12.80,6.60,96
J612,264751,UT,B,53.6967,-133.6368,,,,00:31:22 07-Jul-2024,0,00:31:22 07-Jul-2024,358,0,498,2516,2,75,,,,,
J612,264751,UT,B,53.6967,-133.6368,,,,00:31:22 07-Jul-2024,1,00:37:20 07-Jul-2024,114,498,576,2142,13,,,,,,
J612,264751,UT,B,53.6967,-133.6368,,,,00:31:22 07-Jul-2024,2,00:39:14 07-Jul-2024,244,576,498,3978,1,,,,,,
J612,264751,UT,B,53.6967,-133.6368,,,,00:31:22 07-Jul-2024,3,00:43:18 07-Jul-2024,254,498,232,4318,4,,,,,,
J612,264751,UT,B,53.6967,-133.6368,,,,00:31:22 07-Jul-2024,4,00:47:32 07-Jul-2024,148,232,0,2652,0,-43,,,,,
J612,264751,UT,B,53.7895,-133.6841,,,,04:19:23 07-Jul-2024,,,1330,,,,,,212,157,12.80,6.50,93
J612,264751,UT,B,53.7895,-133.6841,,,,04:19:23 07-Jul-2024,0,04:19:23 07-Jul-2024,329,0,544,1909,0,77,,,,,
J612,264751,UT,B,53.7895,-133.6841,,,,04:19:23 07-Jul-2024,1,04:24:52 07-Jul-2024,483,544,464,6735,17,,,,,,
J612,264751,UT,B,53.7895,-133.6841,,,,04:19:23 07-Jul-2024,2,04:32:55 07-Jul-2024,280,464,216,4932,5,,,,,,
J612,264751,UT,B,53.7895,-133.6841,,,,04:19:23 07-Jul-2024,3,04:37:35 07-Jul-2024,58,216,144,1273,0,,,,,,
J612,264751,UT,B,53.7895,-133.6841,,,,04:19:23 07-Jul-2024,4,04:38:33 07-Jul-2024,87,144,0,1538,0,-44,,,,,
J612,264751,UT,,,,,,,05:46:40 09-Jul-2024,,,1018,,,,,,24,67,12.80,6.50,98
J612,264751,UT,,,,,,,05:46:40 09-Jul-2024,0,05:46:40 09-Jul-2024,194,0,304,1504,1,71,,,,,
J612,264751,UT,,,,,,,05:46:40 09-Jul-2024,1,05:49:54 09-Jul-2024,201,304,528,2793,12,,,,,,
J612,264751,UT,,,,,,,05:46:40 09-Jul-2024,2,05:53:15 09-Jul-2024,187,528,456,3898,12,,,,,,
J612,264751,UT,,,,,,,05:46:40 09-Jul-2024,3,05:56:22 09-Jul-2024,137,456,312,2486,8,,,,,,
J612,264751,UT,,,,,,,05:46:40 09-Jul-2024,4,05:58:39 09-Jul-2024,201,312,0,3683,1,-41,,,,,
J612,264751,UT,,,,,,,19:31:23 09-Jul-2024,,,1230,,,,,,42,249,12.20,7.00,113
J612,264751,UT,,,,,,,19:31:23 09-Jul-2024,0,19:31:23 09-Jul-2024,375,0,640,2459,0,78,,,,,
J612,264751,UT,,,,,,,19:31:23 09-Jul-2024,1,19:37:38 09-Jul-2024,157,640,672,2407,16,,,,,,
J612,264751,UT,,,,,,,19:31:23 09-Jul-2024,2,19:40:15 09-Jul-2024,88,672,656,3140,20,,,,,,
J612,264751,UT,,,,,,,19:31:23 09-Jul-2024,3,19:41:43 09-Jul-2024,122,656,528,2041,5,,,,,,
J612,264751,UT,,,,,,,19:31:23 09-Jul-2024,4,19:43:45 09-Jul-2024,375,528,0,6646,0,-43,,,,,
J612,264751,UT,,,,,,,06:56:55 10-Jul-2024,,,870,,,,,,60,66,12.50,7.00,85
J612,264751,UT,,,,,,,06:56:55 10-Jul-2024,0,06:56:55 10-Jul-2024,264,0,248,3727,16,49,,,,,
J612,264751,UT,,,,,,,06:56:55 10-Jul-2024,1,07:01:19 10-Jul-2024,67,248,208,1406,7,,,,,,
J612,264751,UT,,,,,,,06:56:55 10-Jul-2024,2,07:02:26 10-Jul-2024,80,208,296,1242,6,,,,,,
J612,264751,UT,,,,,,,06:56:55 10-Jul-2024,3,07:03:46 10-Jul-2024,227,296,188,4152,10,,,,,,
J612,264751,UT,,,,,,,06:56:55 10-Jul-2024,4,07:07:33 10-Jul-2024,147,188,0,2550,3,-32,,,,,
J612,264751,UT,,,,,,,01:30:52 11-Jul-2024,,,1252,,,,,,22,247,12.50,6.40,104
J612,264751,UT,,,,,,,01:30:52 11-Jul-2024,0,01:30:52 11-Jul-2024,341,0,576,2125,2,77,,,,,
J612,264751,UT,,,,,,,01:30:52 11-Jul-2024,1,01:36:33 11-Jul-2024,116,576,672,1380,4,,,,,,
J612,264751,UT,,,,,,,01:30:52 11-Jul-2024,2,01:38:29 11-Jul-2024,234,672,608,4363,13,,,,,,
J612,264751,UT,,,,,,,01:30:52 11-Jul-2024,3,01:42:23 11-Jul-2024,278,608,280,4736,6,,,,,,
J612,264751,UT,,,,,,,01:30:52 11-Jul-2024,4,01:47:01 11-Jul-2024,179,280,0,3692,0,-50,,,,,
J612,264751,UT,B,55.5831,-138.2760,,,,20:22:17 13-Jul-2024,,,1168,,,,,,28,202,12.10,6.20,105
J612,264751,UT,B,55.5831,-138.2760,,,,20:22:17 13-Jul-2024,0,20:22:17 13-Jul-2024,332,0,528,2056,1,80,,,,,
J612,264751,UT,B,55.5831,-138.2760,,,,20:22:17 13-Jul-2024,1,20:27:49 13-Jul-2024,183,528,688,3691,18,,,,,,
J612,264751,UT,B,55.5831,-138.2760,,,,20:22:17 13-Jul-2024,2,20:30:52 13-Jul-2024,191,688,498,3364,7,,,,,,
J612,264751,UT,B,55.5831,-138.2760,,,,20:22:17 13-Jul-2024,3,20:34:03 13-Jul-2024,50,498,480,981,3,,,,,,
J612,264751,UT,B,55.5831,-138.2760,,,,20:22:17 13-Jul-2024,4,20:34:53 13-Jul-2024,307,480,0,5933,4,-54,,,,,
J612,264751,UT,,,,,,,11:37:04 15-Jul-2024,,,2823,,,,,,185,72,12.10,5.10,2047
J612,264751,UT,,,,,,,11:37:04 15-Jul-2024,0,11:37:04 15-Jul-2024,158,0,241,1297,2,74,,,,,
J612,264751,UT,,,,,,,11:37:04 15-Jul-2024,1,11:39:42 15-Jul-2024,78,241,408,1031,2,,,,,,
J612,264751,UT,,,,,,,11:37:04 15-Jul-2024,2,11:41:00 15-Jul-2024,116,408,440,1862,3,,,,,,
J612,264751,UT,,,,,,,11:37:04 15-Jul-2024,3,11:42:56 15-Jul-2024,182,440,336,4057,14,,,,,,
J612,264751,UT,,,,,,,11:37:04 15-Jul-2024,4,11:45:58 15-Jul-2024,242,336,0,4223,4,-38,,,,,
J612,264751,UT,,,,,,,05:52:55 17-Jul-2024,,,1135,,,,,,122,218,12.60,5.70,110
J612,264751,UT,,,,,,,05:52:55 17-Jul-2024,0,05:52:55 17-Jul-2024,240,0,296,2582,14,67,,,,,
J612,264751,UT,,,,,,,05:52:55 17-Jul-2024,1,05:56:55 17-Jul-2024,136,296,544,1132,0,,,,,,
J612,264751,UT,,,,,,,05:52:55 17-Jul-2024,2,05:59:11 17-Jul-2024,72,544,480,1268,2,,,,,,
J612,264751,UT,,,,,,,05:52:55 17-Jul-2024,3,06:00:23 17-Jul-2024,257,480,472,4801,15,,,,,,
J612,264751,UT,,,,,,,05:52:55 17-Jul-2024,4,06:04:40 17-Jul-2024,320,472,0,5753,3,-47,,,,,
J612,264751,UT,,,,,,,16:49:55 18-Jul-2024,,,1325,,,,,,21,237,12.40,5.00,120
J612,264751,UT,,,,,,,16:49:55 18-Jul-2024,0,16:49:55 18-Jul-2024,424,0,560,2657,1,72,,,,,
J612,264751,UT,,,,,,,16:49:55 18-Jul-2024,1,16:56:59 18-Jul-2024,103,560,624,1409,3,,,,,,
J612,264751,UT,,,,,,,16:49:55 18-Jul-2024,2,16:58:42 18-Jul-2024,254,624,498,4750,13,,,,,,
J612,264751,UT,,,,,,,16:49:55 18-Jul-2024,3,17:02:56 18-Jul-2024,283,498,212,5113,3,,,,,,
J612,264751,UT,,,,,,,16:49:55 18-Jul-2024,4,17:07:39 18-Jul-2024,141,212,0,2577,2,-42,,,,,
J612,264751,UT,A,56.2970,-141.3166,,,,03:50:07 19-Jul-2024,,,1350,,,,,,232,183,12.80,5.70,157
J612,264751,UT,A,56.2970,-141.3166,,,,03:50:07 19-Jul-2024,0,03:50:07 19-Jul-2024,121,0,156,707,0,65,,,,,
J612,264751,UT,A,56.2970,-141.3166,,,,03:50:07 19-Jul-2024,1,03:52:08 19-Jul-2024,354,156,272,1749,0,,,,,,
J612,264751,UT,A,56.2970,-141.3166,,,,03:50:07 19-Jul-2024,2,03:58:02 19-Jul-2024,131,272,376,1414,7,,,,,,
J612,264751,UT,A,56.2970,-141.3166,,,,03:50:07 19-Jul-2024,3,04:00:13 19-Jul-2024,335,376,320,4726,7,,,,,,
J612,264751,UT,A,56.2970,-141.3166,,,,03:50:07 19-Jul-2024,4,04:05:48 19-Jul-2024,252,320,0,4503,0,-37,,,,,
J612,264751,UT,B,56.3950,-142.3300,,,,07:15:10 19-Jul-2024,,,1034,,,,,,127,79,12.80,5.10,144
J612,264751,UT,B,56.3950,-142.3300,,,,07:15:10 19-Jul-2024,0,07:15:10 19-Jul-2024,229,0,424,1880,4,76,,,,,
J612,264751,UT,B,56.3950,-142.3300,,,,07:15:10 19-Jul-2024,1,07:18:59 19-Jul-2024,133,424,498,2780,16,,,,,,
J612,264751,UT,B,56.3950,-142.3300,,,,07:15:10 19-Jul-2024,2,07:21:12 19-Jul-2024,222,498,456,5191,23,,,,,,
J612,264751,UT,B,56.3950,-142.3300,,,,07:15:10 19-Jul-2024,3,07:24:54 19-Jul-2024,90,456,352,2166,7,,,,,,
J612,264751,UT,B,56.3950,-142.3300,,,,07:15:10 19-Jul-2024,4,07:26:24 19-Jul-2024,216,352,0,4210,1,-53,,,,,
J612,264751,UT,,,,,,,05:03:36 24-Jul-2024,,,1072,,,,,,229,149,13.40,4.20,88
J612,264751,UT,,,,,,,05:03:36 24-Jul-2024,0,05:03:36 24-Jul-2024,308,0,544,2237,1,79,,,,,
J612,264751,UT,,,,,,,05:03:36 24-Jul-2024,1,05:08:44 24-Jul-2024,84,544,488,1699,8,,,,,,
J612,264751,UT,,,,,,,05:03:36 24-Jul-2024,2,05:10:08 24-Jul-2024,100,488,528,1906,8,,,,,,
J612,264751,UT,,,,,,,05:03:36 24-Jul-2024,3,05:11:48 24-Jul-2024,169,528,464,2652,7,,,,,,
J612,264751,UT,,,,,,,05:03:36 24-Jul-2024,4,05:14:37 24-Jul-2024,323,464,0,5262,3,-44,,,,,
J612,264751,UT,,,,,,,18:45:14 24-Jul-2024,,,1094,,,,,,42,227,13.10,4.30,88
J612,264751,UT,,,,,,,18:45:14 24-Jul-2024,0,18:45:14 24-Jul-2024,157,0,192,1495,2,60,,,,,
J612,264751,UT,,,,,,,18:45:14 24-Jul-2024,1,18:47:51 24-Jul-2024,315,192,224,4354,0,,,,,,
J612,264751,UT,,,,,,,18:45:14 24-Jul-2024,2,18:53:06 24-Jul-2024,385,224,200,5585,0,,,,,,
J612,264751,UT,,,,,,,18:45:14 24-Jul-2024,3,18:59:31 24-Jul-2024,39,200,168,704,0,,,,,,
J612,264751,UT,,,,,,,18:45:14 24-Jul-2024,4,19:00:10 24-Jul-2024,110,168,0,1891,0,-42,,,,,
J612,264751,UT,,,,,,,01:32:12 25-Jul-2024,,,1162,,,,,,14,223,13.00,5.10,94
J612,264751,UT,,,,,,,01:32:12 25-Jul-2024,0,01:32:12 25-Jul-2024,125,0,188,1061,1,73,,,,,
J612,264751,UT,,,,,,,01:32:12 25-Jul-2024,1,01:34:17 25-Jul-2024,159,188,140,2593,0,,,,,,
J612,264751,UT,,,,,,,01:32:12 25-Jul-2024,2,01:36:56 25-Jul-2024,108,140,256,1178,7,,,,,,
J612,264751,UT,,,,,,,01:32:12 25-Jul-2024,3,01:38:44 25-Jul-2024,551,256,196,7483,0,,,,,,
J612,264751,UT,,,,,,,01:32:12 25-Jul-2024,4,01:47:55 25-Jul-2024,125,196,0,2180,1,-44,,,,,
J612,264751,UT,B,58.0793,-146.9106,,,,05:00:06 25-Jul-2024,,,1319,,,,,,233,167,13.20,5.00,125
J612,264751,UT,B,58.0793,-146.9106,,,,05:00:06 25-Jul-2024,0,05:00:06 25-Jul-2024,317,0,528,2468,0,78,,,,,
J612,264751,UT,B,58.0793,-146.9106,,,,05:00:06 25-Jul-2024,1,05:05:23 25-Jul-2024,177,528,560,3344,14,,,,,,
J612,264751,UT,B,58.0793,-146.9106,,,,05:00:06 25-Jul-2024,2,05:08:20 25-Jul-2024,103,560,488,2388,14,,,,,,
J612,264751,UT,B,58.0793,-146.9106,,,,05:00:06 25-Jul-2024,3,05:10:03 25-Jul-2024,299,488,448,5055,19,,,,,,
J612,264751,UT,B,58.0793,-146.9106,,,,05:00:06 25-Jul-2024,4,05:15:02 25-Jul-2024,298,448,0,4936,2,-55,,,,,
J612,264751,UT,B,58.0014,-146.9881,,,,18:42:38 25-Jul-2024,,,1287,,,,,,28,182,12.40,5.20,125
J612,264751,UT,B,58.0014,-146.9881,,,,18:42:38 25-Jul-2024,0,18:42:38 25-Jul-2024,200,0,176,1675,0,44,,,,,
J612,264751,UT,B,58.0014,-146.9881,,,,18:42:38 25-Jul-2024,1,18:45:58 25-Jul-2024,272,176,560,1819,2,,,,,,
J612,264751,UT,B,58.0014,-146.9881,,,,18:42:38 25-Jul-2024,2,18:50:30 25-Jul-2024,136,560,576,2058,3,,,,,,
J612,264751,UT,B,58.0014,-146.9881,,,,18:42:38 25-Jul-2024,3,18:52:46 25-Jul-2024,209,576,432,4739,22,,,,,,
J612,264751,UT,B,58.0014,-146.9881,,,,18:42:38 25-Jul-2024,4,18:56:15 25-Jul-2024,345,432,0,6079,8,-34,,,,,
J612,264751,UT,B,58.3091,-148.1245,,,,19:21:08 26-Jul-2024,,,1204,,,,,,67,189,12.50,6.20,72
J612,264751,UT,B,58.3091,-148.1245,,,,19:21:08 26-Jul-2024,0,19:21:08 26-Jul-2024,318,0,528,2120,1,79,,,,,
J612,264751,UT,B,58.3091,-148.1245,,,,19:21:08 26-Jul-2024,1,19:26:26 26-Jul-2024,177,528,656,1590,0,,,,,,
J612,264751,UT,B,58.3091,-148.1245,,,,19:21:08 26-Jul-2024,2,19:29:23 26-Jul-2024,151,656,528,2014,1,,,,,,
J612,264751,UT,B,58.3091,-148.1245,,,,19:21:08 26-Jul-2024,3,19:31:54 26-Jul-2024,415,528,23,6730,0,,,,,,
J612,264751,UT,B,58.3091,-148.1245,,,,19:21:08 26-Jul-2024,4,19:38:49 26-Jul-2024,71,23,0,1060,0,8,,,,,
J612,264751,UT,B,58.3551,-148.3473,,,,03:09:41 27-Jul-2024,,,1312,,,,,,238,182,13.20,6.20,93
J612,264751,UT,B,58.3551,-148.3473,,,,03:09:41 27-Jul-2024,0,03:09:41 27-Jul-2024,505,0,768,4262,8,72,,,,,
J612,264751,UT,B,58.3551,-148.3473,,,,03:09:41 27-Jul-2024,1,03:18:06 27-Jul-2024,200,768,608,3759,9,,,,,,
J612,264751,UT,B,58.3551,-148.3473,,,,03:09:41 27-Jul-2024,2,03:21:26 27-Jul-2024,276,608,272,4195,2,,,,,,
J612,264751,UT,B,58.3551,-148.3473,,,,03:09:41 27-Jul-2024,3,03:26:02 27-Jul-2024,28,272,296,705,6,,,,,,
J612,264751,UT,B,58.3551,-148.3473,,,,03:09:41 27-Jul-2024,4,03:26:30 27-Jul-2024,210,296,0,3323,1,-44,,,,,
J612,264751,UT,B,58.4272,-148.5063,,,,06:44:57 27-Jul-2024,,,1122,,,,,,82,103,12.80,6.10,99
J612,264751,UT,B,58.4272,-148.5063,,,,06:44:57 27-Jul-2024,0,06:44:57 27-Jul-2024,344,0,512,3431,14,71,,,,,
J612,264751,UT,B,58.4272,-148.5063,,,,06:44:57 27-Jul-2024,1,06:50:41 27-Jul-2024,80,512,512,1826,11,,,,,,
J612,264751,UT,B,58.4272,-148.5063,,,,06:44:57 27-Jul-2024,2,06:52:01 27-Jul-2024,223,512,384,3998,16,,,,,,
J612,264751,UT,B,58.4272,-148.5063,,,,06:44:57 27-Jul-2024,3,06:55:44 27-Jul-2024,280,384,144,3651,3,,,,,,
J612,264751,UT,B,58.4272,-148.5063,,,,06:44:57 27-Jul-2024,4,07:00:24 27-Jul-2024,96,144,0,1385,0,-36,,,,,
J612,264751,UT,B,58.4931,-149.1727,,,,20:44:23 28-Jul-2024,,,1208,,,,,,47,157,12.40,5.70,151
J612,264751,UT,B,58.4931,-149.1727,,,,20:44:23 28-Jul-2024,0,20:44:23 28-Jul-2024,372,0,608,2051,0,83,,,,,
J612,264751,UT,B,58.4931,-149.1727,,,,20:44:23 28-Jul-2024,1,20:50:35 28-Jul-2024,107,608,720,703,3,,,,,,
J612,264751,UT,B,58.4931,-149.1727,,,,20:44:23 28-Jul-2024,2,20:52:22 28-Jul-2024,91,720,720,2578,16,,,,,,
J612,264751,UT,B,58.4931,-149.1727,,,,20:44:23 28-Jul-2024,3,20:53:53 28-Jul-2024,58,720,672,1055,11,,,,,,
J612,264751,UT,B,58.4931,-149.1727,,,,20:44:23 28-Jul-2024,4,20:54:51 28-Jul-2024,429,672,0,7440,6,-55,,,,,
J612,264751,UT,B,58.4099,-148.4919,,,,03:44:52 29-Jul-2024,,,1639,,,,,,220,236,11.50,5.30,131
J612,264751,UT,B,58.4099,-148.4919,,,,03:44:52 29-Jul-2024,0,03:44:52 29-Jul-2024,212,0,312,888,0,79,,,,,
J612,264751,UT,B,58.4099,-148.4919,,,,03:44:52 29-Jul-2024,1,03:48:24 29-Jul-2024,330,312,320,2906,6,,,,,,
J612,264751,UT,B,58.4099,-148.4919,,,,03:44:52 29-Jul-2024,2,03:53:54 29-Jul-2024,436,320,288,5127,10,,,,,,
J612,264751,UT,B,58.4099,-148.4919,,,,03:44:52 29-Jul-2024,3,04:01:10 29-Jul-2024,306,288,312,4804,21,,,,,,
J612,264751,UT,B,58.4099,-148.4919,,,,03:44:52 29-Jul-2024,4,04:06:16 29-Jul-2024,224,312,0,3714,0,-41,,,,,
J612,264751,UT,,,,,,,08:23:15 30-Jul-2024,,,1137,,,,,,169,60,12.70,5.60,132
J612,264751,UT,,,,,,,08:23:15 30-Jul-2024,0,08:23:15 30-Jul-2024,369,0,592,2468,8,79,,,,,
J612,264751,UT,,,,,,,08:23:15 30-Jul-2024,1,08:29:24 30-Jul-2024,173,592,608,3237,25,,,,,,
J612,264751,UT,,,,,,,08:23:15 30-Jul-2024,2,08:32:17 30-Jul-2024,39,608,608,364,2,,,,,,
J612,264751,UT,,,,,,,08:23:15 30-Jul-2024,3,08:32:56 30-Jul-2024,118,608,472,1821,8,,,,,,
