DeployID,Ptt,Instr,LocationQuality,Latitude,Longitude,DiveNumber,MobilityAvg,MobilitySD,DiveStart,Segment,SegmentStart,Duration,InitialDepth,FinalDepth,SwimEffort,ActivityCount,Pitch,LightShallow,LightDeep,TempShallow,TempDeep,SurfaceInterval
J612,264751,UT,,,,,,,08:23:15 30-Jul-2024,4,08:34:54 30-Jul-2024,306,472,0,5139,2,-60,,,,,
J612,264751,UT,,,,,,,18:31:34 02-Aug-2024,,,1224,,,,,,52,226,14.10,4.90,118
J612,264751,UT,,,,,,,18:31:34 02-Aug-2024,0,18:31:34 02-Aug-2024,164,0,204,1244,0,66,,,,,
J612,264751,UT,,,,,,,18:31:34 02-Aug-2024,1,18:34:18 02-Aug-2024,389,204,164,5448,0,,,,,,
J612,264751,UT,,,,,,,18:31:34 02-Aug-2024,2,18:40:47 02-Aug-2024,302,164,212,3990,0,,,,,,
J612,264751,UT,,,,,,,18:31:34 02-Aug-2024,3,18:45:49 02-Aug-2024,139,212,192,2102,0,,,,,,
J612,264751,UT,,,,,,,18:31:34 02-Aug-2024,4,18:48:08 02-Aug-2024,112,192,0,2274,0,-41,,,,,
J612,264751,UT,,,,,,,10:34:58 04-Aug-2024,,,991,,,,,,112,64,12.50,,89
J612,264751,UT,,,,,,,10:34:58 04-Aug-2024,0,10:34:58 04-Aug-2024,240,0,116,3572,28,32,,,,,
J612,264751,UT,,,,,,,10:34:58 04-Aug-2024,1,10:38:58 04-Aug-2024,387,116,124,7201,41,,,,,,
J612,264751,UT,,,,,,,10:34:58 04-Aug-2024,2,10:45:25 04-Aug-2024,85,124,86,1304,3,,,,,,
J612,264751,UT,,,,,,,10:34:58 04-Aug-2024,3,10:46:50 04-Aug-2024,49,86,120,907,5,,,,,,
J612,264751,UT,,,,,,,10:34:58 04-Aug-2024,4,10:47:39 04-Aug-2024,141,120,0,2892,14,-19,,,,,
J612,264751,UT,,,,,,,21:13:19 04-Aug-2024,,,1085,,,,,,22,208,12.40,4.50,84
J612,264751,UT,,,,,,,21:13:19 04-Aug-2024,0,21:13:19 04-Aug-2024,149,0,204,1154,0,70,,,,,
J612,264751,UT,,,,,,,21:13:19 04-Aug-2024,1,21:15:48 04-Aug-2024,336,204,172,4726,1,,,,,,
J612,264751,UT,,,,,,,21:13:19 04-Aug-2024,2,21:21:24 04-Aug-2024,55,172,248,1005,6,,,,,,
J612,264751,UT,,,,,,,21:13:19 04-Aug-2024,3,21:22:19 04-Aug-2024,305,248,204,4242,0,,,,,,
J612,264751,UT,,,,,,,21:13:19 04-Aug-2024,4,21:27:24 04-Aug-2024,156,204,0,2754,2,-30,,,,,
J612,264751,UT,,,,,,,15:20:03 05-Aug-2024,,,1298,,,,,,190,149,12.10,4.50,101
J612,264751,UT,,,,,,,15:20:03 05-Aug-2024,0,15:20:03 05-Aug-2024,187,0,248,1404,0,64,,,,,
J612,264751,UT,,,,,,,15:20:03 05-Aug-2024,1,15:23:10 05-Aug-2024,355,248,416,8916,54,,,,,,
J612,264751,UT,,,,,,,15:20:03 05-Aug-2024,2,15:29:05 05-Aug-2024,281,416,480,6178,41,,,,,,
J612,264751,UT,,,,,,,15:20:03 05-Aug-2024,3,15:33:46 05-Aug-2024,112,480,392,2036,0,,,,,,
J612,264751,UT,,,,,,,15:20:03 05-Aug-2024,4,15:35:38 05-Aug-2024,262,392,0,4633,0,-40,,,,,
J612,264751,UT,,,,,,,05:08:25 06-Aug-2024,,,767,,,,,,189,92,12.30,4.40,72
J612,264751,UT,,,,,,,05:08:25 06-Aug-2024,0,05:08:25 06-Aug-2024,136,0,66,1923,0,37,,,,,
J612,264751,UT,,,,,,,05:08:25 06-Aug-2024,1,05:10:41 06-Aug-2024,125,66,196,683,0,,,,,,
J612,264751,UT,,,,,,,05:08:25 06-Aug-2024,2,05:12:46 06-Aug-2024,103,196,200,1215,0,,,,,,
J612,264751,UT,,,,,,,05:08:25 06-Aug-2024,3,05:14:29 06-Aug-2024,206,200,120,3214,0,,,,,,
J612,264751,UT,,,,,,,05:08:25 06-Aug-2024,4,05:17:55 06-Aug-2024,125,120,0,2404,1,-7,,,,,
J612,264751,UT,B,53.9275,-145.7888,,,,06:55:06 09-Aug-2024,,,1011,,,,,,98,64,12.50,4.20,117
J612,264751,UT,B,53.9275,-145.7888,,,,06:55:06 09-Aug-2024,0,06:55:06 09-Aug-2024,168,0,172,1820,12,59,,,,,
J612,264751,UT,B,53.9275,-145.7888,,,,06:55:06 09-Aug-2024,1,06:57:54 09-Aug-2024,90,172,360,1067,1,,,,,,
J612,264751,UT,B,53.9275,-145.7888,,,,06:55:06 09-Aug-2024,2,06:59:24 09-Aug-2024,217,360,456,3358,17,,,,,,
J612,264751,UT,B,53.9275,-145.7888,,,,06:55:06 09-Aug-2024,3,07:03:01 09-Aug-2024,202,456,352,3986,13,,,,,,
J612,264751,UT,B,53.9275,-145.7888,,,,06:55:06 09-Aug-2024,4,07:06:23 09-Aug-2024,217,352,0,3735,3,-60,,,,,
J612,264751,UT,B,53.0227,-146.8978,,,,13:54:12 10-Aug-2024,,,1097,,,,,,162,118,12.40,4.20,149
J612,264751,UT,B,53.0227,-146.8978,,,,13:54:12 10-Aug-2024,0,13:54:12 10-Aug-2024,318,0,498,2389,0,79,,,,,
J612,264751,UT,B,53.0227,-146.8978,,,,13:54:12 10-Aug-2024,1,13:59:30 10-Aug-2024,112,498,528,2308,12,,,,,,
J612,264751,UT,B,53.0227,-146.8978,,,,13:54:12 10-Aug-2024,2,14:01:22 10-Aug-2024,111,528,512,2186,11,,,,,,
J612,264751,UT,B,53.0227,-146.8978,,,,13:54:12 10-Aug-2024,3,14:03:13 10-Aug-2024,59,512,464,931,3,,,,,,
J612,264751,UT,B,53.0227,-146.8978,,,,13:54:12 10-Aug-2024,4,14:04:12 10-Aug-2024,348,464,0,5142,5,-43,,,,,
J612,264751,UT,,,,,,,16:43:48 13-Aug-2024,,,1210,,,,,,2,251,12.40,4.60,118
J612,264751,UT,,,,,,,16:43:48 13-Aug-2024,0,16:43:48 13-Aug-2024,299,0,400,2731,0,73,,,,,
J612,264751,UT,,,,,,,16:43:48 13-Aug-2024,1,16:48:47 13-Aug-2024,68,400,528,617,0,,,,,,
J612,264751,UT,,,,,,,16:43:48 13-Aug-2024,2,16:49:55 13-Aug-2024,128,528,640,1498,2,,,,,,
J612,264751,UT,,,,,,,16:43:48 13-Aug-2024,3,16:52:03 13-Aug-2024,273,640,480,4229,12,,,,,,
J612,264751,UT,,,,,,,16:43:48 13-Aug-2024,4,16:56:36 13-Aug-2024,324,480,0,5594,0,-32,,,,,
J612,264751,UT,B,51.4307,-142.6397,,,,02:39:37 17-Aug-2024,,,1462,,,,,,252,225,13.90,6.10,119
J612,264751,UT,B,51.4307,-142.6397,,,,02:39:37 17-Aug-2024,0,02:39:37 17-Aug-2024,451,0,624,3695,4,80,,,,,
J612,264751,UT,B,51.4307,-142.6397,,,,02:39:37 17-Aug-2024,1,02:47:08 17-Aug-2024,74,624,640,1344,8,,,,,,
J612,264751,UT,B,51.4307,-142.6397,,,,02:39:37 17-Aug-2024,2,02:48:22 17-Aug-2024,126,640,560,1728,1,,,,,,
J612,264751,UT,B,51.4307,-142.6397,,,,02:39:37 17-Aug-2024,3,02:50:28 17-Aug-2024,251,560,576,4463,15,,,,,,
J612,264751,UT,B,51.4307,-142.6397,,,,02:39:37 17-Aug-2024,4,02:54:39 17-Aug-2024,441,576,0,6095,4,-37,,,,,
J612,264751,UT,B,50.5287,-141.8336,,,,18:49:30 18-Aug-2024,,,1353,,,,,,65,24,13.90,5.50,123
J612,264751,UT,B,50.5287,-141.8336,,,,18:49:30 18-Aug-2024,0,18:49:30 18-Aug-2024,375,0,544,2927,0,74,,,,,
J612,264751,UT,B,50.5287,-141.8336,,,,18:49:30 18-Aug-2024,1,18:55:45 18-Aug-2024,67,544,592,1052,5,,,,,,
J612,264751,UT,B,50.5287,-141.8336,,,,18:49:30 18-Aug-2024,2,18:56:52 18-Aug-2024,125,592,608,2286,14,,,,,,
J612,264751,UT,B,50.5287,-141.8336,,,,18:49:30 18-Aug-2024,3,18:58:57 18-Aug-2024,259,608,576,4161,20,,,,,,
J612,264751,UT,B,50.5287,-141.8336,,,,18:49:30 18-Aug-2024,4,19:03:16 18-Aug-2024,404,576,0,5807,2,-51,,,,,
J612,264751,UT,,,,,,,21:18:08 20-Aug-2024,,,1428,,,,,,47,46,14.20,5.70,116
J612,264751,UT,,,,,,,21:18:08 20-Aug-2024,0,21:18:08 20-Aug-2024,441,0,608,3560,0,77,,,,,
J612,264751,UT,,,,,,,21:18:08 20-Aug-2024,1,21:25:29 20-Aug-2024,225,608,608,4232,20,,,,,,
J612,264751,UT,,,,,,,21:18:08 20-Aug-2024,2,21:29:14 20-Aug-2024,62,608,656,752,1,,,,,,
J612,264751,UT,,,,,,,21:18:08 20-Aug-2024,3,21:30:16 20-Aug-2024,195,656,528,2967,8,,,,,,
J612,264751,UT,,,,,,,21:18:08 20-Aug-2024,4,21:33:31 20-Aug-2024,389,528,0,5023,0,-42,,,,,
J612,264751,UT,,,,,,,15:17:08 22-Aug-2024,,,1394,,,,,,220,197,15.10,5.50,22
J612,264751,UT,,,,,,,15:17:08 22-Aug-2024,0,15:17:08 22-Aug-2024,429,0,608,3976,1,74,,,,,
J612,264751,UT,,,,,,,15:17:08 22-Aug-2024,1,15:24:17 22-Aug-2024,150,608,576,2712,17,,,,,,
J612,264751,UT,,,,,,,15:17:08 22-Aug-2024,2,15:26:47 22-Aug-2024,171,576,624,2712,11,,,,,,
J612,264751,UT,,,,,,,15:17:08 22-Aug-2024,3,15:29:38 22-Aug-2024,236,624,544,3864,9,,,,,,
J612,264751,UT,,,,,,,15:17:08 22-Aug-2024,4,15:33:34 22-Aug-2024,386,544,0,4719,2,-49,,,,,
J612,264751,UT,A,49.3479,-139.8988,,,,18:46:08 22-Aug-2024,,,1573,,,,,,36,12,15.30,5.50,141
J612,264751,UT,A,49.3479,-139.8988,,,,18:46:08 22-Aug-2024,0,18:46:08 22-Aug-2024,503,0,656,4295,2,77,,,,,
J612,264751,UT,A,49.3479,-139.8988,,,,18:46:08 22-Aug-2024,1,18:54:31 22-Aug-2024,269,656,640,3884,8,,,,,,
J612,264751,UT,A,49.3479,-139.8988,,,,18:46:08 22-Aug-2024,2,18:59:00 22-Aug-2024,56,640,576,594,0,,,,,,
J612,264751,UT,A,49.3479,-139.8988,,,,18:46:08 22-Aug-2024,3,18:59:56 22-Aug-2024,157,576,592,2193,6,,,,,,
J612,264751,UT,A,49.3479,-139.8988,,,,18:46:08 22-Aug-2024,4,19:02:33 22-Aug-2024,447,592,0,5803,3,-43,,,,,
J612,264751,UT,B,48.9445,-138.5891,,,,05:04:18 25-Aug-2024,,,1040,,,,,,112,65,15.50,5.60,98
J612,264751,UT,B,48.9445,-138.5891,,,,05:04:18 25-Aug-2024,0,05:04:18 25-Aug-2024,228,0,272,3201,6,62,,,,,
J612,264751,UT,B,48.9445,-138.5891,,,,05:04:18 25-Aug-2024,1,05:08:06 25-Aug-2024,162,272,124,1943,4,,,,,,
J612,264751,UT,B,48.9445,-138.5891,,,,05:04:18 25-Aug-2024,2,05:10:48 25-Aug-2024,81,124,212,1181,2,,,,,,
J612,264751,UT,B,48.9445,-138.5891,,,,05:04:18 25-Aug-2024,3,05:12:09 25-Aug-2024,280,212,188,4839,30,,,,,,
J612,264751,UT,B,48.9445,-138.5891,,,,05:04:18 25-Aug-2024,4,05:16:49 25-Aug-2024,191,188,0,2515,7,-24,,,,,
J612,264751,UT,B,48.8172,-138.2834,,,,15:38:50 25-Aug-2024,,,1509,,,,,,3,190,15.60,6.10,119
J612,264751,UT,B,48.8172,-138.2834,,,,15:38:50 25-Aug-2024,0,15:38:50 25-Aug-2024,413,0,592,3312,0,78,,,,,
J612,264751,UT,B,48.8172,-138.2834,,,,15:38:50 25-Aug-2024,1,15:45:43 25-Aug-2024,163,592,544,3220,8,,,,,,
J612,264751,UT,B,48.8172,-138.2834,,,,15:38:50 25-Aug-2024,2,15:48:26 25-Aug-2024,76,544,608,782,2,,,,,,
J612,264751,UT,B,48.8172,-138.2834,,,,15:38:50 25-Aug-2024,3,15:49:42 25-Aug-2024,347,608,544,5842,26,,,,,,
J612,264751,UT,B,48.8172,-138.2834,,,,15:38:50 25-Aug-2024,4,15:55:29 25-Aug-2024,391,544,0,4876,0,-50,,,,,
J612,264751,UT,,,,,,,14:18:41 28-Aug-2024,,,1998,,,,,,248,192,15.60,6.20,119
J612,264751,UT,,,,,,,14:18:41 28-Aug-2024,0,14:18:41 28-Aug-2024,161,0,168,980,0,73,,,,,
J612,264751,UT,,,,,,,14:18:41 28-Aug-2024,1,14:21:22 28-Aug-2024,720,168,304,639,0,,,,,,
J612,264751,UT,,,,,,,14:18:41 28-Aug-2024,2,14:33:22 28-Aug-2024,484,304,432,597,0,,,,,,
J612,264751,UT,,,,,,,14:18:41 28-Aug-2024,3,14:41:26 28-Aug-2024,397,432,132,5412,0,,,,,,
J612,264751,UT,,,,,,,14:18:41 28-Aug-2024,4,14:48:03 28-Aug-2024,117,132,0,1406,0,-44,,,,,
J612,264751,UT,,,,,,,05:15:31 29-Aug-2024,,,990,,,,,,89,67,15.90,6.20,121
J612,264751,UT,,,,,,,05:15:31 29-Aug-2024,0,05:15:31 29-Aug-2024,177,0,241,1697,0,68,,,,,
J612,264751,UT,,,,,,,05:15:31 29-Aug-2024,1,05:18:28 29-Aug-2024,54,241,264,1490,12,,,,,,
J612,264751,UT,,,,,,,05:15:31 29-Aug-2024,2,05:19:22 29-Aug-2024,115,264,472,1283,2,,,,,,
J612,264751,UT,,,,,,,05:15:31 29-Aug-2024,3,05:21:17 29-Aug-2024,89,472,544,1448,10,,,,,,
J612,264751,UT,,,,,,,05:15:31 29-Aug-2024,4,05:22:46 29-Aug-2024,434,544,0,5256,12,-35,,,,,
J612,264751,UT,,,,,,,03:09:30 04-Sep-2024,,,1358,,,,,,126,107,17.10,7.00,128
J612,264751,UT,,,,,,,03:09:30 04-Sep-2024,0,03:09:30 04-Sep-2024,404,0,544,3853,0,76,,,,,
J612,264751,UT,,,,,,,03:09:30 04-Sep-2024,1,03:16:14 04-Sep-2024,144,544,672,1479,2,,,,,,
J612,264751,UT,,,,,,,03:09:30 04-Sep-2024,2,03:18:38 04-Sep-2024,192,672,488,2743,7,,,,,,
J612,264751,UT,,,,,,,03:09:30 04-Sep-2024,3,03:21:50 04-Sep-2024,221,488,400,3914,13,,,,,,
J612,264751,UT,,,,,,,03:09:30 04-Sep-2024,4,03:25:31 04-Sep-2024,269,400,0,3267,7,-49,,,,,
J612,264751,UT,,,,,,,04:10:53 05-Sep-2024,,,1230,,,,,,34,66,17.10,6.70,83
J612,264751,UT,,,,,,,04:10:53 05-Sep-2024,0,04:10:53 05-Sep-2024,233,0,304,2159,2,74,,,,,
J612,264751,UT,,,,,,,04:10:53 05-Sep-2024,1,04:14:46 05-Sep-2024,224,304,456,3771,18,,,,,,
J612,264751,UT,,,,,,,04:10:53 05-Sep-2024,2,04:18:30 05-Sep-2024,188,456,528,2768,12,,,,,,
J612,264751,UT,,,,,,,04:10:53 05-Sep-2024,3,04:21:38 05-Sep-2024,278,528,336,3863,9,,,,,,
J612,264751,UT,,,,,,,04:10:53 05-Sep-2024,4,04:26:16 05-Sep-2024,224,336,0,2950,0,-37,,,,,
J612,264751,UT,B,46.5671,-133.5832,,,,12:47:27 06-Sep-2024,,,1453,,,,,,186,71,18.10,7.00,100
J612,264751,UT,B,46.5671,-133.5832,,,,12:47:27 06-Sep-2024,0,12:47:27 06-Sep-2024,233,0,288,2034,1,79,,,,,
J612,264751,UT,B,46.5671,-133.5832,,,,12:47:27 06-Sep-2024,1,12:51:20 06-Sep-2024,296,288,408,1492,1,,,,,,
J612,264751,UT,B,46.5671,-133.5832,,,,12:47:27 06-Sep-2024,2,12:56:16 06-Sep-2024,454,408,312,4305,0,,,,,,
J612,264751,UT,B,46.5671,-133.5832,,,,12:47:27 06-Sep-2024,3,13:03:50 06-Sep-2024,190,312,200,2237,0,,,,,,
J612,264751,UT,B,46.5671,-133.5832,,,,12:47:27 06-Sep-2024,4,13:07:00 06-Sep-2024,180,200,0,2170,1,-27,,,,,
J612,264751,UT,B,46.3077,-132.7889,,,,17:04:10 08-Sep-2024,,,1679,,,,,,252,3,18.40,7.20,129
J612,264751,UT,B,46.3077,-132.7889,,,,17:04:10 08-Sep-2024,0,17:04:10 08-Sep-2024,472,0,592,3545,1,78,,,,,
J612,264751,UT,B,46.3077,-132.7889,,,,17:04:10 08-Sep-2024,1,17:12:02 08-Sep-2024,218,592,592,2741,8,,,,,,
J612,264751,UT,B,46.3077,-132.7889,,,,17:04:10 08-Sep-2024,2,17:15:40 08-Sep-2024,97,592,656,1607,3,,,,,,
J612,264751,UT,B,46.3077,-132.7889,,,,17:04:10 08-Sep-2024,3,17:17:17 08-Sep-2024,545,656,304,6003,6,,,,,,
J612,264751,UT,B,46.3077,-132.7889,,,,17:04:10 08-Sep-2024,4,17:26:22 08-Sep-2024,218,304,0,2363,0,-40,,,,,
J612,264751,UT,B,46.2744,-132.3037,,,,04:21:19 09-Sep-2024,,,1234,,,,,,127,60,18.50,7.00,113
J612,264751,UT,B,46.2744,-132.3037,,,,04:21:19 09-Sep-2024,0,04:21:19 09-Sep-2024,307,0,384,3181,4,73,,,,,
J612,264751,UT,B,46.2744,-132.3037,,,,04:21:19 09-Sep-2024,1,04:26:26 09-Sep-2024,166,384,416,2773,20,,,,,,
J612,264751,UT,B,46.2744,-132.3037,,,,04:21:19 09-Sep-2024,2,04:29:12 09-Sep-2024,96,416,344,1142,1,,,,,,
J612,264751,UT,B,46.2744,-132.3037,,,,04:21:19 09-Sep-2024,3,04:30:48 09-Sep-2024,219,344,392,2963,5,,,,,,
J612,264751,UT,B,46.2744,-132.3037,,,,04:21:19 09-Sep-2024,4,04:34:27 09-Sep-2024,333,392,0,3453,2,-28,,,,,
J612,264751,UT,,,,,,,13:43:34 10-Sep-2024,,,1708,,,,,,150,114,18.40,7.00,122
J612,264751,UT,,,,,,,13:43:34 10-Sep-2024,0,13:43:34 10-Sep-2024,434,0,448,2925,3,73,,,,,
J612,264751,UT,,,,,,,13:43:34 10-Sep-2024,1,13:50:48 10-Sep-2024,272,448,624,3998,22,,,,,,
J612,264751,UT,,,,,,,13:43:34 10-Sep-2024,2,13:55:20 10-Sep-2024,459,624,480,6191,23,,,,,,
J612,264751,UT,,,,,,,13:43:34 10-Sep-2024,3,14:02:59 10-Sep-2024,248,480,248,2486,0,,,,,,
J612,264751,UT,,,,,,,13:43:34 10-Sep-2024,4,14:07:07 10-Sep-2024,173,248,0,1950,2,-44,,,,,
J612,264751,UT,,,,,,,02:14:48 11-Sep-2024,,,1634,,,,,,18,141,18.30,7.40,122
J612,264751,UT,,,,,,,02:14:48 11-Sep-2024,0,02:14:48 11-Sep-2024,437,0,576,4460,0,75,,,,,
J612,264751,UT,,,,,,,02:14:48 11-Sep-2024,1,02:22:05 11-Sep-2024,390,576,624,4790,14,,,,,,
J612,264751,UT,,,,,,,02:14:48 11-Sep-2024,2,02:28:35 11-Sep-2024,319,624,440,5245,22,,,,,,
J612,264751,UT,,,,,,,02:14:48 11-Sep-2024,3,02:33:54 11-Sep-2024,224,440,228,2189,0,,,,,,
J612,264751,UT,,,,,,,02:14:48 11-Sep-2024,4,02:37:38 11-Sep-2024,142,228,0,1445,0,-45,,,,,
J612,264751,UT,,,,,,,13:05:25 11-Sep-2024,,,1574,,,,,,195,79,18.10,7.50,99
J612,264751,UT,,,,,,,13:05:25 11-Sep-2024,0,13:05:25 11-Sep-2024,184,0,160,1780,0,59,,,,,
J612,264751,UT,,,,,,,13:05:25 11-Sep-2024,1,13:08:29 11-Sep-2024,415,160,272,4324,5,,,,,,
J612,264751,UT,,,,,,,13:05:25 11-Sep-2024,2,13:15:24 11-Sep-2024,588,272,216,6460,0,,,,,,
J612,264751,UT,,,,,,,13:05:25 11-Sep-2024,3,13:25:12 11-Sep-2024,173,216,120,2187,0,,,,,,
J612,264751,UT,,,,,,,13:05:25 11-Sep-2024,4,13:28:05 11-Sep-2024,115,120,0,1424,1,-14,,,,,
J612,264751,UT,,,,,,,00:43:13 12-Sep-2024,,,1723,,,,,,109,245,18.00,7.70,116
J612,264751,UT,,,,,,,00:43:13 12-Sep-2024,0,00:43:13 12-Sep-2024,490,0,592,4516,0,73,,,,,
J612,264751,UT,,,,,,,00:43:13 12-Sep-2024,1,00:51:23 12-Sep-2024,263,592,688,2962,5,,,,,,
J612,264751,UT,,,,,,,00:43:13 12-Sep-2024,2,00:55:46 12-Sep-2024,289,688,624,4516,17,,,,,,
J612,264751,UT,,,,,,,00:43:13 12-Sep-2024,3,01:00:35 12-Sep-2024,402,624,264,4588,6,,,,,,
J612,264751,UT,,,,,,,00:43:13 12-Sep-2024,4,01:07:17 12-Sep-2024,163,264,0,2023,0,-40,,,,,
J612,264751,UT,,,,,,,04:31:12 12-Sep-2024,,,1244,,,,,,171,66,18.00,7.60,116
J612,264751,UT,,,,,,,04:31:12 12-Sep-2024,0,04:31:12 12-Sep-2024,300,0,392,3413,3,75,,,,,
J612,264751,UT,,,,,,,04:31:12 12-Sep-2024,1,04:36:12 12-Sep-2024,238,392,512,3870,17,,,,,,
J612,264751,UT,,,,,,,04:31:12 12-Sep-2024,2,04:40:10 12-Sep-2024,132,512,368,1767,3,,,,,,
J612,264751,UT,,,,,,,04:31:12 12-Sep-2024,3,04:42:22 12-Sep-2024,194,368,344,2316,9,,,,,,
J612,264751,UT,,,,,,,04:31:12 12-Sep-2024,4,04:45:36 12-Sep-2024,264,344,0,3108,0,-34,,,,,
