DeployID,Ptt,Instr,LocationQuality,Latitude,Longitude,DiveNumber,MobilityAvg,MobilitySD,DiveStart,Segment,SegmentStart,Duration,InitialDepth,FinalDepth,SwimEffort,ActivityCount,Pitch,LightShallow,LightDeep,TempShallow,TempDeep,SurfaceInterval
J612,264751,UT,B,45.5433,-129.5114,,,,14:56:52 13-Sep-2024,,,2113,,,,,,21,229,18.00,7.70,125
J612,264751,UT,B,45.5433,-129.5114,,,,14:56:52 13-Sep-2024,0,14:56:52 13-Sep-2024,186,0,264,1980,0,72,,,,,
J612,264751,UT,B,45.5433,-129.5114,,,,14:56:52 13-Sep-2024,1,14:59:58 13-Sep-2024,420,264,608,1705,4,,,,,,
J612,264751,UT,B,45.5433,-129.5114,,,,14:56:52 13-Sep-2024,2,15:06:58 13-Sep-2024,497,608,560,6986,29,,,,,,
J612,264751,UT,B,45.5433,-129.5114,,,,14:56:52 13-Sep-2024,3,15:15:15 13-Sep-2024,574,560,368,4346,0,,,,,,
J612,264751,UT,B,45.5433,-129.5114,,,,14:56:52 13-Sep-2024,4,15:24:49 13-Sep-2024,311,368,0,3245,0,-33,,,,,
J612,264751,UT,B,45.1466,-128.5855,,,,18:11:46 14-Sep-2024,,,1816,,,,,,245,30,18.00,7.60,122
J612,264751,UT,B,45.1466,-128.5855,,,,18:11:46 14-Sep-2024,0,18:11:46 14-Sep-2024,159,0,232,1898,0,75,,,,,
J612,264751,UT,B,45.1466,-128.5855,,,,18:11:46 14-Sep-2024,1,18:14:25 14-Sep-2024,476,232,640,2531,1,,,,,,
J612,264751,UT,B,45.1466,-128.5855,,,,18:11:46 14-Sep-2024,2,18:22:21 14-Sep-2024,463,640,576,8037,35,,,,,,
J612,264751,UT,B,45.1466,-128.5855,,,,18:11:46 14-Sep-2024,3,18:30:04 14-Sep-2024,371,576,288,4240,1,,,,,,
J612,264751,UT,B,45.1466,-128.5855,,,,18:11:46 14-Sep-2024,4,18:36:15 14-Sep-2024,225,288,0,2531,0,-33,,,,,
J612,264751,UT,B,44.7266,-127.7692,,,,03:01:31 16-Sep-2024,,,1205,,,,,,240,70,18.20,8.40,96
J612,264751,UT,B,44.7266,-127.7692,,,,03:01:31 16-Sep-2024,0,03:01:31 16-Sep-2024,251,0,344,3103,3,73,,,,,
J612,264751,UT,B,44.7266,-127.7692,,,,03:01:31 16-Sep-2024,1,03:05:42 16-Sep-2024,122,344,440,2342,10,,,,,,
J612,264751,UT,B,44.7266,-127.7692,,,,03:01:31 16-Sep-2024,2,03:07:44 16-Sep-2024,381,440,376,7436,29,,,,,,
J612,264751,UT,B,44.7266,-127.7692,,,,03:01:31 16-Sep-2024,3,03:14:05 16-Sep-2024,104,376,288,1230,1,,,,,,
J612,264751,UT,B,44.7266,-127.7692,,,,03:01:31 16-Sep-2024,4,03:15:49 16-Sep-2024,251,288,0,2928,0,-19,,,,,
J612,264751,UT,B,44.3752,-126.9315,,,,01:03:58 17-Sep-2024,,,1675,,,,,,34,186,17.50,7.80,113
J612,264751,UT,B,44.3752,-126.9315,,,,01:03:58 17-Sep-2024,0,01:03:58 17-Sep-2024,513,0,640,5297,0,74,,,,,
J612,264751,UT,B,44.3752,-126.9315,,,,01:03:58 17-Sep-2024,1,01:12:31 17-Sep-2024,414,640,560,5339,15,,,,,,
J612,264751,UT,B,44.3752,-126.9315,,,,01:03:58 17-Sep-2024,2,01:19:25 17-Sep-2024,281,560,400,2985,3,,,,,,
J612,264751,UT,B,44.3752,-126.9315,,,,01:03:58 17-Sep-2024,3,01:24:06 17-Sep-2024,220,400,220,2396,0,,,,,,
J612,264751,UT,B,44.3752,-126.9315,,,,01:03:58 17-Sep-2024,4,01:27:46 17-Sep-2024,134,220,0,1555,0,-42,,,,,
J612,264751,UT,B,44.3071,-126.9115,,,,04:32:58 17-Sep-2024,,,1128,,,,,,76,62,17.20,7.70,106
J612,264751,UT,B,44.3071,-126.9115,,,,04:32:58 17-Sep-2024,0,04:32:58 17-Sep-2024,279,0,392,2800,1,76,,,,,
J612,264751,UT,B,44.3071,-126.9115,,,,04:32:58 17-Sep-2024,1,04:37:37 17-Sep-2024,120,392,488,2739,14,,,,,,
J612,264751,UT,B,44.3071,-126.9115,,,,04:32:58 17-Sep-2024,2,04:39:37 17-Sep-2024,80,488,498,1569,12,,,,,,
J612,264751,UT,B,44.3071,-126.9115,,,,04:32:58 17-Sep-2024,3,04:40:57 17-Sep-2024,264,498,336,3908,16,,,,,,
J612,264751,UT,B,44.3071,-126.9115,,,,04:32:58 17-Sep-2024,4,04:45:21 17-Sep-2024,279,336,0,3200,2,-24,,,,,
J612,264751,UT,B,44.0686,-126.7125,,,,15:42:41 17-Sep-2024,,,1764,,,,,,248,142,17.60,7.50,125
J612,264751,UT,B,44.0686,-126.7125,,,,15:42:41 17-Sep-2024,0,15:42:41 17-Sep-2024,346,0,360,2739,1,71,,,,,
J612,264751,UT,B,44.0686,-126.7125,,,,15:42:41 17-Sep-2024,1,15:48:27 17-Sep-2024,409,360,576,4108,3,,,,,,
J612,264751,UT,B,44.0686,-126.7125,,,,15:42:41 17-Sep-2024,2,15:55:16 17-Sep-2024,282,576,544,3607,8,,,,,,
J612,264751,UT,B,44.0686,-126.7125,,,,15:42:41 17-Sep-2024,3,15:59:58 17-Sep-2024,423,544,241,4242,2,,,,,,
J612,264751,UT,B,44.0686,-126.7125,,,,15:42:41 17-Sep-2024,4,16:07:01 17-Sep-2024,179,241,0,1971,1,-35,,,,,
J612,264751,UT,,,,,,,02:42:53 19-Sep-2024,,,1242,,,,,,189,68,17.40,8.30,95
J612,264751,UT,,,,,,,02:42:53 19-Sep-2024,0,02:42:53 19-Sep-2024,332,0,424,3056,4,71,,,,,
J612,264751,UT,,,,,,,02:42:53 19-Sep-2024,1,02:48:25 19-Sep-2024,224,424,528,3181,12,,,,,,
J612,264751,UT,,,,,,,02:42:53 19-Sep-2024,2,02:52:09 19-Sep-2024,125,528,498,1378,4,,,,,,
J612,264751,UT,,,,,,,02:42:53 19-Sep-2024,3,02:54:14 19-Sep-2024,323,498,192,2855,1,,,,,,
J612,264751,UT,,,,,,,02:42:53 19-Sep-2024,4,02:59:37 19-Sep-2024,143,192,0,1378,0,-36,,,,,
J612,264751,UT,,,,,,,13:52:22 19-Sep-2024,,,1768,,,,,,182,104,17.00,7.50,110
J612,264751,UT,,,,,,,13:52:22 19-Sep-2024,0,13:52:22 19-Sep-2024,518,0,576,4157,3,73,,,,,
J612,264751,UT,,,,,,,13:52:22 19-Sep-2024,1,14:01:00 19-Sep-2024,738,576,328,9102,29,,,,,,
J612,264751,UT,,,,,,,13:52:22 19-Sep-2024,2,14:13:18 19-Sep-2024,65,328,368,645,3,,,,,,
J612,264751,UT,,,,,,,13:52:22 19-Sep-2024,3,14:14:23 19-Sep-2024,195,368,212,2150,0,,,,,,
J612,264751,UT,,,,,,,13:52:22 19-Sep-2024,4,14:17:38 19-Sep-2024,142,212,0,1577,0,-48,,,,,
J612,264751,UT,B,43.4958,-125.6790,,,,05:19:32 20-Sep-2024,,,709,,,,,,144,81,16.90,7.70,81
J612,264751,UT,B,43.4958,-125.6790,,,,05:19:32 20-Sep-2024,0,05:19:32 20-Sep-2024,64,0,74,705,0,56,,,,,
J612,264751,UT,B,43.4958,-125.6790,,,,05:19:32 20-Sep-2024,1,05:20:36 20-Sep-2024,191,74,208,2248,0,,,,,,
J612,264751,UT,B,43.4958,-125.6790,,,,05:19:32 20-Sep-2024,2,05:23:47 20-Sep-2024,167,208,160,2799,9,,,,,,
J612,264751,UT,B,43.4958,-125.6790,,,,05:19:32 20-Sep-2024,3,05:26:34 20-Sep-2024,78,160,112,1014,0,,,,,,
J612,264751,UT,B,43.4958,-125.6790,,,,05:19:32 20-Sep-2024,4,05:27:52 20-Sep-2024,128,112,0,1741,0,-3,,,,,
J612,264751,UT,B,43.0170,-125.0044,,,,06:12:06 21-Sep-2024,,,1158,,,,,,91,76,14.70,7.70,84
J612,264751,UT,B,43.0170,-125.0044,,,,06:12:06 21-Sep-2024,0,06:12:06 21-Sep-2024,84,0,90,578,0,68,,,,,
J612,264751,UT,B,43.0170,-125.0044,,,,06:12:06 21-Sep-2024,1,06:13:30 21-Sep-2024,285,90,220,578,0,,,,,,
J612,264751,UT,B,43.0170,-125.0044,,,,06:12:06 21-Sep-2024,2,06:18:15 21-Sep-2024,235,220,256,1220,0,,,,,,
J612,264751,UT,B,43.0170,-125.0044,,,,06:12:06 21-Sep-2024,3,06:22:10 21-Sep-2024,294,256,176,2719,0,,,,,,
J612,264751,UT,B,43.0170,-125.0044,,,,06:12:06 21-Sep-2024,4,06:27:04 21-Sep-2024,176,176,0,1841,0,-17,,,,,
J612,264751,UT,B,42.6872,-124.7307,,,,16:26:42 21-Sep-2024,,,1508,,,,,,121,209,12.70,8.20,110
J612,264751,UT,B,42.6872,-124.7307,,,,16:26:42 21-Sep-2024,0,16:26:42 21-Sep-2024,295,0,368,2404,0,71,,,,,
J612,264751,UT,B,42.6872,-124.7307,,,,16:26:42 21-Sep-2024,1,16:31:37 21-Sep-2024,393,368,416,2821,2,,,,,,
J612,264751,UT,B,42.6872,-124.7307,,,,16:26:42 21-Sep-2024,2,16:38:10 21-Sep-2024,109,416,528,2532,19,,,,,,
J612,264751,UT,B,42.6872,-124.7307,,,,16:26:42 21-Sep-2024,3,16:39:59 21-Sep-2024,437,528,236,4071,5,,,,,,
J612,264751,UT,B,42.6872,-124.7307,,,,16:26:42 21-Sep-2024,4,16:47:16 21-Sep-2024,164,236,0,1891,0,-34,,,,,
J612,264751,UT,B,42.7225,-124.8677,,,,20:07:17 21-Sep-2024,,,1474,,,,,,96,2,10.80,8.30,111
J612,264751,UT,B,42.7225,-124.8677,,,,20:07:17 21-Sep-2024,0,20:07:17 21-Sep-2024,234,0,320,2097,0,72,,,,,
J612,264751,UT,B,42.7225,-124.8677,,,,20:07:17 21-Sep-2024,1,20:11:11 21-Sep-2024,352,320,448,2613,5,,,,,,
J612,264751,UT,B,42.7225,-124.8677,,,,20:07:17 21-Sep-2024,2,20:17:03 21-Sep-2024,564,448,280,4367,4,,,,,,
J612,264751,UT,B,42.7225,-124.8677,,,,20:07:17 21-Sep-2024,3,20:26:27 21-Sep-2024,85,280,212,997,0,,,,,,
J612,264751,UT,B,42.7225,-124.8677,,,,20:07:17 21-Sep-2024,4,20:27:52 21-Sep-2024,128,212,0,1478,1,-40,,,,,
J612,264751,UT,B,42.3567,-124.6885,,,,06:55:46 22-Sep-2024,,,942,,,,,,155,86,10.70,8.00,88
J612,264751,UT,B,42.3567,-124.6885,,,,06:55:46 22-Sep-2024,0,06:55:46 22-Sep-2024,127,0,172,1246,0,73,,,,,
J612,264751,UT,B,42.3567,-124.6885,,,,06:55:46 22-Sep-2024,1,06:57:53 22-Sep-2024,187,172,264,3517,26,,,,,,
J612,264751,UT,B,42.3567,-124.6885,,,,06:55:46 22-Sep-2024,2,07:01:00 22-Sep-2024,146,264,176,1440,0,,,,,,
J612,264751,UT,B,42.3567,-124.6885,,,,06:55:46 22-Sep-2024,3,07:03:26 22-Sep-2024,201,176,180,2548,12,,,,,,
J612,264751,UT,B,42.3567,-124.6885,,,,06:55:46 22-Sep-2024,4,07:06:47 22-Sep-2024,193,180,0,1856,1,-15,,,,,
J612,264751,UT,B,42.0166,-124.5248,,,,01:09:16 23-Sep-2024,,,1353,,,,,,36,155,9.90,8.20,109
J612,264751,UT,B,42.0166,-124.5248,,,,01:09:16 23-Sep-2024,0,01:09:16 23-Sep-2024,126,0,188,1687,0,70,,,,,
J612,264751,UT,B,42.0166,-124.5248,,,,01:09:16 23-Sep-2024,1,01:11:22 23-Sep-2024,146,188,312,866,2,,,,,,
J612,264751,UT,B,42.0166,-124.5248,,,,01:09:16 23-Sep-2024,2,01:13:48 23-Sep-2024,360,312,472,4058,28,,,,,,
J612,264751,UT,B,42.0166,-124.5248,,,,01:09:16 23-Sep-2024,3,01:19:48 23-Sep-2024,320,472,392,5790,32,,,,,,
J612,264751,UT,B,42.0166,-124.5248,,,,01:09:16 23-Sep-2024,4,01:25:08 23-Sep-2024,292,392,0,3283,0,-35,,,,,
J612,264751,UT,B,41.2884,-124.2326,,,,17:08:48 24-Sep-2024,,,2093,,,,,,99,205,11.80,8.50,221
J612,264751,UT,B,41.2884,-124.2326,,,,17:08:48 24-Sep-2024,0,17:08:48 24-Sep-2024,176,0,236,1597,0,69,,,,,
J612,264751,UT,B,41.2884,-124.2326,,,,17:08:48 24-Sep-2024,1,17:11:44 24-Sep-2024,307,236,432,1307,2,,,,,,
J612,264751,UT,B,41.2884,-124.2326,,,,17:08:48 24-Sep-2024,2,17:16:51 24-Sep-2024,906,432,400,9220,30,,,,,,
J612,264751,UT,B,41.2884,-124.2326,,,,17:08:48 24-Sep-2024,3,17:31:57 24-Sep-2024,322,400,180,3194,0,,,,,,
J612,264751,UT,B,41.2884,-124.2326,,,,17:08:48 24-Sep-2024,4,17:37:19 24-Sep-2024,161,180,0,1597,2,-26,,,,,
J612,264751,UT,,,,,,,18:37:14 25-Sep-2024,,,2164,,,,,,59,240,12.20,8.70,198
J612,264751,UT,,,,,,,18:37:14 25-Sep-2024,0,18:37:14 25-Sep-2024,261,0,304,1796,0,75,,,,,
J612,264751,UT,,,,,,,18:37:14 25-Sep-2024,1,18:41:35 25-Sep-2024,338,304,400,2129,0,,,,,,
J612,264751,UT,,,,,,,18:37:14 25-Sep-2024,2,18:47:13 25-Sep-2024,998,400,312,8447,15,,,,,,
J612,264751,UT,,,,,,,18:37:14 25-Sep-2024,3,19:03:51 25-Sep-2024,215,312,204,2062,0,,,,,,
J612,264751,UT,,,,,,,18:37:14 25-Sep-2024,4,19:07:26 25-Sep-2024,154,204,0,1463,0,-35,,,,,
J612,264751,UT,,,,,,,02:26:30 26-Sep-2024,,,1523,,,,,,146,65,15.60,8.00,113
J612,264751,UT,,,,,,,02:26:30 26-Sep-2024,0,02:26:30 26-Sep-2024,231,0,296,2427,0,66,,,,,
J612,264751,UT,,,,,,,02:26:30 26-Sep-2024,1,02:30:21 26-Sep-2024,188,296,384,1711,1,,,,,,
J612,264751,UT,,,,,,,02:26:30 26-Sep-2024,2,02:33:29 26-Sep-2024,341,384,456,5052,31,,,,,,
J612,264751,UT,,,,,,,02:26:30 26-Sep-2024,3,02:39:10 26-Sep-2024,430,456,236,4137,3,,,,,,
J612,264751,UT,,,,,,,02:26:30 26-Sep-2024,4,02:46:20 26-Sep-2024,220,236,0,2188,0,-17,,,,,
J612,264751,UT,,,,,,,00:25:55 27-Sep-2024,,,1558,,,,,,110,188,15.10,8.10,113
J612,264751,UT,,,,,,,00:25:55 27-Sep-2024,0,00:25:55 27-Sep-2024,294,0,368,2192,1,75,,,,,
J612,264751,UT,,,,,,,00:25:55 27-Sep-2024,1,00:30:49 27-Sep-2024,349,368,456,2875,4,,,,,,
J612,264751,UT,,,,,,,00:25:55 27-Sep-2024,2,00:36:38 27-Sep-2024,565,456,296,4564,3,,,,,,
J612,264751,UT,,,,,,,00:25:55 27-Sep-2024,3,00:46:03 27-Sep-2024,102,296,220,1150,0,,,,,,
J612,264751,UT,,,,,,,00:25:55 27-Sep-2024,4,00:47:45 27-Sep-2024,135,220,0,1545,0,-41,,,,,
J612,264751,UT,B,39.8789,-124.3999,,,,04:04:16 27-Sep-2024,,,1053,,,,,,147,98,15.00,7.80,109
J612,264751,UT,B,39.8789,-124.3999,,,,04:04:16 27-Sep-2024,0,04:04:16 27-Sep-2024,192,0,236,1708,2,69,,,,,
J612,264751,UT,B,39.8789,-124.3999,,,,04:04:16 27-Sep-2024,1,04:07:28 27-Sep-2024,302,236,280,3237,7,,,,,,
J612,264751,UT,B,39.8789,-124.3999,,,,04:04:16 27-Sep-2024,2,04:12:30 27-Sep-2024,59,280,204,1409,5,,,,,,
J612,264751,UT,B,39.8789,-124.3999,,,,04:04:16 27-Sep-2024,3,04:13:29 27-Sep-2024,170,204,264,3806,17,,,,,,
J612,264751,UT,B,39.8789,-124.3999,,,,04:04:16 27-Sep-2024,4,04:16:19 27-Sep-2024,221,264,0,2667,6,-32,,,,,
J612,264751,UT,B,39.6255,-124.3166,,,,17:55:57 27-Sep-2024,,,1573,,,,,,49,234,14.40,7.90,130
J612,264751,UT,B,39.6255,-124.3166,,,,17:55:57 27-Sep-2024,0,17:55:57 27-Sep-2024,395,0,488,3291,3,71,,,,,
J612,264751,UT,B,39.6255,-124.3166,,,,17:55:57 27-Sep-2024,1,18:02:32 27-Sep-2024,236,488,576,2125,14,,,,,,
J612,264751,UT,B,39.6255,-124.3166,,,,17:55:57 27-Sep-2024,2,18:06:28 27-Sep-2024,564,576,328,5291,8,,,,,,
J612,264751,UT,B,39.6255,-124.3166,,,,17:55:57 27-Sep-2024,3,18:15:52 27-Sep-2024,101,328,236,1167,0,,,,,,
J612,264751,UT,B,39.6255,-124.3166,,,,17:55:57 27-Sep-2024,4,18:17:33 27-Sep-2024,147,236,0,1625,0,-41,,,,,
J612,264751,UT,B,39.5210,-124.2845,,,,01:31:20 28-Sep-2024,,,1225,,,,,,19,104,15.00,7.80,105
J612,264751,UT,B,39.5210,-124.2845,,,,01:31:20 28-Sep-2024,0,01:31:20 28-Sep-2024,219,0,296,2134,0,71,,,,,
J612,264751,UT,B,39.5210,-124.2845,,,,01:31:20 28-Sep-2024,1,01:34:59 28-Sep-2024,306,296,472,2500,7,,,,,,
J612,264751,UT,B,39.5210,-124.2845,,,,01:31:20 28-Sep-2024,2,01:40:05 28-Sep-2024,271,472,408,3872,17,,,,,,
J612,264751,UT,B,39.5210,-124.2845,,,,01:31:20 28-Sep-2024,3,01:44:36 28-Sep-2024,202,408,208,2134,0,,,,,,
J612,264751,UT,B,39.5210,-124.2845,,,,01:31:20 28-Sep-2024,4,01:47:58 28-Sep-2024,122,208,0,1463,0,-42,,,,,
J612,264751,UT,B,39.1846,-124.1219,,,,15:42:38 28-Sep-2024,,,1739,,,,,,16,60,12.60,9.10,97
J612,264751,UT,B,39.1846,-124.1219,,,,15:42:38 28-Sep-2024,0,15:42:38 28-Sep-2024,257,0,280,2235,13,64,,,,,
J612,264751,UT,B,39.1846,-124.1219,,,,15:42:38 28-Sep-2024,1,15:46:55 28-Sep-2024,397,280,280,3487,19,,,,,,
J612,264751,UT,B,39.1846,-124.1219,,,,15:42:38 28-Sep-2024,2,15:53:32 28-Sep-2024,603,280,272,5677,14,,,,,,
J612,264751,UT,B,39.1846,-124.1219,,,,15:42:38 28-Sep-2024,3,16:03:35 28-Sep-2024,282,272,148,2950,4,,,,,,
J612,264751,UT,B,39.1846,-124.1219,,,,15:42:38 28-Sep-2024,4,16:08:17 28-Sep-2024,103,148,0,1118,0,-35,,,,,
J612,264751,UT,B,38.8607,-123.8856,,,,18:17:40 29-Sep-2024,,,1996,,,,,,93,112,11.80,,56
J612,264751,UT,B,38.8607,-123.8856,,,,18:17:40 29-Sep-2024,0,18:17:40 29-Sep-2024,106,0,140,1350,0,58,,,,,
J612,264751,UT,B,38.8607,-123.8856,,,,18:17:40 29-Sep-2024,1,18:19:26 29-Sep-2024,940,140,144,2637,0,,,,,,
J612,264751,UT,B,38.8607,-123.8856,,,,18:17:40 29-Sep-2024,2,18:35:06 29-Sep-2024,742,144,136,1391,0,,,,,,
J612,264751,UT,B,38.8607,-123.8856,,,,18:17:40 29-Sep-2024,3,18:47:28 29-Sep-2024,76,136,112,748,0,,,,,,
J612,264751,UT,B,38.8607,-123.8856,,,,18:17:40 29-Sep-2024,4,18:48:44 29-Sep-2024,76,112,0,914,1,-30,,,,,
J612,264751,UT,,,,,,,18:04:51 02-Oct-2024,,,1629,,,,,,69,249,14.20,9.20,120
J612,264751,UT,,,,,,,18:04:51 02-Oct-2024,0,18:04:51 02-Oct-2024,224,0,304,1920,2,74,,,,,
J612,264751,UT,,,,,,,18:04:51 02-Oct-2024,1,18:08:35 02-Oct-2024,672,304,376,4204,12,,,,,,
J612,264751,UT,,,,,,,18:04:51 02-Oct-2024,2,18:19:47 02-Oct-2024,389,376,304,2085,2,,,,,,
J612,264751,UT,,,,,,,18:04:51 02-Oct-2024,3,18:26:16 02-Oct-2024,83,304,241,993,0,,,,,,
J612,264751,UT,,,,,,,18:04:51 02-Oct-2024,4,18:27:39 02-Oct-2024,141,241,0,1854,0,-42,,,,,
J612,264751,UT,,,,,,,01:06:43 03-Oct-2024,,,885,,,,,,84,,14.40,,88
J612,264751,UT,,,,,,,01:06:43 03-Oct-2024,0,01:06:43 03-Oct-2024,37,0,64,553,1,59,,,,,
J612,264751,UT,,,,,,,01:06:43 03-Oct-2024,1,01:07:20 03-Oct-2024,50,64,70,622,0,,,,,,
J612,264751,UT,,,,,,,01:06:43 03-Oct-2024,2,01:08:10 03-Oct-2024,660,70,68,8779,2,,,,,,
J612,264751,UT,,,,,,,01:06:43 03-Oct-2024,3,01:19:10 03-Oct-2024,13,68,62,207,0,,,,,,
J612,264751,UT,,,,,,,01:06:43 03-Oct-2024,4,01:19:23 03-Oct-2024,37,62,0,346,0,-32,,,,,
J612,264751,UT,,,,,,,04:35:54 03-Oct-2024,,,285,,,,,,208,,14.60,,39
J612,264751,UT,,,,,,,04:35:54 03-Oct-2024,0,04:35:54 03-Oct-2024,15,0,15,149,0,40,,,,,
J612,264751,UT,,,,,,,04:35:54 03-Oct-2024,1,04:36:09 03-Oct-2024,145,15,18,1452,1,,,,,,
J612,264751,UT,,,,,,,04:35:54 03-Oct-2024,2,04:38:34 03-Oct-2024,51,18,15,514,0,,,,,,
J612,264751,UT,,,,,,,04:35:54 03-Oct-2024,3,04:39:25 03-Oct-2024,12,15,18,103,0,,,,,,
J612,264751,UT,,,,,,,04:35:54 03-Oct-2024,4,04:39:37 03-Oct-2024,23,18,0,171,0,-5,,,,,
