DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon,Tilt,S11,ReleaseWetDry,ReleaseTemperature,MaxDepth,LLRangeToday,DeployStart,FirstPostReleaseTX,upright,SWBuild
J612,264751,0.500000,UT,,,12:11:13 10-May-2024,,2,37.1033,-122.3368,,,,,,,,,,,,,513,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,12:12:45 10-May-2024,,2,37.1033,-122.3368,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,12:15:04 10-May-2024,,2,37.1033,-122.3368,,,,,,,,,,,,,514,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,12:15:50 10-May-2024,,2,37.1033,-122.3368,,,,,,,,,11.80,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,12:49:40 10-May-2024,,B,37.1099,-122.3298,,,,,,,,,12.65,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,12:50:26 10-May-2024,,B,37.1099,-122.3298,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,12:57:35 10-May-2024,,3,37.1131,-122.3317,,,,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,12:58:21 10-May-2024,,3,37.1131,-122.3317,,,,,,,,,,,,,676,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,12:59:07 10-May-2024,,3,37.1131,-122.3317,,,,,,,,,11.70,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,12:59:53 10-May-2024,,3,37.1131,-122.3317,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,13:00:40 10-May-2024,,3,37.1131,-122.3317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,13:01:26 10-May-2024,,3,37.1131,-122.3317,,,,,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,13:02:12 10-May-2024,,3,37.1131,-122.3317,,,,,,,,,,,,,693,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,13:02:58 10-May-2024,,3,37.1131,-122.3317,,,,,,,,,11.65,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,13:50:55 10-May-2024,,A,37.1157,-122.3225,,,,,,,,,,,,,792,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,13:52:25 10-May-2024,13:52:27 10-May-2024,2,A,37.1157,-122.3225,CRC,,,,152,3.200,,,11.65,1.0,,,219,,,,,,,,,,255,255,,0,,,,,,,0,,,0,96,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,13:57:04 10-May-2024,,A,37.1157,-122.3225,,,,,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,14:25:43 10-May-2024,,B,37.1173,-122.3196,,,,,,,,,,,,,863,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,14:33:34 10-May-2024,,3,37.1095,-122.3284,,,,,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,14:37:24 10-May-2024,,3,37.1095,-122.3284,,,,,,,,,,,,,769,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,14:38:10 10-May-2024,,3,37.1095,-122.3284,,,,,,,,,11.85,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,14:39:42 10-May-2024,,3,37.1095,-122.3284,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,14:41:15 10-May-2024,,3,37.1095,-122.3284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,14:42:54 10-May-2024,,3,37.1095,-122.3284,,,,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,14:43:48 10-May-2024,,3,37.1095,-122.3284,,,,,,,,,,,,,763,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,16:00:42 10-May-2024,,2,37.1150,-122.3378,,,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,16:02:14 10-May-2024,,2,37.1150,-122.3378,,,,,,,,,21.35,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,16:04:32 10-May-2024,,2,37.1150,-122.3378,,,,,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,16:05:18 10-May-2024,,2,37.1150,-122.3378,,,,,,,,,,,,,784,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,16:06:04 10-May-2024,,2,37.1150,-122.3378,,,,,,,,,19.45,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,16:07:37 10-May-2024,,2,37.1150,-122.3378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,1.00a,,16:11:27 10-May-2024,,2,37.1150,-122.3378,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,11:47:49 17-May-2024,,B,36.9162,-122.2753,,,,,,,,,13.20,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,11:52:51 17-May-2024,,B,36.9162,-122.2753,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,13:07:01 17-May-2024,,B,37.0732,-122.3008,,,,,,,,,12.40,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,13:07:47 17-May-2024,,A,37.1074,-122.3176,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,13:13:55 17-May-2024,,B,37.0732,-122.3008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,13:28:30 17-May-2024,,0,37.1121,-122.3183,,,,,,,,,,,,,761,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,13:34:38 17-May-2024,,0,37.1121,-122.3183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,13:35:24 17-May-2024,,0,37.1121,-122.3183,,,,,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,08:55:57 24-May-2024,,B,38.3446,-126.7881,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,08:56:43 24-May-2024,,B,38.3446,-126.7881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,13:18:21 24-May-2024,,B,38.4949,-126.6255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,13:32:45 24-May-2024,,B,38.6675,-125.5644,,,,,634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,13:33:31 24-May-2024,,B,38.6675,-125.5644,,,,,,,,,,,,,735,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,14:53:12 24-May-2024,,B,38.8234,-125.4267,,,,,,,,,13.40,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,16:48:46 24-May-2024,,B,39.0934,-125.3495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,17:28:25 24-May-2024,,B,39.2116,-125.3089,,,,,,,,,,,,,819,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,17:56:31 24-May-2024,,B,39.2662,-125.2768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,1.00a,,19:13:54 24-May-2024,,B,39.2386,-125.2380,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,19:14:40 24-May-2024,,B,39.2386,-125.2380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,19:27:02 24-May-2024,,B,39.2909,-125.1472,,,,,694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,19:27:48 24-May-2024,,B,39.2909,-125.1472,,,,,,,,,,,,,845,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,20:55:23 24-May-2024,,B,39.4154,-125.1023,,,,,707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,00:35:50 25-May-2024,,B,39.2830,-125.1372,,,,,,,,,,,,,859,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,02:17:09 25-May-2024,,B,39.4726,-125.0963,,,,,761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,03:02:27 25-May-2024,,B,39.3859,-125.1066,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,03:46:06 25-May-2024,,B,39.4203,-125.0898,,,,,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,04:00:15 25-May-2024,,B,39.4255,-125.0850,,,,,,,,,13.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,04:01:43 25-May-2024,04:01:45 25-May-2024,2,B,39.4012,-125.0211,CRC,,,,777,3.200,,,13.05,2.0,,,142,,,,,,,,,,135,17,,0,,,,,,,0,,,0,47,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,04:02:31 25-May-2024,,B,39.4255,-125.0850,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,04:49:23 25-May-2024,,B,39.4185,-125.0411,,,,,,,,,,,,,418,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:00:31 25-May-2024,,B,39.4078,-125.0517,,,,,,,,,13.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,05:28:28 25-May-2024,,B,39.4105,-125.0648,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:41:13 25-May-2024,,B,39.4292,-125.0647,,,,,794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:28:22 25-May-2024,,B,39.4659,-125.0707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,06:29:08 25-May-2024,,B,39.4659,-125.0707,,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:41:37 25-May-2024,,B,39.4474,-125.0724,,,,,,,,,,,,,371,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,07:04:07 25-May-2024,,B,39.4479,-125.0844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,07:04:54 25-May-2024,,B,39.4479,-125.0844,,,,,807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,08:09:38 25-May-2024,,1,39.4794,-125.1021,,,,,,,,,,,,,490,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,08:10:25 25-May-2024,,1,39.4794,-125.1021,,,,,,,,,12.90,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,08:19:47 25-May-2024,,1,39.4794,-125.1021,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,08:20:33 25-May-2024,,1,39.4794,-125.1021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,07:05:35 31-May-2024,,B,40.7411,-126.0190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,07:06:22 31-May-2024,,B,40.9179,-125.9271,,,,,919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,08:39:13 31-May-2024,,B,40.9251,-125.9861,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,08:39:59 31-May-2024,,B,40.9251,-125.9861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,1.00a,,12:53:17 31-May-2024,,B,40.9205,-126.0387,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,15:22:07 31-May-2024,,B,40.9929,-125.9928,,,,,,,,,,,,,885,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,19:32:30 31-May-2024,,B,41.1021,-125.9853,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,21:03:23 31-May-2024,,B,41.0963,-126.0027,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,22:19:15 31-May-2024,,B,41.1231,-126.0397,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,22:20:01 31-May-2024,,B,41.1231,-126.0397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,00:48:09 01-Jun-2024,,B,41.1838,-126.1424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,00:48:55 01-Jun-2024,,B,41.1838,-126.1424,,,,,1087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,00:58:15 01-Jun-2024,,B,41.1861,-126.1504,,,,,,,,,,,,,860,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,02:23:49 01-Jun-2024,,B,41.2606,-126.1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,02:24:35 01-Jun-2024,,B,41.2606,-126.1139,,,,,1103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,04:21:32 01-Jun-2024,,B,41.3295,-126.1310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,04:57:52 01-Jun-2024,,B,41.3537,-126.1558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,04:58:38 01-Jun-2024,,B,41.3537,-126.1558,,,,,1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,05:10:00 01-Jun-2024,05:10:02 01-Jun-2024,2,B,41.3519,-126.1414,CRC,,,,1127,3.225,,,13.35,2.5,,,122,,,,,,,,,,193,17,,0,,,,,,,0,,,0,40,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:10:48 01-Jun-2024,,B,41.3519,-126.1414,,,,,,,,,,,,,451,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:49:08 01-Jun-2024,,B,41.3692,-126.1568,,,,,,,,,,,,,486,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:49:54 01-Jun-2024,,B,41.3692,-126.1568,,,,,,,,,13.35,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:57:59 01-Jun-2024,,B,41.4058,-126.1792,,,,,,,,,,,,,476,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,07:52:22 01-Jun-2024,,A,41.4006,-126.2257,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,07:53:08 01-Jun-2024,,A,41.4006,-126.2257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,07:53:54 01-Jun-2024,,A,41.4006,-126.2257,,,,,1154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,07:17:51 07-Jun-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,08:21:28 07-Jun-2024,,,,,,,,,,,,,14.45,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,14:03:18 07-Jun-2024,,,,,,,,,1342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,20:18:59 07-Jun-2024,,B,40.4842,-107.4698,,,,,,,,,14.35,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,20:19:44 07-Jun-2024,20:19:46 07-Jun-2024,2,B,40.4842,-107.4698,CRC,,,,1402,3.225,,,14.30,2.0,,,208,,,,,,,,,,228,17,,0,,,,,,,0,,,0,83,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,22:00:06 07-Jun-2024,,B,44.0424,-126.4086,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,01:00:13 08-Jun-2024,,B,44.0741,-126.4218,,,,,1447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
