DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon,Tilt,S11,ReleaseWetDry,ReleaseTemperature,MaxDepth,LLRangeToday,DeployStart,FirstPostReleaseTX,upright,SWBuild
J612,264751,0.500000,UT,,,06:03:57 19-Jul-2024,,0,56.3532,-142.1189,,,,,,,,,9.75,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,06:04:43 19-Jul-2024,,0,56.3532,-142.1189,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:05:29 19-Jul-2024,,0,56.3532,-142.1189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,06:45:47 19-Jul-2024,,B,56.2975,-142.8186,,,,,3319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,08:40:36 19-Jul-2024,,B,56.3950,-142.3300,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,15:54:28 19-Jul-2024,,B,56.1205,-144.1277,,,,,3414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,02:58:37 20-Jul-2024,,B,56.4476,-143.1195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,01:21:27 26-Jul-2024,,B,58.0962,-147.6711,,,,,3608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,05:19:49 26-Jul-2024,,B,58.2204,-148.1054,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:20:36 26-Jul-2024,,B,58.2204,-148.1054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,06:49:55 26-Jul-2024,,B,58.2333,-147.9824,,,,,3653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:50:41 26-Jul-2024,,B,58.2333,-147.9824,,,,,,,,,,,,,564,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,07:19:44 26-Jul-2024,,B,58.2496,-148.0142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,07:20:30 26-Jul-2024,,B,58.2459,-147.9310,,,,,3659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,07:50:45 26-Jul-2024,,B,58.2417,-147.9839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,07:51:33 26-Jul-2024,,B,58.2417,-147.9839,,,,,3664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,08:59:31 26-Jul-2024,,B,58.2438,-148.0673,,,,,3680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,17:52:37 26-Jul-2024,,B,58.3224,-148.7562,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,18:11:12 26-Jul-2024,,B,58.2738,-148.1098,,,,,,,,,,,,,775,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,20:46:22 26-Jul-2024,,B,58.3010,-148.0967,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,21:07:27 26-Jul-2024,,B,58.3091,-148.1245,,,,,,,,,,,,,810,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,22:17:54 26-Jul-2024,,B,58.3252,-148.2024,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,03:57:52 27-Jul-2024,,A,58.3389,-148.3459,,,,,,,,,13.15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,03:58:38 27-Jul-2024,,A,58.3389,-148.3459,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,04:20:26 27-Jul-2024,,B,58.3494,-148.3340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,1.00a,,04:57:09 02-Aug-2024,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:17:46 02-Aug-2024,,,,,,,,,3978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:13:47 02-Aug-2024,,,,,,,,,,,,,,,,,645,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:53:17 02-Aug-2024,,,,,,,,,,,,,14.60,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,07:29:56 02-Aug-2024,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,08:40:31 02-Aug-2024,,,,,,,,,,,,,,,,,363,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,14:40:35 02-Aug-2024,,Z,56.8729,-148.7126,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,14:41:22 02-Aug-2024,,Z,56.8729,-148.7126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,14:42:08 02-Aug-2024,,Z,56.8729,-148.7126,,,,,4071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,16:49:52 02-Aug-2024,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,20:19:00 02-Aug-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,21:19:39 02-Aug-2024,,,,,,,,,,,,,,,,,828,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,01:04:39 09-Aug-2024,,,,,,,,,,,,,12.40,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,03:04:52 09-Aug-2024,,B,54.0135,-145.9053,,,,,,,,,12.70,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,03:06:24 09-Aug-2024,,B,54.0135,-145.9053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,04:32:06 09-Aug-2024,,B,54.0119,-145.9075,,,,,,,,,,,,,733,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:12:35 09-Aug-2024,,B,53.9720,-145.8892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,07:02:03 09-Aug-2024,,B,53.9613,-145.9300,,,,,,,,,12.55,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,08:16:28 09-Aug-2024,,B,53.9537,-145.9255,,,,,,,,,12.45,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,08:46:06 09-Aug-2024,,B,53.9198,-145.7721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,16:53:09 09-Aug-2024,,B,53.7044,-145.7352,,,,,4424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,16:53:55 09-Aug-2024,,B,53.7044,-145.7352,,,,,,,,,,,,,776,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,18:37:35 09-Aug-2024,,B,53.7306,-145.8231,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,19:08:44 09-Aug-2024,,B,53.7174,-145.8225,,,,,4447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,19:50:23 09-Aug-2024,,B,53.7149,-145.8262,,,,,,,,,,,,,791,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,20:07:31 09-Aug-2024,,B,53.7242,-145.8323,,,,,,,,,12.55,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,20:56:23 09-Aug-2024,,B,53.6776,-145.9654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,20:57:09 09-Aug-2024,,B,53.6776,-145.9654,,,,,4463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,21:30:00 09-Aug-2024,,B,53.6613,-145.9948,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,21:49:23 09-Aug-2024,,B,53.6861,-146.0232,,,,,4469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,21:50:09 09-Aug-2024,,B,53.6861,-146.0232,,,,,,,,,,,,,774,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,20:53:20 15-Aug-2024,,B,54.6588,-145.0609,,,,,4583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,20:54:07 15-Aug-2024,,B,54.6588,-145.0609,,,,,,,,,,,,,837,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,03:30:15 16-Aug-2024,,B,52.7773,-145.3233,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,05:06:51 16-Aug-2024,,B,52.6482,-145.3635,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:06:23 16-Aug-2024,,B,52.5560,-145.3949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,08:01:01 16-Aug-2024,,B,52.6726,-145.3352,,,,,,,,,,,,,421,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,09:26:27 16-Aug-2024,,B,48.5272,-160.6456,,,,,,,,,,,,,482,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,09:27:13 16-Aug-2024,,B,48.5272,-160.6456,,,,,,,,,13.75,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,13:59:23 16-Aug-2024,,B,51.6853,-142.8519,,,,,,,,,13.60,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,17:18:58 16-Aug-2024,,B,51.6189,-142.8616,,,,,4757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,01:20:08 17-Aug-2024,,B,51.4669,-142.7061,,,,,,,,,14.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,19:40:04 22-Aug-2024,,A,49.3479,-139.8988,,,,,,,,,,,,,834,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,19:40:53 22-Aug-2024,19:40:50 22-Aug-2024,-2,A,49.3479,-139.8988,CRC,,,,4902,3.200,,,14.80,4.0,,,208,,,,,,,,,,255,16,,0,,,,,,,1,,,0,39,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,03:56:43 23-Aug-2024,,B,49.3066,-139.7052,,,,,,,,,,,,,720,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,05:19:37 23-Aug-2024,,B,49.2914,-139.6733,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:38:33 23-Aug-2024,,B,49.3460,-139.7479,,,,,,,,,,,,,486,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,07:11:07 23-Aug-2024,,B,49.3003,-139.6276,,,,,,,,,,,,,407,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,07:28:11 23-Aug-2024,,B,49.3131,-139.6895,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,07:28:57 23-Aug-2024,,B,49.3131,-139.6895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,08:06:38 23-Aug-2024,,B,49.3241,-139.6048,,,,,,,,,15.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,09:01:36 23-Aug-2024,,B,49.3211,-139.5601,,,,,4995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,15:57:03 23-Aug-2024,,B,49.2401,-139.3347,,,,,,,,,,,,,763,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,17:38:50 23-Aug-2024,,B,49.2529,-139.3586,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,01:21:55 24-Aug-2024,,B,49.2191,-139.2871,,,,,5104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,01:39:03 24-Aug-2024,,B,49.2066,-139.2132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,03:29:35 24-Aug-2024,,B,49.1887,-139.1334,,,,,,,,,15.60,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:20:11 24-Aug-2024,,B,49.1633,-139.1422,,,,,5133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:43:24 24-Aug-2024,,B,49.1477,-139.0951,,,,,5148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,18:09:32 29-Aug-2024,,B,48.0292,-136.4135,,,,,,,,,,,,,802,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,02:23:30 30-Aug-2024,,B,47.9535,-136.5632,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,02:25:03 30-Aug-2024,,B,47.9535,-136.5632,,,,,5285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:30:49 30-Aug-2024,,B,47.8753,-136.7864,,,,,,,,,16.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,18:43:31 30-Aug-2024,,B,47.7892,-136.7631,,,,,,,,,,,,,818,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,18:45:04 30-Aug-2024,,B,47.7892,-136.7631,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,19:28:39 30-Aug-2024,,A,47.7660,-136.6295,,,,,5467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,19:29:25 30-Aug-2024,,A,47.7660,-136.6295,,,,,,,,,,,,,813,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,19:30:11 30-Aug-2024,,A,47.7731,-136.6232,,,,,,,,,17.10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,19:30:57 30-Aug-2024,,A,47.7660,-136.6295,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,19:32:29 30-Aug-2024,,A,47.7731,-136.6232,,,,,5472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,18:20:32 05-Sep-2024,,,,,,,,,,,,,,,,,799,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,20:00:21 05-Sep-2024,,B,46.7610,-133.8902,,,,,,,,,17.65,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:37:28 06-Sep-2024,,B,46.6329,-134.2636,,,,,,,,,,,,,295,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,06:38:52 06-Sep-2024,,B,46.8167,-134.5316,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,08:19:39 06-Sep-2024,,B,46.7074,-134.0537,,,,,22074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,12:52:54 06-Sep-2024,,B,46.5726,-133.5970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,20:17:04 06-Sep-2024,,1,46.5386,-133.7825,,,,,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,20:19:22 06-Sep-2024,,1,46.5386,-133.7825,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,20:21:40 06-Sep-2024,,1,46.5386,-133.7825,,,,,,,,,,,,,787,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,04:27:51 13-Sep-2024,,,,,,,,,,,,,18.20,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,05:49:25 13-Sep-2024,,,,,,,,,5962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,06:42:07 13-Sep-2024,,,,,,,,,,,,,18.15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,12:24:13 13-Sep-2024,,,,,,,,,,,,,16.60,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,14:27:26 13-Sep-2024,,,,,,,,,,,,,18.10,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,16:40:32 13-Sep-2024,,B,45.4090,-129.2379,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,1.00a,,17:14:01 13-Sep-2024,,B,45.5433,-129.5114,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,18:20:51 13-Sep-2024,,B,45.5394,-129.5091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,3126
J612,264751,0.500000,UT,,,18:58:11 13-Sep-2024,,B,45.5402,-129.5096,,,,,,,,,,,,,828,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,21:00:58 13-Sep-2024,,B,45.5392,-129.5086,,,,,,,,,,,,,854,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
J612,264751,0.500000,UT,,,01:50:58 14-Sep-2024,,B,45.5465,-129.5003,,,,,6071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,10:00:00 10-May-2024,,,
